date,region,active_cases,active_cases_lolim,active_cases_uplim
2021-11-27,North East,42385.16261365402,37754.98285800363,47572.77463359774
2021-11-27,North West,106282.35500772175,98996.09688733812,114096.31352098816
2021-11-27,Northern Ireland,38518.49032600419,31129.31369111136,47616.13718440142
2021-11-27,Scotland,66101.11664486428,60441.78553970732,72283.15517305842
2021-11-27,South East,154060.8177432929,148100.15934851923,160257.05292661328
2021-11-27,South West,88512.7175604784,83787.91646665214,93499.3783028751
2021-11-27,Wales,62464.28734587239,57877.88261840811,67406.10223951099
2021-11-27,West Midlands,96453.81464031937,89489.65560013695,103950.14903217505
2021-11-27,Yorkshire and The Humber,89522.11520264459,83072.01416783893,96464.00151117585
2021-11-28,East Midlands,83624.48379195857,77749.40272109817,89934.9877194205
2021-11-28,East of England,106093.57853467192,100565.4799889994,111919.9213703894
2021-11-28,London,124715.16834812467,117791.6164507611,132039.52140267962
2021-11-28,North East,41638.87959675839,37047.603590500024,46788.89981800825
2021-11-28,North West,105760.98861659436,98487.51481626401,113563.06887069515
2021-11-28,Northern Ireland,39017.71773143726,31588.965888825995,48147.64498870903
2021-11-28,Scotland,65953.94438630757,60293.97808411579,72138.03180768911
2021-11-28,South East,155925.63607902772,149936.02022769116,162150.15876786772
2021-11-28,South West,88848.36576054791,84115.3865138562,93843.07189204668
2021-11-28,Wales,62546.717212429874,57958.94085384402,67489.60884274855
2021-11-28,West Midlands,97820.15568253244,90814.11823888609,105356.79878703659
2021-11-28,Yorkshire and The Humber,90264.36208701938,83788.74425248372,97231.35083218584
2021-11-29,East Midlands,84262.9146714816,78376.82916086967,90582.49473061622
2021-11-29,East of England,106774.68782071186,101241.42980777087,112604.71716512369
2021-11-29,London,127267.55467089379,120291.0696652644,134642.4146354347
2021-11-29,North East,41204.187875759955,36638.00316779078,46329.307183561345
2021-11-29,North West,104962.54801506668,97725.80114260624,112726.71889610284
2021-11-29,Northern Ireland,39286.307065560526,31841.354633468,48426.049267624105
2021-11-29,Scotland,65685.6185785965,60042.81236864615,71851.58066603853
2021-11-29,South East,157722.81505407416,151712.70097166192,163966.6272145402
2021-11-29,South West,88974.83135220199,84250.21691809232,93959.82519684178
2021-11-29,Wales,62579.15168847247,57996.65089795138,67515.71794660998
2021-11-29,West Midlands,99183.96544517523,92137.17996491329,106759.70485591522
2021-11-29,Yorkshire and The Humber,90570.22744664509,84100.5435055855,97528.53559970556
2021-11-30,East Midlands,84447.33685762566,78569.22512492677,90756.69408919
2021-11-30,East of England,107364.34958658897,101825.17887209443,113199.1909960743
2021-11-30,London,129837.86434084151,122813.60442569098,137257.5570158515
2021-11-30,North East,40905.802949962475,36369.571281218225,45997.80491879712
2021-11-30,North West,104126.85780139873,96928.9776745516,111850.86773308345
2021-11-30,Northern Ireland,39364.26652182199,31912.110705405204,48510.64628789469
2021-11-30,Scotland,65622.22449528477,59992.679827646156,71772.91191025508
2021-11-30,South East,159445.2812334422,153413.7869010957,165709.48218636095
2021-11-30,South West,89268.70486950353,84545.09762921456,94251.65835592417
2021-11-30,Wales,63159.781160622275,58570.05074279069,68101.14735274568
2021-11-30,West Midlands,100037.81942235514,92967.77454489109,107635.47555915071
2021-11-30,Yorkshire and The Humber,90241.68563113982,83789.0405462702,97182.22429714126
2021-12-01,East Midlands,84333.70720415335,78467.43669550425,90630.05671353154
2021-12-01,East of England,107862.69932380092,102316.39196581604,113703.9909798047
2021-12-01,London,131808.73744294656,124744.78881703794,139266.31547886704
2021-12-01,North East,40686.831081029806,36161.9728412299,45767.90168988647
2021-12-01,North West,103617.2574391305,96444.48560973586,111315.1601326573
2021-12-01,Northern Ireland,39283.401238132334,31846.97997846012,48410.44632316801
2021-12-01,Scotland,65597.56896391002,59976.87750440893,71737.90568551213
2021-12-01,South East,161402.7285352254,155341.9769897411,167695.47937591348
2021-12-01,South West,89658.79344181913,84933.39064280254,94642.53393995078
2021-12-01,Wales,63717.00467245976,59111.73555352036,68672.9816981929
2021-12-01,West Midlands,100723.45568849162,93632.63548563757,108341.15699714703
2021-12-01,Yorkshire and The Humber,89799.49940306314,83367.0679954356,96719.27016039113
2021-12-02,East Midlands,84267.41133271236,78445.02309934709,90513.6001115969
2021-12-02,East of England,108371.35594436782,102854.29720770237,114178.74570194905
2021-12-02,London,133920.09026757744,126867.9654751594,141357.8668790768
2021-12-02,North East,40556.63084121069,36063.51669341327,45599.71440405939
2021-12-02,North West,103274.75974133173,96176.40025006622,110888.87606695255
2021-12-02,Northern Ireland,39141.06622542656,31785.61471667554,48153.95872085683
2021-12-02,Scotland,65578.14830305475,59996.69591284367,71671.85295433173
2021-12-02,South East,163631.1729747656,157573.96796698682,169916.76413516962
2021-12-02,South West,89921.95950093957,85222.10539110286,94876.4882421322
2021-12-02,Wales,64416.966768532504,59821.20053362303,69357.77173788656
2021-12-02,West Midlands,101088.48757366445,94037.45029009371,108658.2378531388
2021-12-02,Yorkshire and The Humber,89181.34468893429,82814.23469436402,96029.19801181385
2021-12-03,East Midlands,84031.56358499716,78253.6521071104,90227.8725842329
2021-12-03,East of England,108460.08508795539,102975.67674747735,114231.05738829751
2021-12-03,London,135946.49348313495,128888.99719892757,143384.0817078168
2021-12-03,North East,40470.40864328353,36004.990069244064,45479.94623933006
2021-12-03,North West,103255.3478655165,96189.65124997118,110831.99948287371
2021-12-03,Northern Ireland,38937.6286175797,31636.128927733094,47880.31610474467
2021-12-03,Scotland,65705.52456164524,60145.986260202415,71772.02920380753
2021-12-03,South East,165867.24818506214,159803.05265689504,172157.10504334225
2021-12-03,South West,90195.31208723158,85515.69707237121,95126.53420518577
2021-12-03,Wales,65145.74622452848,60541.89849915587,70091.63922365861
2021-12-03,West Midlands,101591.2796173311,94564.07411000866,109130.78467024195
2021-12-03,Yorkshire and The Humber,88501.27885341785,82192.5855689533,95285.57243737567
2021-12-04,East Midlands,83650.82159421672,77910.05066865591,89806.48862729021
2021-12-04,East of England,108822.38386416528,103355.77127403715,114572.64001123418
2021-12-04,London,137911.43208791898,130845.19879456807,145352.9148063646
2021-12-04,North East,40539.21351020361,36091.17202890485,45525.84818731827
2021-12-04,North West,103496.06181252336,96453.28498621195,111045.0809436846
2021-12-04,Northern Ireland,38722.73875621911,31462.60920646615,47614.70657904759
2021-12-04,Scotland,65693.08160705645,60155.91864340016,71733.05905623564
2021-12-04,South East,168055.01042487088,161982.57261088016,174350.62147472447
2021-12-04,South West,90414.40620564799,85746.59416273324,95331.87386246317
2021-12-04,Wales,65847.62727109369,61235.29014181067,70799.302390512
2021-12-04,West Midlands,102138.59451838628,95124.97049009561,109659.48222657609
2021-12-04,Yorkshire and The Humber,87616.20891630235,81362.14318289897,94342.53074938373
2021-12-05,East Midlands,83489.76496173248,77770.95076125278,89621.06093053338
2021-12-05,East of England,109316.5074255496,103854.86785721187,115059.89043347674
2021-12-05,London,140421.73855799,133314.6688534607,147901.26335941654
2021-12-05,North East,40762.96181402131,36318.88546194698,45741.25476385866
2021-12-05,North West,104002.40437180818,96971.46412293814,111535.15502600298
2021-12-05,Northern Ireland,38182.15696781583,30972.673421593365,47026.79424137754
2021-12-05,Scotland,65542.50889019165,60032.081572018,71551.95142980944
2021-12-05,South East,169973.2298237463,163882.505596082,176285.82020168685
2021-12-05,South West,90882.27358124626,86212.97288075706,95800.0156434183
2021-12-05,Wales,66577.88339398407,61949.62300178209,71543.80253247586
2021-12-05,West Midlands,102541.23870984177,95532.9767166225,110053.78999539495
2021-12-05,Yorkshire and The Humber,86510.9132603597,80314.71275600312,93176.82255454239
2021-12-06,East Midlands,83115.1019596482,77419.77143512928,89221.42563003484
2021-12-06,East of England,109953.76102883519,104482.53636640446,115705.98915342486
2021-12-06,London,142708.76162313783,135557.699506329,150230.56219502838
2021-12-06,North East,40939.439662678844,36495.256327770985,45915.24659269998
2021-12-06,North West,104547.0728671965,97511.23949093337,112082.59414681411
2021-12-06,Northern Ireland,37651.936892467216,30502.42822839115,46434.849291865794
2021-12-06,Scotland,65429.915057361715,59937.09037076872,71419.37039531201
2021-12-06,South East,171545.3197769404,165440.50227631564,177870.89128154155
2021-12-06,South West,91280.70997664807,86605.69936026259,96203.62157151623
2021-12-06,Wales,67289.5338176196,62644.356249810844,72270.98688971778
2021-12-06,West Midlands,102943.0218443218,95933.44393460115,110454.93613819857
2021-12-06,Yorkshire and The Humber,85363.4652276007,79220.68221309852,91974.3771726624
2021-12-07,East Midlands,82775.99654562623,77106.57474322022,88854.36812512501
2021-12-07,East of England,110422.92704608821,104955.58138892706,116169.59081340868
2021-12-07,London,145284.35557594552,138094.18655376844,152842.33064097224
2021-12-07,North East,41046.93555131845,36612.96789771493,46008.36455273043
2021-12-07,North West,105363.75613606804,98319.36155526995,112904.879204049
2021-12-07,Northern Ireland,36985.881146739965,29937.68894156461,45652.17597468232
2021-12-07,Scotland,65407.448194199394,59934.49683951459,71373.46867427959
2021-12-07,South East,172884.13298748003,166774.20923636228,179213.37729610832
2021-12-07,South West,91649.55949629018,86975.05695234615,96570.83936193278
2021-12-07,Wales,67702.41328944314,63050.44945631889,72689.41545100126
2021-12-07,West Midlands,103071.51666093146,96072.81071391338,110570.26503094961
2021-12-07,Yorkshire and The Humber,84178.0963677068,78096.21770813213,90725.5866911437
2021-12-08,East Midlands,82396.23123686934,76755.2509668547,88443.95847079469
2021-12-08,East of England,111355.60974597152,105880.73965988861,117108.07505949786
2021-12-08,London,148056.28024316314,140818.2139340664,155659.73679482305
2021-12-08,North East,41063.238960434355,36636.43622579417,46015.46142050328
2021-12-08,North West,106203.24716715385,99149.62822505766,113750.66546603017
2021-12-08,Northern Ireland,36644.724800553464,29644.54488499154,45257.182955104916
2021-12-08,Scotland,65356.26671218953,59903.58888772759,71298.62699767388
2021-12-08,South East,174110.30452854044,167995.53778920372,180443.11118257666
2021-12-08,South West,91923.63852805707,87257.6142082513,96834.73727389264
2021-12-08,Wales,67829.49132541605,63192.55204500661,72798.54714725543
2021-12-08,West Midlands,103071.1628600161,96093.49394046408,110545.76775923894
2021-12-08,Yorkshire and The Humber,83441.39398249667,77405.37350225225,89940.19426964226
2021-12-09,East Midlands,82167.02626840796,76528.9689949305,88212.63140098598
2021-12-09,East of England,112236.13434044043,106733.09797831903,118017.34624834753
2021-12-09,London,151407.97146555284,144068.4059351912,159114.61994934475
2021-12-09,North East,41132.75808190482,36700.7037052401,46090.541603121994
2021-12-09,North West,106877.24843621382,99790.22100339884,114459.51318780023
2021-12-09,Northern Ireland,36715.0269969283,29698.691928520857,45348.05427115905
2021-12-09,Scotland,65608.89839442779,60138.36351507311,71570.37842442338
2021-12-09,South East,175206.85094875607,169060.89836395724,181571.65612896284
2021-12-09,South West,92273.04548271731,87593.8019265,97197.79118284688
2021-12-09,Wales,67798.12009765916,63151.42922426428,72778.54541240919
2021-12-09,West Midlands,102979.40105614072,95988.3947818026,110469.79793364272
2021-12-09,Yorkshire and The Humber,82887.04455666846,76857.07498797587,89382.21151255684
2021-12-10,East Midlands,82298.84376816904,76650.01108423398,88356.12460932044
2021-12-10,East of England,113312.51187804253,107780.9418009891,119122.3641586211
2021-12-10,London,155166.76177421416,147735.48168278247,162964.8471742169
2021-12-10,North East,41262.144013016325,36821.1398539151,46229.24713499728
2021-12-10,North West,107251.17262995371,100151.19238059294,114846.38291073272
2021-12-10,Northern Ireland,36588.10866924062,29589.415852994844,45201.448841445825
2021-12-10,Scotland,65895.09623637726,60411.30152933972,71869.96175057968
2021-12-10,South East,176589.05591730858,170415.37897539706,182981.77293470077
2021-12-10,South West,92790.09345221736,88093.68963319738,97732.37505176183
2021-12-10,Wales,67883.1248829031,63229.60520145309,72870.93620689113
2021-12-10,West Midlands,102810.24300916288,95818.94214981022,110301.87496635057
2021-12-10,Yorkshire and The Humber,82392.16708001813,76374.51788164348,88876.08740827869
2021-12-11,East Midlands,82930.91493137518,77273.76675423914,88994.35050101079
2021-12-11,East of England,114618.35384221132,109068.20704138922,120445.28541221343
2021-12-11,London,158907.76841941988,151414.45855105866,166764.80599717435
2021-12-11,North East,41263.62908387486,36826.47346917055,46225.89683537403
2021-12-11,North West,107927.82930820336,100815.76223505077,115533.48923878875
2021-12-11,Northern Ireland,36580.53361160912,29596.556326596805,45172.013774299645
2021-12-11,Scotland,66300.3603032466,60820.14090545114,72267.67626995798
2021-12-11,South East,178342.0105240979,172150.36535404777,184751.70685783235
2021-12-11,South West,93355.65884823205,88654.68652959116,98301.40211089571
2021-12-11,Wales,67893.79286915754,63248.490784975394,72872.10734786052
2021-12-11,West Midlands,102402.33133239087,95442.7481195971,109859.71007791226
2021-12-11,Yorkshire and The Humber,81874.01205710092,75886.84196887819,88325.75734468416
2021-12-12,East Midlands,83830.26478448315,78151.78527512772,89913.41995746519
2021-12-12,East of England,116141.61203330784,110568.87807683492,121989.52754663069
2021-12-12,London,163788.74004444887,156205.75683846886,171732.56920372247
2021-12-12,North East,41205.658968253054,36777.46026649949,46157.56314285708
2021-12-12,North West,108607.28161257657,101483.00485045003,116223.54179522485
2021-12-12,Northern Ireland,36652.66202909835,29667.760807759394,45241.56851761364
2021-12-12,Scotland,66891.369974849,61409.77191461248,72855.57570846382
2021-12-12,South East,180228.54051822005,174019.59774461092,186654.35066848906
2021-12-12,South West,93879.26065508803,89177.54507179774,98824.36476884238
2021-12-12,Wales,67702.13545355978,63072.60330234908,72663.36892530252
2021-12-12,West Midlands,102066.74833844068,95132.83843184343,109496.43003183887
2021-12-12,Yorkshire and The Humber,81486.03700399549,75526.3632202162,87908.26284357788
2021-12-13,East Midlands,85008.15441982463,79305.46469745401,91112.93361114913
2021-12-13,East of England,117750.35038796278,112152.8943133547,123621.43666027432
2021-12-13,London,170026.4029140966,162329.5282355018,178080.74799552374
2021-12-13,North East,41371.550522534126,36943.10379224107,46321.37889209401
2021-12-13,North West,109288.03016244266,102162.99819525007,116901.82649174341
2021-12-13,Northern Ireland,36742.27961218331,29761.193121725504,45320.517276152874
2021-12-13,Scotland,67583.59887103016,62094.41959233432,73551.32149011239
2021-12-13,South East,182375.11101018952,176145.38103766402,188820.4731576368
2021-12-13,South West,94266.40465561874,89570.031371666,99204.53208482444
2021-12-13,Wales,67776.28837107687,63156.66472544742,72725.74823873084
2021-12-13,West Midlands,101561.25868373676,94656.813760539,108959.79070452586
2021-12-13,Yorkshire and The Humber,81239.44686398917,75305.36994878546,87633.48111852116
2021-12-14,East Midlands,86593.08044577562,80835.7858614664,92752.29687148904
2021-12-14,East of England,119623.77896897332,113983.65433106682,125537.16865006041
2021-12-14,London,178899.61922049607,171022.43196187017,187131.8049528851
2021-12-14,North East,41779.45836558303,37331.10635115776,46748.3332663809
2021-12-14,North West,110801.1307344977,103621.7790203107,118469.6305028186
2021-12-14,Northern Ireland,37213.889831021246,30168.756348160226,45863.145115843516
2021-12-14,Scotland,68158.54626399429,62647.73448578387,74147.36571388638
2021-12-14,South East,184878.5509954343,178610.45138248536,191361.86997266836
2021-12-14,South West,94704.7676690189,90001.35631471682,99649.47579182027
2021-12-14,Wales,67254.46297578837,62657.84979907104,72180.29612002068
2021-12-14,West Midlands,100715.66894595078,93844.57296833047,108080.40400999322
2021-12-14,Yorkshire and The Humber,81025.75769200687,75102.9790895054,87407.99855494389
2021-12-15,East Midlands,88303.62188499948,82540.1858731856,94461.37064926911
2021-12-15,East of England,122434.64689627971,116789.51412303543,128346.82333912952
2021-12-15,London,191933.63456920662,183894.25674327114,200316.352203467
2021-12-15,North East,42216.40608853234,37787.99609635429,47154.36235059175
2021-12-15,North West,113141.61294868538,105949.5207086847,120813.64271544288
2021-12-15,Northern Ireland,38080.09741676781,30996.52146302561,46741.24941727165
2021-12-15,Scotland,68839.34141982446,63340.44546771798,74808.9148706165
2021-12-15,South East,188059.3603900274,181795.37365145877,194534.43961389016
2021-12-15,South West,95337.87167813418,90659.94382420235,100252.72743083465
2021-12-15,Wales,66684.82544186548,62137.507017079435,71557.1079950403
2021-12-15,West Midlands,100511.42458453974,93707.23610116287,107800.41902136087
2021-12-15,Yorkshire and The Humber,80938.29968722815,75070.47401802265,87257.30938773236
2021-12-16,East Midlands,89789.26473346064,84032.34752116162,95932.49066971199
2021-12-16,East of England,125596.84353614044,119940.02241241053,131514.628212599
2021-12-16,London,209539.34221011915,201298.11752996212,218109.46040664503
2021-12-16,North East,42603.8424800352,38193.20820930683,47514.50574858057
2021-12-16,North West,116413.83747063817,109187.12661598285,124110.52377066137
2021-12-16,Northern Ireland,38673.913047497255,31586.730011381005,47310.26552776032
2021-12-16,Scotland,69912.77584321662,64423.41572927016,75863.20367789682
2021-12-16,South East,192190.2915668351,185926.60136076083,198660.2637952815
2021-12-16,South West,95969.27761422485,91319.5808887475,100851.3337620364
2021-12-16,Wales,66000.16683822554,61511.510615036495,70808.7613054536
2021-12-16,West Midlands,100962.83779659537,94206.85977325552,108194.20722478084
2021-12-16,Yorkshire and The Humber,81604.36632805789,75762.80133526002,87888.94576448266
2021-12-17,East Midlands,91517.55970187127,85746.02368035738,97669.46183216217
2021-12-17,East of England,129421.0016189863,123719.55865833114,135379.27037627573
2021-12-17,London,230893.26586684008,222342.23188269924,239764.02745474767
2021-12-17,North East,42898.80653860189,38497.66260459725,47793.83732935477
2021-12-17,North West,120220.64200312886,112933.38908348072,127969.66610613256
2021-12-17,Northern Ireland,39172.843669828355,32092.893986940246,47774.01282782235
2021-12-17,Scotland,71175.45482848678,65664.4830446465,77142.23623085271
2021-12-17,South East,196852.0301213366,190562.2561970116,203344.6353781896
2021-12-17,South West,96613.9050765278,91974.1860279119,101483.31300320434
2021-12-17,Wales,65676.55395254456,61224.3231912384,70445.06726069159
2021-12-17,West Midlands,101720.89378483871,94991.92425454113,108917.50267659953
2021-12-17,Yorkshire and The Humber,82928.05326487847,77079.09802143343,89213.44842329103
2021-12-18,East Midlands,93616.57087233134,87793.89554831505,99817.17143112945
2021-12-18,East of England,133657.8452043441,127882.56723280635,139687.8743204177
2021-12-18,London,256036.6392475574,247090.95851536628,265296.2058071212
2021-12-18,North East,43216.48800055513,38808.221273608855,48116.21311980879
2021-12-18,North West,124089.73838541006,116709.89520204926,131927.57344479323
2021-12-18,Northern Ireland,39742.01805185997,32630.06754436896,48363.19087802193
2021-12-18,Scotland,72976.23770945217,67411.75843511887,78993.2138422023
2021-12-18,South East,202496.8940301115,196137.7920178348,209057.2935612331
2021-12-18,South West,97535.17475801668,92885.45057106872,102413.27585726108
2021-12-18,Wales,65371.19745211741,60936.7605915293,70120.90944982048
2021-12-18,West Midlands,102761.90850837759,96018.89762022108,109969.40171331336
2021-12-18,Yorkshire and The Humber,84534.18517668424,78644.26321991842,90857.73652531707
2021-12-19,East Midlands,95954.7767272979,90079.8558863562,102204.4719993138
2021-12-19,East of England,138743.28300439104,132885.71538640145,144852.81933335704
2021-12-19,London,284112.60719067673,274745.9121034669,293787.6976053185
2021-12-19,North East,43425.74720620639,39016.56553058539,48323.92526496076
2021-12-19,North West,129087.18293344518,121580.04195051781,137048.9282315995
2021-12-19,Northern Ireland,40302.96637684592,33178.646719076234,48916.24857711633
2021-12-19,Scotland,75426.45963817486,69773.76574756781,81530.08197972547
2021-12-19,South East,209123.2320973735,202682.1102856018,215764.05026874095
2021-12-19,South West,98606.69931406705,93948.18157533955,103491.81878054251
2021-12-19,Wales,65265.09133518921,60839.66420951705,70005.0273604657
2021-12-19,West Midlands,104167.62308957866,97405.682243934,111389.889631213
2021-12-19,Yorkshire and The Humber,86768.6332766417,80818.61362755703,93149.08025922267
2021-12-20,East Midlands,98684.73304908731,92738.62590118384,105003.51207031721
2021-12-20,East of England,144197.03118390637,138239.19810583608,150405.19483710345
2021-12-20,London,314731.86379903415,304916.57564807247,324851.1001561361
2021-12-20,North East,43724.99872749153,39304.77471954799,48633.00760597647
2021-12-20,North West,134463.69556745695,126819.78925840177,142559.08393038897
2021-12-20,Northern Ireland,40971.316220325956,33777.87213108432,49655.196125353425
2021-12-20,Scotland,78292.27622245665,72543.43769913664,84489.44880914614
2021-12-20,South East,216566.50396847754,210028.52266106667,223302.85812499243
2021-12-20,South West,99986.4682300076,95302.50301481322,104896.20157717577
2021-12-20,Wales,65598.65153585364,61164.76038785254,70346.54093974819
2021-12-20,West Midlands,106101.90525156831,99292.94017811042,113368.58556193489
2021-12-20,Yorkshire and The Humber,89605.47460227014,83567.89780859715,96071.41720817127
2021-12-21,East Midlands,102073.70062549037,96037.39865042873,108480.58522811567
2021-12-21,East of England,149909.72961703362,143853.7293349996,156214.02976122682
2021-12-21,London,348231.2106578331,337954.0194906352,358807.76263365586
2021-12-21,North East,44203.11394279255,39776.242612800124,49113.346357271635
2021-12-21,North West,141014.92742159183,133205.84374568972,149272.18475270018
2021-12-21,Northern Ireland,41543.95092873425,34317.14269489561,50250.90684376072
2021-12-21,Scotland,81350.44477084938,75501.85321827605,87644.60891294442
2021-12-21,South East,224626.80244500155,217990.11605193283,231460.2396243575
2021-12-21,South West,101753.07548724869,97042.38818697687,106687.94335540297
2021-12-21,Wales,66106.87711132412,61665.82215726965,70860.33102596771
2021-12-21,West Midlands,108452.94987458135,101588.05379689293,115772.40258826148
2021-12-21,Yorkshire and The Humber,92721.94781517878,86598.00402516431,99270.91633145898
2021-12-22,East Midlands,105803.33071069692,99644.87886945324,112333.22887502487
2021-12-22,East of England,156450.78407272478,150254.791378282,162895.32388679782
2021-12-22,London,383109.0530753207,372323.6018770887,394192.4150279458
2021-12-22,North East,44879.66541006164,40406.87140198734,49838.05921610353
2021-12-22,North West,148449.27968301106,140427.17668779273,156919.51528004475
2021-12-22,Northern Ireland,42354.930837118656,35059.00087854937,51126.792718068755
2021-12-22,Scotland,84533.38283579034,78560.46101970761,90952.64242760863
2021-12-22,South East,233385.63801676792,226607.7408098313,240360.73376480935
2021-12-22,South West,103818.00596501539,99048.94725767653,108812.08923897764
2021-12-22,Wales,66702.4304077145,62234.51915821811,71483.57403961274
2021-12-22,West Midlands,111373.4387632968,104400.32570903201,118802.66858478553
2021-12-22,Yorkshire and The Humber,96324.24849304989,90069.12048916412,103005.40768605034
2021-12-23,East Midlands,109930.4535239318,103641.76324106853,116591.17332205769
2021-12-23,East of England,163322.81638434838,156977.85437455832,169916.94885047263
2021-12-23,London,418813.0814729677,407497.8813624091,430426.464144217
2021-12-23,North East,45546.942228689535,41028.82243731596,50552.902981368985
2021-12-23,North West,157583.49439227855,149301.287976764,166314.3510309084
2021-12-23,Northern Ireland,43535.54818630138,36120.159718724324,52429.695494095875
2021-12-23,Scotland,87763.37085796394,81660.74718998419,94313.94432747865
