date,region,active_cases,active_cases_lolim,active_cases_uplim
2021-12-23,South East,242604.8255658222,235681.30410921955,249725.96642297605
2021-12-23,South West,106232.27322220565,101392.9320972497,111297.85598640601
2021-12-23,Wales,67482.03747210899,62986.35694125093,72290.98369292346
2021-12-23,West Midlands,115120.1105780321,108013.15687602862,122684.68855123565
2021-12-23,Yorkshire and The Humber,100660.14600557467,94253.95375964057,107492.98275443932
2021-12-24,East Midlands,114457.45199650618,108036.75647530677,121249.79203052913
2021-12-24,East of England,170664.97637317187,164183.41120285506,177394.81589286096
2021-12-24,London,454318.1129381813,442548.3041227232,466383.5887401434
2021-12-24,North East,46338.924732749,41781.35762714334,51383.785732160635
2021-12-24,North West,168235.7504333433,159678.13830663543,177240.49484896212
2021-12-24,Northern Ireland,44894.669552844054,37353.80425016825,53912.99370718648
2021-12-24,Scotland,91233.5409068652,85010.03656148812,97904.2483555826
2021-12-24,South East,252392.2953025575,245329.33721870344,259652.589036156
2021-12-24,South West,109235.52899484744,104326.829325372,114370.3224959749
2021-12-24,Wales,68424.15968014498,63907.24425637907,73252.64720114873
2021-12-24,West Midlands,119549.44029319941,112299.32663380993,127257.24273130253
2021-12-24,Yorkshire and The Humber,105402.53050370826,98847.01608840584,112383.64480575216
2021-12-25,East Midlands,119069.91161635958,112495.67882441716,126017.92843222366
2021-12-25,East of England,178515.4439168837,171860.4031033539,185420.17810248485
2021-12-25,London,488352.0088688516,476099.16776287014,500901.33286844834
2021-12-25,North East,47500.28462621685,42864.907498401626,52626.74987005356
2021-12-25,North West,180050.37632777094,171172.17813350642,189376.70880884005
2021-12-25,Northern Ireland,46095.82678904583,38430.21159504913,55244.28565419662
2021-12-25,Scotland,94626.07759442349,88258.59461313038,101444.15194310407
2021-12-25,South East,262435.7301392104,255207.08030053682,269862.83769674966
2021-12-25,South West,112592.17364014866,107592.62359509744,117818.99435591204
2021-12-25,Wales,69724.28049155974,65153.720879352106,74607.60768984983
2021-12-25,West Midlands,124114.58182152259,116708.09192606341,131980.27819815188
2021-12-25,Yorkshire and The Humber,110577.89002472894,103846.76592780933,117735.67138622748
2021-12-26,East Midlands,123802.70808850914,117066.42594641646,130915.68685099512
2021-12-26,East of England,186671.1486318951,179822.1673905044,193772.5025534149
2021-12-26,London,520132.4975311899,507415.7795683695,533147.5593634434
2021-12-26,North East,48767.052175227625,44047.45103244241,53981.812623829755
2021-12-26,North West,192990.60285821988,183757.51016200113,202674.28053252154
2021-12-26,Northern Ireland,47079.55211751967,39296.72197605221,56356.25593698741
2021-12-26,Scotland,98152.97987559673,91635.55743509444,105124.73995272024
2021-12-26,South East,272135.27705847984,264732.008774292,279738.9774126382
2021-12-26,South West,116125.12594623948,111016.91265397123,121463.11719321039
2021-12-26,Wales,71245.6884825414,66605.81649533723,76200.68604137171
2021-12-26,West Midlands,129509.98448141977,121900.62622682563,137582.9282618705
2021-12-26,Yorkshire and The Humber,116169.65453497937,109231.81686472002,123537.92145046905
2021-12-27,East Midlands,128463.87145053313,121570.36010688834,135736.83758663267
2021-12-27,East of England,194935.07875690892,187913.75371869086,202209.83258939692
2021-12-27,London,548824.5330167678,535707.3741724797,562241.1636786191
2021-12-27,North East,50200.1425317772,45406.61218998301,55488.87661047691
2021-12-27,North West,206941.1283889015,197369.0341417229,216963.1351663692
2021-12-27,Northern Ireland,47762.12119662935,39935.66969826843,57074.449706238316
2021-12-27,Scotland,101816.2195254113,95161.76478926808,108926.42684330471
2021-12-27,South East,281607.5246798586,274048.5674165686,289368.0930923411
2021-12-27,South West,120010.16648635645,114794.48553394456,125457.33405088006
2021-12-27,Wales,73114.91622567686,68406.25790039694,78139.35962636805
2021-12-27,West Midlands,135505.96963189048,127706.95128730462,143769.30308339524
2021-12-27,Yorkshire and The Humber,122109.19531080978,114979.85095310859,129669.81631264742
2021-12-28,East Midlands,133233.34712329233,126212.73205714558,140632.63842633204
2021-12-28,East of England,203017.84688148464,195847.49037038384,210441.422131814
2021-12-28,London,572750.033435215,559322.6538902835,586476.964156779
2021-12-28,North East,51921.88932273717,47039.73427584725,57299.532978022355
2021-12-28,North West,221440.90895720487,211545.08743551915,231784.36007694303
2021-12-28,Northern Ireland,48919.891310527004,41013.32045842989,58302.01789459465
2021-12-28,Scotland,105950.89711136559,99152.49640158023,113205.45093882357
2021-12-28,South East,290621.01087767427,282928.7167269104,298515.31298857776
2021-12-28,South West,123560.17966952217,118259.54283580501,129092.73722809786
2021-12-28,Wales,75631.97527716316,70846.82416914027,80731.7376539298
2021-12-28,West Midlands,142218.44558500932,134224.24854996282,150676.21190997728
2021-12-28,Yorkshire and The Humber,128795.48239400158,121466.93723626295,136554.81717104203
2021-12-29,East Midlands,138515.06082766986,131356.93293379995,146050.9585762117
2021-12-29,East of England,210766.7242325885,203451.21653731324,218335.59358048058
2021-12-29,London,590203.7269426046,576538.5436899909,604169.1611952955
2021-12-29,North East,54213.75244479594,49218.59909725501,59704.153253047625
2021-12-29,North West,237040.14824762108,226810.43906104699,247714.92557912777
2021-12-29,Northern Ireland,50467.23965172126,42431.7272130004,59974.447769304985
2021-12-29,Scotland,110251.557368174,103310.34609638428,117648.74950224778
2021-12-29,South East,298586.3973005258,290780.92685224063,306594.0470808667
2021-12-29,South West,127448.28225437057,122058.20617830622,133070.5292343913
2021-12-29,Wales,78418.79417380183,73544.6072943702,83607.12123009382
2021-12-29,West Midlands,149245.0031931884,141048.85381547117,157904.24409481738
2021-12-29,Yorkshire and The Humber,136400.2595136491,128856.59995858865,144373.52636634247
2021-12-30,East Midlands,143966.58354193115,136664.25884408507,151646.2975885357
2021-12-30,East of England,218208.27814824003,210750.8122348869,225919.56500319223
2021-12-30,London,602086.7359886148,588248.8341681192,616225.8890332787
2021-12-30,North East,57145.685713610386,52009.6910978948,62776.53586321727
2021-12-30,North West,253364.60860322585,242794.1165785246,264377.89686324593
2021-12-30,Northern Ireland,52585.36415385889,44392.87968754544,62238.09251145307
2021-12-30,Scotland,114659.12816524705,107571.09874184776,122203.3876889404
2021-12-30,South East,306121.54237010283,298196.3704589079,314249.7683586046
2021-12-30,South West,131647.5296064292,126160.92025039275,137366.6833932574
2021-12-30,Wales,81695.87993311873,76711.73910549835,86994.56134194073
2021-12-30,West Midlands,156330.9432556175,147925.17082894017,165200.52869172598
2021-12-30,Yorkshire and The Humber,144898.2085815739,137117.7438156064,153107.3952137118
2021-12-31,East Midlands,149654.23120196676,142192.73431885662,157493.91844291092
2021-12-31,East of England,225121.18229524707,217521.00218119688,232976.45756661097
2021-12-31,London,609113.4381373065,595109.5994566444,623421.9319068419
2021-12-31,North East,60774.36982596814,55473.914535746204,66568.2053421221
2021-12-31,North West,270556.5142528369,259627.46522644302,281927.01861640834
2021-12-31,Northern Ireland,55162.71232609399,46735.79400676825,65054.7705834609
2021-12-31,Scotland,119356.81158335479,112113.68536158615,127056.60925026558
2021-12-31,South East,312679.9431407102,304641.83902845497,320922.3424214416
2021-12-31,South West,135544.97119926236,129964.14409187755,141359.1757541749
2021-12-31,Wales,85135.07492396783,80039.0565835486,90545.85305390423
2021-12-31,West Midlands,163596.5019947683,154973.8185746472,172684.39858856398
2021-12-31,Yorkshire and The Humber,153914.78807437216,145879.2164303731,162379.39381868177
2022-01-01,East Midlands,155309.64354518347,147739.25084722572,163254.23017336414
2022-01-01,East of England,231464.78165912695,223791.89103264944,239390.08986951824
2022-01-01,London,611745.2347514302,597751.9233249176,626041.2868605949
2022-01-01,North East,64951.51399281895,59494.1784333709,70895.66380732374
2022-01-01,North West,287759.4997292679,276534.5085840878,299420.5152845309
2022-01-01,Northern Ireland,57861.91332172538,49288.226865154,67871.29391007042
2022-01-01,Scotland,123949.87389413881,116593.22730140733,131759.09537548295
2022-01-01,South East,317994.0151120914,309915.11968459265,326275.63911116624
2022-01-01,South West,139239.0889572183,133606.36167980667,145102.90476082367
2022-01-01,Wales,88868.45805156491,83680.155468301,94368.4092491127
2022-01-01,West Midlands,171529.542912343,162727.55871952287,180792.49202848237
2022-01-01,Yorkshire and The Humber,163612.70295579406,155358.7473236588,172290.8609905313
2022-01-02,East Midlands,161010.71315253843,153334.0059594135,169057.65801153923
2022-01-02,East of England,236991.52437824538,229252.67128123232,244980.78021611524
2022-01-02,London,610071.8067202026,596125.2415832228,624319.9867248749
2022-01-02,North East,69676.27976608013,64043.8646874084,75789.44056275726
2022-01-02,North West,304454.6944234185,292948.80538857385,316391.88290943485
2022-01-02,Northern Ireland,60658.373870124,51926.842585168924,70800.8348910013
2022-01-02,Scotland,128641.16492120996,121174.5383985408,136555.94391812806
2022-01-02,South East,322254.88590902084,314149.7176257233,330561.2464519711
2022-01-02,South West,142821.54477042265,137135.01924133723,148737.37085219027
2022-01-02,Wales,92607.28638866876,87327.46066441054,98195.95692753357
2022-01-02,West Midlands,179476.74326145242,170501.82603219163,188908.3684563651
2022-01-02,Yorkshire and The Humber,173149.1270051242,164689.224075831,182028.5893370979
2022-01-03,East Midlands,166538.38888289413,158738.57582813213,174706.90942598428
2022-01-03,East of England,241537.79999415332,233737.00523747524,249587.92922798946
2022-01-03,London,604318.8417571321,590438.956168512,618500.5888203458
2022-01-03,North East,74846.22041917716,69014.19092697185,81155.49576619956
2022-01-03,North West,320658.87188145623,308878.2265722545,332867.2267077541
2022-01-03,Northern Ireland,63891.27833777004,54920.85209931028,74266.81586017404
2022-01-03,Scotland,133564.19961507045,125966.07011653778,141608.30272628946
2022-01-03,South East,325559.8158565768,317420.18719867535,333900.1777229177
2022-01-03,South West,146110.78951595383,140365.633938654,152084.46160735868
2022-01-03,Wales,96479.63907147263,91097.29862626261,102169.22050812432
2022-01-03,West Midlands,186968.62035715114,177815.28724635032,196576.8043011238
2022-01-03,Yorkshire and The Humber,182963.10385442007,174277.2924563781,192065.99580391188
2022-01-04,East Midlands,171489.1354127978,163572.6892000479,179773.7360719332
2022-01-04,East of England,245168.14479852797,237296.96898563008,253289.19564942532
2022-01-04,London,594965.8406277549,581169.4520182182,609065.6277119734
2022-01-04,North East,80211.05641998652,74182.7248548212,86712.68035252535
2022-01-04,North West,336110.53850568953,324053.13435496506,348593.9343508661
2022-01-04,Northern Ireland,67224.6268555625,58008.497626258264,77841.953933108
2022-01-04,Scotland,138674.31268364802,130932.89687034524,146860.6503727194
2022-01-04,South East,327840.91842181043,319668.0202942928,336214.71343392774
2022-01-04,South West,149192.61538682593,143384.30617152507,155229.43432863423
2022-01-04,Wales,100370.63440393234,94877.57703983245,106170.51676719014
2022-01-04,West Midlands,194037.38902472553,184708.14977058803,203820.87439785336
2022-01-04,Yorkshire and The Humber,193188.00617743627,184268.9880944427,202522.06565999807
2022-01-05,East Midlands,175904.18284536185,167889.71561325117,184285.88567915707
2022-01-05,East of England,247618.27512929373,239706.12425607533,255780.25685528747
2022-01-05,London,582964.0533233869,569316.1714509419,596915.5330448439
2022-01-05,North East,85881.22508065986,79640.63764072064,92593.09997115037
2022-01-05,North West,350665.69680534,338361.0776681814,363394.18769520015
2022-01-05,Northern Ireland,70326.95529887325,60855.78378628736,81205.86665955842
2022-01-05,Scotland,143773.88138847874,135894.36190927238,152097.04238373833
2022-01-05,South East,329222.943949495,321037.4145173939,337609.0974906527
2022-01-05,South West,151891.36095797957,146032.8246928584,157978.03648512522
2022-01-05,Wales,103949.21716616485,98356.96218084391,109847.82811853477
2022-01-05,West Midlands,200522.4656249339,191045.7842746548,210451.7458364563
2022-01-05,Yorkshire and The Humber,202911.11609847768,193776.1297393475,212459.27905508823
2022-01-06,East Midlands,179679.44940870875,171575.46583038216,188150.51728315538
2022-01-06,East of England,249214.2714901342,241276.65969408752,257401.6130560456
2022-01-06,London,568515.9017592611,555011.504265119,582325.8266968714
2022-01-06,North East,91918.40900443155,85463.49019891252,98841.95471993963
2022-01-06,North West,363725.38604475686,351194.6982668643,376678.6928829937
2022-01-06,Northern Ireland,72997.92333940708,63330.393901722186,84072.42036641395
2022-01-06,Scotland,148487.83823257836,140482.88803436083,156935.27896475728
2022-01-06,South East,329404.1063057498,321212.69704081543,337796.3137228975
2022-01-06,South West,154320.5911186348,148415.55827851064,160453.56677189455
2022-01-06,Wales,107363.54546378636,101677.29990740198,113355.80442311903
2022-01-06,West Midlands,206523.1023167928,196902.75856076786,216595.46826974905
2022-01-06,Yorkshire and The Humber,211967.3854898979,202631.11069378996,221715.59491585655
2022-01-07,East Midlands,182685.64800009108,174494.082565152,191245.73212457992
2022-01-07,East of England,249736.2049484742,241773.97433214897,257949.1746300492
2022-01-07,London,553107.5311630458,539734.2007608775,566789.6301242483
2022-01-07,North East,97864.74729925701,91190.74165486608,105007.04052698486
2022-01-07,North West,374998.43930643325,362248.826372183,388171.42633586377
2022-01-07,Northern Ireland,75032.26837621376,65199.85490180391,86276.43624757692
2022-01-07,Scotland,152615.26936288626,144482.47965167856,161191.77003296616
2022-01-07,South East,328440.804224066,320239.0237978257,336844.5274947699
2022-01-07,South West,156281.71936807962,150330.30218214213,162461.63495689415
2022-01-07,Wales,110500.29076775804,104717.67135808282,116589.84003620711
2022-01-07,West Midlands,212259.17887956247,202488.15481205596,222483.12415362737
2022-01-07,Yorkshire and The Humber,220296.23948591665,210764.47815054774,230240.06521623887
2022-01-08,East Midlands,185188.67075369586,176930.8475030636,193815.6159683138
2022-01-08,East of England,249446.28227268765,241465.45702840155,257679.35362385184
2022-01-08,London,536753.6875725699,523536.2301717701,550282.7950368158
2022-01-08,North East,103667.36407820854,96794.13253956739,111007.30816394083
2022-01-08,North West,384453.29491546203,371519.12957979995,397811.64039704815
2022-01-08,Northern Ireland,76696.14931099338,66722.74019863484,88087.37882182085
2022-01-08,Scotland,156276.75634315787,148027.85908379414,164970.85026666746
2022-01-08,South East,326708.1442406866,318502.8383557902,335116.71188150276
2022-01-08,South West,157755.9718028386,151764.95877364042,163976.27648810518
2022-01-08,Wales,112807.67744368411,106952.39337486017,118970.81477218683
2022-01-08,West Midlands,217336.9928367659,207427.68157173364,227700.58912052322
2022-01-08,Yorkshire and The Humber,228047.71298847964,218338.10420252162,238169.39038135012
2022-01-09,East Midlands,186716.56275653094,178416.4018135865,195386.39768011554
2022-01-09,East of England,248237.02498068515,240262.78134840814,256464.41633584106
2022-01-09,London,520136.52280202816,507110.28772103024,533475.9777054224
2022-01-09,North East,109245.3745194188,102191.50815188847,116763.69227236671
2022-01-09,North West,392014.62452053657,378950.4451411024,405502.5344371186
2022-01-09,Northern Ireland,78075.70631645876,67966.291449023,89613.89374384384
2022-01-09,Scotland,159467.56708210456,151127.77903385556,168252.7854208745
2022-01-09,South East,324359.5514856467,316171.70433947846,332751.3482944828
2022-01-09,South West,158685.13172959737,152668.88704575898,164931.19114409786
2022-01-09,Wales,114545.2409551288,108639.05534891905,120759.59400116798
2022-01-09,West Midlands,221603.27138427395,211589.97257778162,232070.93321730566
2022-01-09,Yorkshire and The Humber,234753.16972912755,224890.56159624102,245027.95317820052
2022-01-10,East Midlands,187725.59829435122,179384.77694422958,196437.61670237934
2022-01-10,East of England,246347.09194078983,238377.2257525025,254571.91741835143
2022-01-10,London,503256.63162114733,490396.2066392163,516433.48900245427
2022-01-10,North East,114374.71140745268,107147.14075580571,122066.27064300183
2022-01-10,North West,397267.09212360287,384079.38553134294,410880.4385678759
2022-01-10,Northern Ireland,79260.68556285354,69026.60607180606,90935.3408555585
2022-01-10,Scotland,161798.4990004941,153376.69485586928,170667.65744266237
2022-01-10,South East,321357.65322484355,313185.77870217455,329734.69586166315
2022-01-10,South West,159071.93455652674,153028.49679101672,165346.70537585643
2022-01-10,Wales,115653.83137633582,109704.37755818645,121912.81914375244
2022-01-10,West Midlands,224972.7032658914,214864.77600712242,235536.26144800012
2022-01-10,Yorkshire and The Humber,240222.4144373983,230221.21177767348,250637.15481037172
2022-01-11,East Midlands,187834.56315226876,179456.80587429102,196586.64904136144
2022-01-11,East of England,243364.18096603244,235414.32755189372,251571.0500147308
2022-01-11,London,486295.40459565294,473598.06879350025,499312.87641707325
2022-01-11,North East,119171.86767792147,111780.47436077734,127027.40319830997
2022-01-11,North West,400677.48909289273,387387.26260403875,414396.0602371318
2022-01-11,Northern Ireland,79934.20495680648,69645.91096116335,91664.78853762816
2022-01-11,Scotland,163002.43432633945,154529.76789851172,171924.38139580682
2022-01-11,South East,317553.1044840407,309400.3490410849,325912.66516658576
2022-01-11,South West,159017.57923365987,152954.69001881938,165313.40697513236
2022-01-11,Wales,116005.27492573649,110019.61772080019,122303.30313881654
2022-01-11,West Midlands,227272.53161071092,217080.08476265703,237923.3224372604
2022-01-11,Yorkshire and The Humber,244153.89659667815,234035.20737009178,254688.64148536223
2022-01-12,East Midlands,186807.62711162036,178424.88073912179,195567.40696728797
2022-01-12,East of England,239326.71292841944,231414.5964394705,247498.00539888095
2022-01-12,London,469533.1021084468,456991.58503421996,482399.02960063005
2022-01-12,North East,123625.19539874846,116080.72482602965,131634.37928721428
2022-01-12,North West,401564.3359732465,388213.6594508375,415346.275379113
2022-01-12,Northern Ireland,80013.3547452962,69682.57715755528,91797.4779561257
2022-01-12,Scotland,163285.0818145196,154773.51021713106,172249.32573775272
2022-01-12,South East,312654.38455435063,304537.36889678583,320979.7964133113
2022-01-12,South West,158574.81596052725,152495.86908449006,164888.66121603793
2022-01-12,Wales,115673.10915913197,109680.15485059081,121980.20250403846
2022-01-12,West Midlands,228644.6457923681,218395.20971974538,239354.64765729976
2022-01-12,Yorkshire and The Humber,246758.87672847626,236559.59202138483,257376.1225212534
2022-01-13,East Midlands,185141.41659889882,176761.1103550962,193902.2340745555
2022-01-13,East of England,234361.62498500678,226497.4811188498,242487.61109089403
2022-01-13,London,453206.4507626969,440818.36710913194,465923.3888264417
2022-01-13,North East,127756.54575389026,120061.16159411483,135918.5102123563
2022-01-13,North West,399840.30217523105,386450.6202381221,413665.8707745366
2022-01-13,Northern Ireland,79254.1241257173,68905.172263179,91078.65024870714
2022-01-13,Scotland,162741.19977907388,154201.83098504378,171737.9395225478
2022-01-13,South East,307059.63270691613,298981.89264494134,315347.7377689564
2022-01-13,South West,157553.18403250535,151465.5729421424,163878.0133399996
2022-01-13,Wales,114477.3330932025,108492.22081820822,120779.33094191237
2022-01-13,West Midlands,228953.5616329158,218651.84339532355,239719.97778806736
2022-01-13,Yorkshire and The Humber,247889.34165663808,237623.31824095413,258576.81129931143
2022-01-14,East Midlands,182946.38013493462,174595.14551846308,191680.37978726777
2022-01-14,East of England,228972.8816141126,221171.7790948179,237038.11325654044
2022-01-14,London,437338.289329276,425122.32780530944,449886.5412115933
2022-01-14,North East,131059.62693586122,123243.67104481,139343.75954889035
2022-01-14,North West,395743.5632057517,382373.00454403326,409553.69689287076
2022-01-14,Northern Ireland,77884.99568226149,67602.79236632468,89653.15859209443
2022-01-14,Scotland,161751.08733200145,153210.82558044954,170751.86735373855
2022-01-14,South East,301059.3011815287,293036.0851108877,309294.4203514183
2022-01-14,South West,155955.03663627463,149877.45265870576,162271.6390976724
2022-01-14,Wales,112680.64352111827,106727.4658875271,118952.72802598051
2022-01-14,West Midlands,228220.5918107083,217913.154641687,238994.88548663404
2022-01-14,Yorkshire and The Humber,247815.90073717505,237514.73085691666,258541.60497819792
2022-01-15,East Midlands,179866.2018568782,171549.39031153475,188569.65376043657
2022-01-15,East of England,222978.20341262425,215245.66473176234,230977.68899817605
2022-01-15,London,422519.34185225563,410441.3120946507,434934.48165720684
2022-01-15,North East,133571.99773855243,125646.84378084938,141968.74573479587
2022-01-15,North West,390128.8354229062,376788.3717379563,403913.79511787934
2022-01-15,Northern Ireland,76317.70071352604,66132.25774035782,87995.1993514224
2022-01-15,Scotland,160210.86225662462,151682.92250800668,169202.76422208006
2022-01-15,South East,294676.36363068933,286704.75029376615,302861.95111711265
2022-01-15,South West,154008.95611007238,147944.93741482098,160314.12877293685
2022-01-15,Wales,110277.20101375198,104362.9353252617,116513.63203254736
2022-01-15,West Midlands,226782.07194668066,216453.72997511632,237582.45556420748
2022-01-15,Yorkshire and The Humber,246535.2150970896,236215.70532463628,257283.22998517123
2022-01-16,East Midlands,176023.41182966778,167771.4022952037,184664.9901876613
2022-01-16,East of England,216825.4640538144,209180.5105919019,224739.2223751421
2022-01-16,London,408734.0750852588,396811.59900840535,420996.9366861966
2022-01-16,North East,135225.60296868507,127227.10284951601,143698.13536870258
2022-01-16,North West,382773.6492964183,369515.7768332887,396479.7164151911
2022-01-16,Northern Ireland,74852.84236483427,64747.76141175158,86459.33408906752
2022-01-16,Scotland,158079.19318299546,149585.40530251694,167039.89385718876
2022-01-16,South East,288398.773704664,280490.26642515743,296522.71364659985
2022-01-16,South West,151866.79499737275,145828.37832095058,158147.90775891184
2022-01-16,Wales,107506.99597783171,101652.84154600393,113685.54433295991
2022-01-16,West Midlands,224712.81153345777,214399.72160537474,235501.2497924102
2022-01-16,Yorkshire and The Humber,244649.3219199812,234345.3676341773,255384.07368889882
2022-01-17,East Midlands,171932.94053333852,163754.25117679342,180504.07838227157
2022-01-17,East of England,210775.4682936591,203221.41879631332,218599.96527862296
2022-01-17,London,395428.2531979514,383668.9654809221,407530.61601870955
2022-01-17,North East,136466.15712845253,128415.66981847724,144992.13983476875
2022-01-17,North West,374278.7179170249,361125.46995316586,387883.997353564
2022-01-17,Northern Ireland,73043.4018887381,63035.012489110646,84566.36539165364
2022-01-17,Scotland,155360.97449239544,146915.23502975292,164277.01340277577
2022-01-17,South East,282317.4758215546,274477.1827213629,290374.3020523825
2022-01-17,South West,149757.36984764793,143752.1870168487,156006.1539335758
2022-01-17,Wales,104571.67832406441,98780.05385179682,110690.38774162748
2022-01-17,West Midlands,222362.58127652243,212092.78261795474,233109.0924943539
2022-01-17,Yorkshire and The Humber,241687.36009950782,231432.5524549806,252374.51134402372
2022-01-18,East Midlands,167779.43215694372,159680.32178673692,176273.60163308392
2022-01-18,East of England,204531.40197813357,197074.2764308741,212260.61218827832
2022-01-18,London,382741.4269180457,371136.72734582366,394692.0978212915
2022-01-18,North East,136867.9907322365,128786.75485096808,145426.88833388357
2022-01-18,North West,364393.2085618066,351376.51163825335,377865.6234360571
2022-01-18,Northern Ireland,71272.84168712706,61375.49378351704,82693.11572987231
2022-01-18,Scotland,152266.7531731168,143881.1404730938,161126.07219372666
2022-01-18,South East,276523.518427635,268749.2890645018,284515.3398790883
2022-01-18,South West,147405.66234684337,141435.5801814889,153620.564502999
