date,region,active_cases,active_cases_lolim,active_cases_uplim
2022-01-18,Wales,101521.17177945467,95807.08016746248,107563.89531024486
2022-01-18,West Midlands,219936.5809119847,209698.73122379318,230653.81672901876
2022-01-18,Yorkshire and The Humber,237870.20071041238,227673.86126802527,248501.38000496817
2022-01-19,East Midlands,163828.4211272635,155824.3463945075,172228.2602331203
2022-01-19,East of England,198612.9745693029,191258.8252768066,206240.08838410064
2022-01-19,London,371962.0195856311,360507.9001730044,383763.61681222223
2022-01-19,North East,136386.44721573644,128323.47243797316,144926.75064587087
2022-01-19,North West,353542.10360571695,340706.31623060984,366835.72292909824
2022-01-19,Northern Ireland,69507.57812669636,59731.3714794204,80812.2898495459
2022-01-19,Scotland,148549.16043448664,140264.34642342143,157308.65022556306
2022-01-19,South East,271503.18068857613,263798.7901300832,279425.4164619468
2022-01-19,South West,145259.09813165962,139334.4270520221,151428.62005180406
2022-01-19,Wales,98136.26554842551,92517.08392765906,104084.96110232202
2022-01-19,West Midlands,217325.58355606534,207141.23252367612,227990.42644286595
2022-01-19,Yorkshire and The Humber,233735.57640165827,223620.58098324083,244286.64496532452
2022-01-20,East Midlands,159881.6820024737,151985.44025019096,168173.19874900478
2022-01-20,East of England,193192.11642650914,185940.3007094962,200717.21614847364
2022-01-20,London,362845.73572224576,351532.7786145208,374506.7267250083
2022-01-20,North East,135195.83368016095,127163.51050190558,143706.44479368458
2022-01-20,North West,342270.1406756049,329637.4427605437,355362.03444027726
2022-01-20,Northern Ireland,68351.645371716,58689.42069313737,79534.61346991794
2022-01-20,Scotland,145146.9767318982,136959.9414909058,153809.06861942788
2022-01-20,South East,267516.5459420912,259871.32782194714,275379.62467847596
2022-01-20,South West,143332.2292967085,137451.13910130045,149457.98144935118
2022-01-20,Wales,94816.06456472001,89292.24632687762,100670.2063393056
2022-01-20,West Midlands,214488.0795150756,204376.56521249036,225079.91243345695
2022-01-20,Yorkshire and The Humber,229402.15144753247,219385.95374235738,239854.6049847515
2022-01-21,East Midlands,156354.47254140925,148526.2508424261,164580.56924210791
2022-01-21,East of England,188594.21841974097,181411.62291400772,196051.82838410916
2022-01-21,London,355468.8499587113,344232.6606121353,367055.9817385373
2022-01-21,North East,133493.86819918128,125494.48312410006,141974.3070287506
2022-01-21,North West,331245.6506786641,318781.9449797117,344172.39842015115
2022-01-21,Northern Ireland,67376.02565311876,57771.791343107536,78507.6119827435
2022-01-21,Scotland,141892.75845483117,133781.68202866238,150481.51506637907
2022-01-21,South East,264670.99919837154,257050.64563300792,272510.2498002672
2022-01-21,South West,141769.23900663064,135906.30691926694,147878.16452207507
2022-01-21,Wales,91581.09085623917,86134.97546835018,97360.46066426902
2022-01-21,West Midlands,212093.14362373296,202010.84684738074,222658.80386100482
2022-01-21,Yorkshire and The Humber,225154.73640672234,215215.022363097,235532.79251449206
2022-01-22,East Midlands,153303.65370386222,145516.55503853312,161492.889500636
2022-01-22,East of England,185059.70425207223,177921.51452370273,192475.0241089219
2022-01-22,London,349227.27475141,338042.30837708875,360766.6442034369
2022-01-22,North East,131695.5946462056,123730.4342045271,140144.8952274878
2022-01-22,North West,320098.7603694998,307798.62095314375,332866.8017791046
2022-01-22,Northern Ireland,67391.73642000367,57721.31464017763,78611.89690053299
2022-01-22,Scotland,138997.114370463,130931.80563724415,147545.29327703084
2022-01-22,South East,262724.9246638925,255104.25661539062,270566.2300448386
2022-01-22,South West,140664.7039501865,134813.61492443926,146762.83326108355
2022-01-22,Wales,88669.05597051323,83296.9422636322,94376.82917723543
2022-01-22,West Midlands,209876.53071577573,199814.2840375578,220425.72086794037
2022-01-22,Yorkshire and The Humber,221313.1236231528,211416.25286677107,231652.73377898286
2022-01-23,East Midlands,151018.33777098975,143263.22870196463,159178.777461636
2022-01-23,East of England,182498.76116673986,175387.30708311408,189889.37675622478
2022-01-23,London,345077.6954200673,333916.3750619198,356596.47280521964
2022-01-23,North East,129677.36906303912,121743.50752833243,138099.85643115343
2022-01-23,North West,309370.7331122664,297229.1040119492,321985.3095950159
2022-01-23,Northern Ireland,67422.60865900143,57727.890628574445,78674.62824660858
2022-01-23,Scotland,136342.59827720266,128325.25717751074,144847.03874671602
2022-01-23,South East,262056.61942883232,254422.50156873197,269912.7650217759
2022-01-23,South West,140084.06648237605,134225.7034938397,146191.196935963
2022-01-23,Wales,86001.09976686139,80692.49818920305,91648.37423632474
2022-01-23,West Midlands,208312.90880646522,198260.7429492417,218854.9980491444
2022-01-23,Yorkshire and The Humber,218111.2705757828,208248.86228138153,228420.3289035029
2022-01-24,East Midlands,149586.95090403876,141851.02097589104,157730.3611583633
2022-01-24,East of England,180831.51949890313,173724.12767641665,188220.50752837973
2022-01-24,London,342804.78424592165,331639.4835656019,354330.3570084979
2022-01-24,North East,127756.1653815222,119861.03468538048,136143.18824742845
2022-01-24,North West,299622.4048137086,287618.33146048494,312104.96253901866
2022-01-24,Northern Ireland,67864.79505551084,58126.333724912365,79163.41486183582
2022-01-24,Scotland,134208.18634136108,126238.69222800252,142667.1525245137
2022-01-24,South East,262550.62913555116,254884.75905166115,270439.957495487
2022-01-24,South West,140133.41576077102,134256.22255852635,146260.91792122985
2022-01-24,Wales,83662.71399962182,78413.82873500063,89252.60282630079
2022-01-24,West Midlands,207439.96263903184,197373.88575464673,217999.60812202914
2022-01-24,Yorkshire and The Humber,215187.5246974426,205360.4638336003,225464.55415177048
2022-01-25,East Midlands,148694.41822906522,140961.06582712894,156837.63512569456
2022-01-25,East of England,180393.62329747563,173274.97212165757,187795.51738180904
2022-01-25,London,342883.3316522591,331689.10639643023,354439.63891860587
2022-01-25,North East,125798.69227938674,117942.62661708727,134150.1523175665
2022-01-25,North West,290880.14008634136,278999.97138364427,303244.11626916233
2022-01-25,Northern Ireland,68448.820178593,58646.40188512818,79817.32599188409
2022-01-25,Scotland,132336.92279934345,124409.00279558498,140756.53335179258
2022-01-25,South East,264240.15657580394,256530.20340643454,272174.64847675257
2022-01-25,South West,140759.10300692575,134855.99962704335,146913.57211492312
2022-01-25,Wales,81897.26107090425,76694.24368654299,87443.07751457901
2022-01-25,West Midlands,207170.12209223927,197077.6337891328,217759.5412875472
2022-01-25,Yorkshire and The Humber,212875.1739435979,203083.51749393242,223118.7919162696
2022-01-26,East Midlands,148481.20768658796,140724.70460306603,156650.74345961938
2022-01-26,East of England,180899.4436323516,173742.2187198219,188342.19160742784
2022-01-26,London,344527.3261741471,333239.13092917704,356181.9142796219
2022-01-26,North East,123792.94787999315,115952.6875273196,132135.525231616
2022-01-26,North West,283387.7198033637,271607.10802572494,295657.5939474362
2022-01-26,Northern Ireland,69347.1616865032,59426.72534118161,80849.5832518543
2022-01-26,Scotland,131071.93598283484,123142.49538353014,139498.44001836592
2022-01-26,South East,267441.6677120745,259652.64019115936,275457.0175931822
2022-01-26,South West,142134.52783104248,136175.6850263854,148346.9525491073
2022-01-26,Wales,80776.58409828824,75585.60941009043,86313.9139650195
2022-01-26,West Midlands,207437.87580292526,197292.39282828022,218084.9446201507
2022-01-26,Yorkshire and The Humber,211260.04035813044,201465.59345894973,221510.49076752746
2022-01-27,East Midlands,148762.91598013794,140954.63120850225,156989.0514186228
2022-01-27,East of England,182559.76651928175,175334.63990645346,190073.1278995045
2022-01-27,London,347774.55211700377,336379.5320947364,359539.28869649966
2022-01-27,North East,121738.6483113242,113923.17396830405,130062.62434976337
2022-01-27,North West,277589.3461616093,265867.5222703168,289806.4708743324
2022-01-27,Northern Ireland,70542.3766576735,60485.198801901235,82195.70897804137
2022-01-27,Scotland,130355.79432957208,122422.24522558774,138789.92057321416
2022-01-27,South East,272182.04907787807,264289.9509136917,280302.28801852185
2022-01-27,South West,144206.60554286707,138177.0063646156,150491.9766767607
2022-01-27,Wales,80149.24878437257,74953.58872698607,85694.89095598203
2022-01-27,West Midlands,208484.62430330442,198278.22645519118,219196.018512691
2022-01-27,Yorkshire and The Humber,210158.08088470457,200343.16667786258,220433.57519300922
2022-01-28,East Midlands,149909.00418209864,142057.1027148735,158180.04296892023
2022-01-28,East of England,185142.18656904256,177853.5538565221,192719.85222136858
2022-01-28,London,352425.13090110914,340932.16347432905,364288.9509330373
2022-01-28,North East,119900.88831676777,112127.68259900445,128185.58583196712
2022-01-28,North West,272668.0727411859,261036.39695237813,284796.8740745699
2022-01-28,Northern Ireland,71981.14472340964,61801.62792212056,83759.54434360852
2022-01-28,Scotland,130252.99558657486,122306.9192243797,138701.71362792634
2022-01-28,South East,278367.28499751736,270380.2514083513,286582.54359204945
2022-01-28,South West,147110.3222458584,141014.91432930902,153461.70637197368
2022-01-28,Wales,79773.4488288298,74577.26301687192,85321.4998167342
2022-01-28,West Midlands,210021.9124922141,199754.66678810155,220796.2617807377
2022-01-28,Yorkshire and The Humber,209755.8361860902,199930.06969974667,220044.19315701857
2022-01-29,East Midlands,151593.62377635963,143693.2969373211,159913.27387189417
2022-01-29,East of England,188448.1779178376,181083.2472526452,196102.78546711593
2022-01-29,London,358660.6444513885,347049.4365766109,370643.4007060016
2022-01-29,North East,118192.32468002736,110445.30025778527,126455.53098684331
2022-01-29,North West,269003.9602154565,257423.14238919682,281084.77109548217
2022-01-29,Northern Ireland,73834.1413722321,63514.43345824732,85750.83580766403
2022-01-29,Scotland,130771.61779101494,122794.09753983727,139253.70003186644
2022-01-29,South East,285863.7167071752,277764.41260431014,294191.25645297265
2022-01-29,South West,150744.560033762,144568.80318173635,157176.43965542252
2022-01-29,Wales,79761.89610361567,74558.58189648633,85318.13043257926
2022-01-29,West Midlands,211811.97834266943,201479.19167019738,222653.78678804878
2022-01-29,Yorkshire and The Humber,209844.06734104038,200002.51139257135,220149.52356192452
2022-01-30,East Midlands,153952.9713038187,145983.990871277,162341.66351693604
2022-01-30,East of England,192154.7032457228,184711.93346996786,199887.2969605819
2022-01-30,London,366092.76135324,354357.7185031877,378199.13286825095
2022-01-30,North East,116569.4862908358,108865.7184254155,124791.4701262575
2022-01-30,North West,266601.79051104386,255062.25835608115,278642.54205700575
2022-01-30,Northern Ireland,75659.30563002123,65171.24367869936,87753.000634545
2022-01-30,Scotland,131594.18106297104,123569.3471002976,140126.28814044187
2022-01-30,South East,294450.69890095975,286227.1946419573,302902.2927541599
2022-01-30,South West,155029.60232701182,148763.8475179026,161551.34415442444
2022-01-30,Wales,80070.7409317016,74854.44150905355,85640.28267732177
2022-01-30,West Midlands,214435.45783171273,204038.09406916,225341.5001778149
2022-01-30,Yorkshire and The Humber,210362.84363130693,200503.96546484466,220686.0405861223
2022-01-31,East Midlands,156508.31563376132,148451.26391582942,164987.01785633853
2022-01-31,East of England,196518.58336474217,188986.27138750878,204340.7890566995
2022-01-31,London,374519.69772657845,362636.0353728706,386775.05069724395
2022-01-31,North East,115297.55865155194,107619.91513406005,123496.16175073429
2022-01-31,North West,264635.85463709093,253129.8927152056,276644.0835354259
2022-01-31,Northern Ireland,77796.42182192313,67127.89751636772,90075.60517170167
2022-01-31,Scotland,132907.16713432388,124825.4085690271,141498.10420350992
2022-01-31,South East,303518.75502869394,295162.767283338,312102.8541422817
2022-01-31,South West,159863.82207539736,153488.7390691872,166495.49535088448
2022-01-31,Wales,80531.1250702042,75292.918647893,86123.41309631478
2022-01-31,West Midlands,217380.38118511604,206903.82324292205,228365.94786181123
2022-01-31,Yorkshire and The Humber,211274.35051697044,201377.40585360487,221637.085150083
2022-02-01,East Midlands,159369.55701542823,151222.28769918994,167939.78149903708
2022-02-01,East of England,201387.8549558039,193743.60319584265,209323.08818819013
2022-02-01,London,383334.434420774,371288.96134786087,395752.4575227808
2022-02-01,North East,114213.87845703903,106541.29258154937,122412.25342618485
2022-02-01,North West,263778.7352964303,252263.31628685765,275799.0417415711
2022-02-01,Northern Ireland,79783.84969109498,68968.91908714731,92207.6689197122
2022-02-01,Scotland,134429.18017073412,126284.25751953175,143085.13474500302
2022-02-01,South East,313144.93369297084,304643.9538983701,321874.38741014677
2022-02-01,South West,165206.08105812638,158717.5270241088,171951.40682544856
2022-02-01,Wales,81166.4635051724,75893.31990769539,86795.50576285755
2022-02-01,West Midlands,220769.76878055872,210201.87218571128,231847.121527322
2022-02-01,Yorkshire and The Humber,212168.051065852,202221.29267086723,222583.24485202934
2022-02-02,East Midlands,162348.89299147396,154153.23980054728,170964.10621016636
2022-02-02,East of England,206792.1008160904,199076.40129577726,214796.02030744957
2022-02-02,London,392516.7454958348,380386.152686922,405015.69375174417
2022-02-02,North East,113202.4830791678,105592.93389749649,121334.10595498259
2022-02-02,North West,263632.9970682699,252163.10502397915,275604.0061664917
2022-02-02,Northern Ireland,82416.74800232104,71479.9968746889,94938.37134466345
2022-02-02,Scotland,136100.01577891462,127945.08254810805,144760.41792680052
2022-02-02,South East,323123.483207184,314520.32445982395,331953.01164516166
2022-02-02,South West,170643.85815312213,164073.73956293715,177468.3713767739
2022-02-02,Wales,82100.29818359057,76818.8597109212,87734.33879423013
2022-02-02,West Midlands,224391.85678019878,213773.1722068418,235515.95590673562
2022-02-02,Yorkshire and The Humber,213257.32162950817,203319.66044435077,223659.93145282342
2022-02-03,East Midlands,165564.79921248183,157304.5766875344,174242.36082514233
2022-02-03,East of England,212112.61905111233,204323.6752415345,220187.45842896163
2022-02-03,London,402372.2172788995,390132.3261942303,414977.28972019284
2022-02-03,North East,111842.76717251947,104287.81541613446,119919.08759805554
2022-02-03,North West,263873.35364400194,252417.8138436435,275828.2353364006
2022-02-03,Northern Ireland,85386.26206001925,74284.71457959476,98056.12459310329
2022-02-03,Scotland,138056.75016178135,129855.10553832004,146761.9482160058
2022-02-03,South East,333518.77839759795,324804.9572496215,342457.1845889622
2022-02-03,South West,176388.33248044777,169728.52078300985,183300.5301883101
2022-02-03,Wales,83304.08915239076,78002.38009872157,88955.57176988614
2022-02-03,West Midlands,228232.8342326704,217548.05847934133,239420.07761404794
2022-02-03,Yorkshire and The Humber,214263.99909286472,204324.6121083544,224666.11159191045
2022-02-04,East Midlands,168632.19224297084,160314.0856746195,177365.25915037963
2022-02-04,East of England,217586.37105769242,209711.59875300433,225745.5789879777
2022-02-04,London,411975.7805129526,399612.3038475065,424702.55012511613
2022-02-04,North East,110404.62535680574,102900.1600287912,118430.78765160753
2022-02-04,North West,264186.65769509994,252730.28314687728,276141.805193153
2022-02-04,Northern Ireland,88480.7121568156,77183.32264392999,101338.06441887798
2022-02-04,Scotland,140256.18883380608,132009.8112443602,149003.09307662715
2022-02-04,South East,343656.9563813715,334820.62976174115,352717.0333829806
2022-02-04,South West,182086.84163834277,175330.12539595237,189094.7513334622
2022-02-04,Wales,84620.06788682118,79283.71275285032,90304.89162177083
2022-02-04,West Midlands,232416.8460463562,221644.74037034225,243689.81354183002
2022-02-04,Yorkshire and The Humber,215350.80620223552,205399.1510558266,225763.7976266896
2022-02-05,East Midlands,171552.9666017059,163176.61499885583,180342.43972339938
2022-02-05,East of England,223006.9137049914,215052.09913873192,231244.48421548394
2022-02-05,London,421173.36033133196,408708.9429357306,433998.3696486924
2022-02-05,North East,109014.9513734665,101568.34397797102,116982.30367497863
2022-02-05,North West,264646.32426268305,253189.0300764577,276601.53211279097
2022-02-05,Northern Ireland,90928.4767716245,79546.16947982938,103844.84306284421
2022-02-05,Scotland,142681.825889482,134377.259198954,151484.8157230753
2022-02-05,South East,353410.37534548825,344465.58590814087,362577.7481888285
2022-02-05,South West,187762.07022981046,180913.82934698553,194860.10277014965
2022-02-05,Wales,86036.303101806,80659.62631054108,91760.52289678776
2022-02-05,West Midlands,236909.75879042974,226043.43258751195,248275.38547623504
2022-02-05,Yorkshire and The Humber,216704.84855360567,206730.05631756774,227140.00883066497
2022-02-06,East Midlands,174357.0799630608,165924.50400200445,183201.1315206997
2022-02-06,East of England,228279.19394578782,220240.98349678458,236599.04228021295
2022-02-06,London,429326.85600407544,416766.6184717317,442245.7830336375
2022-02-06,North East,107766.54357304286,100373.91721211604,115678.79148390991
2022-02-06,North West,265287.38764877175,253833.21331351867,277237.8925599803
2022-02-06,Northern Ireland,93406.38505892712,81899.94614141564,106433.0018686768
2022-02-06,Scotland,145419.69294716974,137056.75971118998,154277.91923814366
2022-02-06,South East,362430.8165247497,353382.06336167065,371701.35642156797
2022-02-06,South West,193201.52360476519,186263.714163553,200388.06146144916
2022-02-06,Wales,87401.986814559,81992.09896548113,93157.83685825148
2022-02-06,West Midlands,240924.66149881753,229979.99786837012,252366.78512182558
2022-02-06,Yorkshire and The Humber,217721.4283667101,207736.2718163341,228165.57739285644
2022-02-07,East Midlands,176479.83530089716,168010.91664021407,185358.42178476093
2022-02-07,East of England,233101.2392838252,224987.8240099102,241495.28149834793
2022-02-07,London,436993.9652229065,424356.31783048995,449987.8790009722
2022-02-07,North East,106349.2063617805,99023.74310880176,114192.18006423074
2022-02-07,North West,265545.2549245251,254096.07011296705,277489.80560155807
2022-02-07,Northern Ireland,95798.2239576506,84159.35837717676,108948.3101654578
2022-02-07,Scotland,147917.5927129494,139488.61013593726,156840.69515625996
2022-02-07,South East,370734.571300121,361604.208045304,380085.3734125318
2022-02-07,South West,198362.00139672376,191342.36862963968,205629.24376783954
2022-02-07,Wales,88740.84837256078,83299.03896639719,94527.05687621185
2022-02-07,West Midlands,244490.54470512422,233488.30583519232,255987.58886903865
2022-02-07,Yorkshire and The Humber,218563.61023786507,208575.57289023965,229008.9763344817
2022-02-08,East Midlands,178542.13878913666,170019.15294193904,187474.9345740538
2022-02-08,East of England,237421.42609980766,229243.4873429706,245878.95515291518
2022-02-08,London,442805.19602244115,430096.29617967544,455869.30661529396
2022-02-08,North East,105210.78228301984,97930.37572740235,113008.32286772325
2022-02-08,North West,265690.97740466666,254245.055960596,277631.6813343751
2022-02-08,Northern Ireland,98284.65409013644,86489.33025074216,111587.77436910341
2022-02-08,Scotland,150254.76121882195,141766.89166501767,159235.38806952143
2022-02-08,South East,378147.0716780908,368932.4691396054,387581.5321265503
2022-02-08,South West,202965.1136461711,195870.4582911107,210306.6187452433
2022-02-08,Wales,89532.54799783039,84066.90943275821,95342.33648606557
2022-02-08,West Midlands,247611.83864965616,236544.82356841417,259172.72671888367
2022-02-08,Yorkshire and The Humber,219097.1989026654,209099.3922450378,229552.02966868647
2022-02-09,East Midlands,180453.68092083366,171863.1928535773,189455.83662231115
2022-02-09,East of England,240885.0055530622,232612.75762598083,249439.0014251701
2022-02-09,London,447562.98677258624,434729.1698003955,460754.94023013214
2022-02-09,North East,103922.20935606978,96664.98555557115,111700.2984183727
2022-02-09,North West,265601.8315442298,254109.36482861592,277593.3826468099
2022-02-09,Northern Ireland,101044.87857377737,89102.52997071025,114484.76011497437
2022-02-09,Scotland,152658.79583597006,144081.70432342816,161730.7247229384
2022-02-09,South East,384402.3045894239,375082.9916441085,393942.63560531766
2022-02-09,South West,206877.63292312986,199694.88543578383,214308.35152187422
2022-02-09,Wales,90200.14881023904,84695.87210781117,96050.78031438572
2022-02-09,West Midlands,249680.82643570268,238528.15257152522,261330.6686609059
2022-02-09,Yorkshire and The Humber,218812.0234397801,208780.58723926978,229304.2902194113
2022-02-10,East Midlands,181746.69550696464,173096.21635439937,190811.50601558504
2022-02-10,East of England,243618.44421860966,235275.65378620973,252244.41854343345
2022-02-10,London,451115.4481880034,438183.67309799226,464407.8068635784
2022-02-10,North East,102483.07364369636,95254.33877511283,110236.5751789871
2022-02-10,North West,264682.7395952487,253176.4318354876,276691.24851997854
2022-02-10,Northern Ireland,103574.82309464515,91423.03494952449,117235.1370403443
2022-02-10,Scotland,155358.90087221304,146688.34812711595,164525.8666894638
2022-02-10,South East,389155.436551462,379751.11591627286,398781.92319935537
2022-02-10,South West,210184.4665810588,202926.82208168105,217691.07730996265
2022-02-10,Wales,90978.64239088999,85433.92501151926,96871.6859637276
2022-02-10,West Midlands,251190.89027056147,239950.67614427165,262932.95770684327
2022-02-10,Yorkshire and The Humber,218125.42088644343,208069.4987752445,228646.0727647728
2022-02-11,East Midlands,182598.64537297015,173904.52203555466,191709.257936371
2022-02-11,East of England,245927.00502215137,237529.16796524308,254608.92913805734
2022-02-11,London,453215.8128394339,440237.56190092495,466555.4466365454
2022-02-11,North East,101116.9645944786,93929.91461043053,108830.377483788
2022-02-11,North West,263050.8309882823,251559.6869481647,275046.2010260227
2022-02-11,Northern Ireland,105817.09062930729,93480.78906553779,119671.49257378626
2022-02-11,Scotland,158452.10441445393,149680.20494314784,167721.61083643232
2022-02-11,South East,392892.3365593329,383428.67911289976,402578.7075182626
2022-02-11,South West,213315.62999642742,205993.28772819904,220887.46220743118
2022-02-11,Wales,91512.06269892718,85943.36472394632,97429.95513887862
2022-02-11,West Midlands,252250.47684776422,240968.16284465182,264036.1671703679
2022-02-11,Yorkshire and The Humber,217137.7471003151,207088.54218033334,227653.35621443574
2022-02-12,East Midlands,183082.24338111805,174360.47706832673,192222.00495051828
2022-02-12,East of England,247641.9130339544,239192.35030947794,256376.98030415515
2022-02-12,London,454036.5443861341,441005.77273480745,467430.9530823403
2022-02-12,North East,99750.77671476327,92587.7036100786,107444.60084984431
2022-02-12,North West,261526.01257003486,250050.72260284435,273507.2931554715
2022-02-12,Northern Ireland,107612.13965155269,95121.45785583358,121630.3954136972
2022-02-12,Scotland,161942.75608350386,153060.90166918695,171323.13717145805
2022-02-12,South East,395541.9025547389,386017.60991088056,405290.18197032425
2022-02-12,South West,215597.07911296506,208227.80973061954,223216.2161791148
2022-02-12,Wales,91911.45280940867,86318.43653632393,97855.13701379884
2022-02-12,West Midlands,252945.4634477053,241633.951487048,264761.494890211
2022-02-12,Yorkshire and The Humber,215396.55150617508,205357.01168918153,225905.6950438137
2022-02-13,East Midlands,182812.51112264328,174083.46332401218,191960.94467527038
2022-02-13,East of England,249093.3345417806,240610.05497163176,257862.62754336887
2022-02-13,London,453425.0184437778,440373.291183107,466842.1059072181
2022-02-13,North East,98317.63214336852,91189.48210657043,105979.76330363177
2022-02-13,North West,259798.31454476868,248349.9285736206,271753.9078448408
2022-02-13,Northern Ireland,109575.01389930162,96928.40925377552,123756.27790581355
2022-02-13,Scotland,165558.5634255545,156564.2227320847,175052.31890501257
2022-02-13,South East,397067.48332394485,387514.11598896695,406845.2925092217
2022-02-13,South West,216992.28910052072,209590.4022149533,224644.54866434546
2022-02-13,Wales,92248.86749455414,86633.06152010999,98216.8762186251
2022-02-13,West Midlands,252655.4071875661,241331.17617673604,264485.9547769971
2022-02-13,Yorkshire and The Humber,213177.10270788567,203177.88604977116,223647.3759942905
