date,age_group,respondent_count,unhealthy_count,unhealthy_unk_count,predicted_covid_positive_count,predicted_covid_positive_prob,population,corrected_covid_positive,corrected_covid_positive_prob,factor,factor_prob,+ symptom_based,+ response_rate
20211101,0 - 17,25340,4000,4000,619,3535.78445239216,14044453,462054.39258344966,1784164.938857537,1.51352583291269,0.28402453434429786,313041.5690538759,0.0018042710527779188
20211101,18 - 34,34223,4864,4864,305,1898.5398080244706,14704349,223292.3309128337,886090.0442322037,1.51352583291269,0.28402453434429786,145875.35631199856,0.0023274066740390886
20211101,35 - 54,151596,23714,23710,2318,11486.505725305076,17542141,397052.79347607034,1317056.7533851166,1.51352583291269,0.28402453434429786,264055.85168379574,0.008641818578473404
20211101,55 - 74,376996,31355,31351,2077,11914.238203135677,14608166,122941.60967237252,468853.8104276314,1.51352583291269,0.28402453434429786,81298.2127914953,0.0258072094744816
20211101,75 - 119,83517,4665,4665,212,1567.680453878612,4931625,20893.45697098061,97023.53624448765,1.51352583291269,0.28402453434429786,13898.010768547972,0.016934985932628696
20211102,0 - 17,25656,3895,3895,542,3010.806362723625,14044453,435917.79496473237,1563866.0732860062,1.6936612612739839,0.3213638387129626,279156.7742403766,0.00182677103907144
20211102,18 - 34,34198,4799,4799,289,1728.7424639470237,14704349,229404.14369618765,815038.7207562589,1.6936612612739839,0.3213638387129626,142932.4825535012,0.002325706496765005
20211102,35 - 54,152049,23724,23722,2249,10799.074628135244,17542141,410564.3889741091,1244577.3840982,1.6936612612739839,0.3213638387129626,257859.27241015146,0.008667642108223848
20211102,55 - 74,377238,31324,31320,2034,11412.364412947025,14608166,126892.98977067029,448497.5415336734,1.6936612612739839,0.3213638387129626,79362.70013895752,0.02582377555129097
20211102,75 - 119,83590,4625,4625,196,1442.051834101035,4931625,19351.03011720592,87643.06921609884,1.6936612612739839,0.3213638387129626,12134.809665672628,0.016949788355765088
20211103,0 - 17,25753,3794,3794,507,2832.224593467199,14044453,429543.6339065146,1491806.4131419845,1.9363373380187494,0.35370315400049973,271987.6069403722,0.0018336776804336915
20211103,18 - 34,34125,4782,4782,273,1635.5325010972801,14704349,231119.78384795124,795526.6312727131,1.9363373380187494,0.35370315400049973,145267.17339983318,0.002320741979124679
20211103,35 - 54,152029,23548,23546,2194,10385.339988356413,17542141,408399.6650579895,1200679.171529213,1.9363373380187494,0.35370315400049973,250670.24082443104,0.008666501996535087
20211103,55 - 74,376767,31482,31478,2004,11097.23733060965,14608166,127659.18955941219,441545.68635701115,1.9363373380187494,0.35370315400049973,78558.47152346605,0.025791533310889264
20211103,75 - 119,83453,4554,4554,186,1411.3741696630227,4931625,17752.148140470123,84411.61464568855,1.9363373380187494,0.35370315400049973,11068.438408356165,0.016922008465769398
20211104,0 - 17,25692,3679,3679,458,2593.924665329157,14044453,418680.7416607341,1411707.1551278494,1.9552180071384684,0.36864608026700824,258421.15128253045,0.0018293343286491827
20211104,18 - 34,33851,4670,4670,260,1585.1758019515855,14704349,226265.86947796858,795293.2723751103,1.9552180071384684,0.36864608026700824,137473.63553101974,0.0023021080362007184
20211104,35 - 54,150951,23362,23361,2117,9999.045177925911,17542141,409416.0056930421,1161723.7696469168,1.9552180071384684,0.36864608026700824,243686.4447643521,0.00860504997651085
20211104,55 - 74,373266,31168,31166,2011,11135.031476005795,14608166,131481.10631257703,440831.79757957946,1.9552180071384684,0.36864608026700824,78374.20581964408,0.025551872836056217
20211104,75 - 119,82399,4425,4425,173,1317.0445676994307,4931625,17260.53703395095,78520.00693480732,1.9552180071384684,0.36864608026700824,10342.571030564417,0.016708285808430284
20211105,0 - 17,25611,3600,3600,408,2302.2877913036864,14044453,395531.2319330314,1307273.6463931238,2.1913249441083233,0.4060868566168053,236273.88070222817,0.0018235669270992613
20211105,18 - 34,33754,4638,4638,259,1530.9004079904394,14704349,221577.0889032881,769749.8121613486,2.1913249441083233,0.4060868566168053,130689.68201697707,0.0022955113483772724
20211105,35 - 54,150310,23041,23040,2054,9482.142933205867,17542141,419678.204639746,1109961.2621192338,2.1913249441083233,0.4060868566168053,237660.03168633254,0.008568509396886047
20211105,55 - 74,372024,31279,31278,1940,10681.460447311367,14608166,136160.19192238458,430049.4707622946,2.1913249441083233,0.4060868566168053,77175.66322636297,0.02546685189639822
20211105,75 - 119,82047,4362,4362,161,1260.4910681886686,4931625,16384.731409136835,74725.33276527136,2.1913249441083233,0.4060868566168053,9310.383850506914,0.01663690974070413
20211106,0 - 17,25277,3458,3458,371,2209.197337554714,14044453,381114.6554225545,1295271.801635213,1.9268737610225783,0.34405118502964355,219910.10724562814,0.0017997852960168687
20211106,18 - 34,33428,4520,4520,254,1544.7819084456219,14704349,234519.41869254442,809751.1820501112,1.9268737610225783,0.34405118502964355,134423.13662223396,0.0022733410367232173
20211106,35 - 54,149016,22568,22567,1915,9250.629516773499,17542141,409146.08613227296,1093956.4645217562,1.9268737610225783,0.34405118502964355,225613.1984024011,0.008494744170623186
20211106,55 - 74,371449,31328,31327,1862,10605.01468239272,14608166,133138.0835986618,427061.980652165,1.9268737610225783,0.34405118502964355,73526.2909364458,0.02542749035026026
20211106,75 - 119,81897,4242,4242,149,1232.342278575592,4931625,15632.254364609904,71168.86950636168,1.9268737610225783,0.34405118502964355,8637.032340532214,0.016606493802752642
20211107,0 - 17,25243,3402,3402,369,2152.91001642873,14044453,381930.1554865669,1233424.2044611773,1.9409877889007412,0.3426982428388235,219361.80640906497,0.001797364411415667
20211107,18 - 34,33407,4522,4522,259,1596.3281259396847,14704349,234518.18736453739,826982.2282914391,1.9409877889007412,0.3426982428388235,133252.99259009704,0.0022719128878129864
20211107,35 - 54,148873,22580,22579,1833,8830.872271513945,17542141,389451.9200295788,1046984.5205190629,1.9409877889007412,0.3426982428388235,216539.3532094742,0.008486592372048542
20211107,55 - 74,371619,31763,31762,1866,10544.334945284307,14608166,133178.5191168283,426048.16836943326,1.9409877889007412,0.3426982428388235,74014.91909336191,0.025439127676944527
20211107,75 - 119,81858,4220,4220,154,1195.7554949568805,4931625,16544.24332911419,69091.87437435477,1.9409877889007412,0.3426982428388235,9456.547913452174,0.016598585658885254
20211108,0 - 17,25057,3390,3390,353,2060.1401037889655,14044453,359800.5583581726,1159295.7249039926,1.9465524616805765,0.33532743203662435,204323.3176074352,0.0017841207485973288
20211108,18 - 34,33351,4525,4525,270,1685.9369041830982,14704349,255083.5312874231,889574.5950859049,1.9465524616805765,0.33532743203662435,144449.83681475843,0.0022681044907190383
20211108,35 - 54,148530,22446,22446,1789,8493.660972026306,17542141,371701.4231480312,1007223.6589970535,1.9465524616805765,0.33532743203662435,208396.1534616588,0.008467039456586285
20211108,55 - 74,371188,32000,32000,1851,10498.850883801791,14608166,131079.99683358916,425262.7257167241,1.9465524616805765,0.33532743203662435,73027.92994597871,0.025409623631056765
20211108,75 - 119,81702,4150,4150,151,1145.1304253049225,4931625,17607.94370353725,69001.1586493368,1.9465524616805765,0.33532743203662435,10036.385690477318,0.01656695308341571
20211109,0 - 17,24865,3447,3447,351,2086.910624757463,14044453,345420.37324682786,1167396.1007817623,1.7533927663377538,0.30264863391240615,197020.26679197163,0.0017704498708493667
20211109,18 - 34,33182,4594,4594,283,1742.9340691856542,14704349,258384.6483810583,891204.2692083225,1.7533927663377538,0.30264863391240615,145996.01021763703,0.0022566112923462305
20211109,35 - 54,148157,22388,22388,1767,8466.951599245473,17542141,365222.34529641375,997659.0573258703,1.7533927663377538,0.30264863391240615,205947.59408117004,0.008445776373590886
20211109,55 - 74,370749,32321,32321,1800,10340.420463735318,14608166,128325.23570811626,423227.94743159274,1.7533927663377538,0.30264863391240615,72077.65739537845,0.025379571946266218
20211109,75 - 119,81537,4150,4150,137,1077.9062213118152,4931625,16162.229984862164,66521.4804400415,1.7533927663377538,0.30264863391240615,9309.990156146536,0.016533495551669074
20211110,0 - 17,24637,3481,3481,359,2136.9549546563926,14044453,347880.26024969434,1231974.1411511975,1.771046663459874,0.3066167616272619,205170.89335031225,0.0017542157035236616
20211110,18 - 34,32982,4538,4538,276,1669.3970447214294,14704349,252611.70611269108,863177.6974970561,1.771046663459874,0.3066167616272619,145304.4578383586,0.0022430098741535584
20211110,35 - 54,147501,22183,22183,1743,8250.875493337162,17542141,352056.0162978713,971040.6236774698,1.771046663459874,0.3066167616272619,202964.13603563578,0.008408380710199514
20211110,55 - 74,370371,32650,32650,1814,10397.178192148558,14608166,125005.7813606165,421636.7742758773,1.771046663459874,0.3066167616272619,71966.06607720966,0.025353696008109435
20211110,75 - 119,81406,4102,4102,129,1017.7595618256678,4931625,14589.480423699557,62582.28625399795,1.771046663459874,0.3066167616272619,8617.462405262686,0.016506932299191444
20211111,0 - 17,24462,3510,3510,404,2484.6653115947993,14044453,375624.464231662,1474805.1914593934,1.5475334275754893,0.254873410119528,241827.33493588516,0.0017417552680763003
20211111,18 - 34,32747,4564,4564,285,1799.3926301264773,14704349,227767.96069248745,906054.5806233905,1.5475334275754893,0.254873410119528,145559.93414700462,0.0022270282077771686
20211111,35 - 54,146743,22065,22065,1797,8939.185330250477,17542141,335767.727523126,1049242.0860178678,1.5475334275754893,0.254873410119528,209305.3831543335,0.008365170477195457
20211111,55 - 74,369603,33013,33013,1821,10944.719560892143,14608166,118444.6038524119,448112.39312027465,1.5475334275754893,0.254873410119528,73740.31957028423,0.02530112267344169
20211111,75 - 119,81164,4073,4073,130,1056.3573031945195,4931625,13783.76737119195,64302.214779848495,1.5475334275754893,0.254873410119528,8946.823602532351,0.016457861252629713
20211112,0 - 17,24430,3575,3575,426,2659.404953898529,14044453,370773.3725237584,1557000.4548289268,1.3227956395531137,0.22138768568484202,245493.2888650907,0.00173947678845164
20211112,18 - 34,32545,4538,4538,300,1887.489514580509,14704349,227761.60152655127,920800.7612674788,1.3227956395531137,0.22138768568484202,151354.52810992964,0.0022132907754025695
20211112,35 - 54,146287,21916,21916,1820,9192.27830840476,17542141,324549.64145884075,1070827.9750070837,1.3227956395531137,0.22138768568484202,209009.98025151354,0.008339175930691698
20211112,55 - 74,369221,33216,33216,1854,11082.747041416298,14608166,116309.05143069779,454882.17056330707,1.3227956395531137,0.22138768568484202,74907.46635387851,0.025274972915833513
20211112,75 - 119,81065,4017,4017,115,1007.8655903263206,4931625,11848.775502307546,61987.08837327444,1.3227956395531137,0.22138768568484202,7999.03487091697,0.01643778673358173
20211113,0 - 17,24394,3644,3644,454,2909.180516797676,14044453,379540.76888526033,1742331.0003448126,1.3189629738475108,0.20760733017368324,268006.95007884334,0.0017369134988738971
20211113,18 - 34,32456,4484,4484,302,1924.9514715348641,14704349,220356.9378567481,948759.8631402601,1.3189629738475108,0.20760733017368324,153359.23850258504,0.0022072381443068306
20211113,35 - 54,146361,21859,21859,1880,9927.844491293758,17542141,315385.65181140497,1171806.0045419387,1.3189629738475108,0.20760733017368324,218647.3428805522,0.008343394343940115
20211113,55 - 74,369625,33571,33571,1874,11669.120102180023,14608166,108828.18324956812,475767.86911611015,1.3189629738475108,0.20760733017368324,75647.99577438796,0.02530262868042436
20211113,75 - 119,81058,3999,3999,96,956.3997510791422,4931625,9005.006358934514,57557.00333739354,1.3189629738475108,0.20760733017368324,6410.178094881056,0.016436367323143995
20211114,0 - 17,24369,3756,3756,491,3141.547533693792,14044453,378435.2386790763,1805190.8486800594,1.506967982966561,0.23713557140404054,275973.3215361527,0.001735133436667131
20211114,18 - 34,32300,4414,4413,302,1894.9596183990354,14704349,211212.62956535615,936163.828186589,1.506967982966561,0.23713557140404054,154759.87376180067,0.0021966290381165462
20211114,35 - 54,145759,21587,21587,1895,10198.691978817957,17542141,311482.85455871484,1200935.6348239363,1.506967982966561,0.23713557140404054,223315.3597604479,0.008309076982108398
20211114,55 - 74,369334,33419,33419,1882,11773.996464378122,14608166,105928.31773222784,476409.9044401663,1.506967982966561,0.23713557140404054,75762.26087431748,0.025282708315335408
20211114,75 - 119,81013,3934,3933,104,950.0687581832552,4931625,9872.049655791696,61748.58834455226,1.506967982966561,0.23713557140404054,6873.461365676755,0.01642724254175855
20211115,0 - 17,24176,3856,3856,524,3465.1156543278476,14044453,383308.80055832263,2025703.9845015705,1.3922359736047807,0.20898142485322788,300079.21912601875,0.0017213913564308983
20211115,18 - 34,32119,4364,4363,316,2036.3405647904478,14704349,216711.67207437116,1028585.3847843505,1.3922359736047807,0.20898142485322788,166143.71852412043,0.002184319754652178
20211115,35 - 54,145116,21599,21599,1916,10921.36734392197,17542141,296570.4324738883,1293293.3501483195,1.3922359736047807,0.20898142485322788,226058.40866042566,0.00827242239131472
20211115,55 - 74,368811,33343,33343,1885,12246.28714735468,14608166,98340.4242680072,487427.7585469954,1.3922359736047807,0.20898142485322788,74642.30838865279,0.025246906422065576
20211115,75 - 119,80888,3831,3830,100,951.2057611521604,4931625,8831.913445884918,62883.08886948245,1.3922359736047807,0.20898142485322788,6630.846539550569,0.016401895926798978
20211116,0 - 17,24242,3999,3999,540,3485.4298576656633,14044453,391204.40891605953,2047615.0999170989,1.3566804468788647,0.21416765737424795,312958.1508163475,0.0017260907206567604
20211116,18 - 34,32188,4329,4328,317,2006.582602379114,14704349,206756.95824538375,1018817.3520758332,1.3566804468788647,0.21416765737424795,164118.5024579603,0.00218901224392865
20211116,35 - 54,145276,21735,21735,1967,10978.588256824689,17542141,293824.66224796756,1299107.320321052,1.3566804468788647,0.21416765737424795,231316.3814997428,0.008281543284824812
20211116,55 - 74,368829,33379,33379,1870,12045.153376999358,14608166,94570.14454635026,476459.6870452299,1.3566804468788647,0.21416765737424795,73681.25959662745,0.025248138609596852
20211116,75 - 119,80776,3689,3688,91,879.861500830181,4931625,7735.330049080562,58775.60631145883,1.3566804468788647,0.21416765737424795,6020.770482819174,0.016379185359795198
20211117,0 - 17,24310,4124,4124,555,3615.696315105154,14044453,389551.4956902193,2095701.503265727,1.262011882045002,0.20115720455175334,320352.8362905028,0.0017309324898591636
20211117,18 - 34,32107,4334,4333,322,2034.8171355770246,14704349,213416.99661517033,1057430.6759075893,1.262011882045002,0.20115720455175334,174101.26789753002,0.0021835036695606177
20211117,35 - 54,145253,21875,21875,1984,11068.319015300749,17542141,288173.74602795666,1319173.2767015046,1.262011882045002,0.20115720455175334,234556.76123356918,0.008280232156382735
20211117,55 - 74,368516,33365,33365,1826,11800.170556031593,14608166,90343.90152589882,467280.8074055303,1.262011882045002,0.20115720455175334,72370.26360197521,0.02522671223752523
20211117,75 - 119,80715,3572,3571,86,867.5323102868739,4931625,6371.180753278038,53858.1156506218,1.262011882045002,0.20115720455175334,5080.877321818239,0.016366816211694928
20211118,0 - 17,24527,4275,4275,557,3617.863564443528,14044453,390399.0347090983,2093733.2918011856,1.2942424843250464,0.21710895721015,318617.3331051179,0.0017463834298138917
20211118,18 - 34,32318,4369,4368,319,2007.4170007839946,14704349,208096.72158995754,1005261.9760969607,1.2942424843250464,0.21710895721015,169829.45654608327,0.002197853165753887
20211118,35 - 54,146029,22051,22051,2017,11130.564391428266,17542141,293768.37686088064,1333322.0806180928,1.2942424843250464,0.21710895721015,238627.6271531086,0.008324468489906678
20211118,55 - 74,369466,33400,33400,1809,11627.294900983949,14608166,87202.21827930518,456289.33057764795,1.2942424843250464,0.21710895721015,69794.30789610608,0.025291744357231426
20211118,75 - 119,80815,3505,3504,81,854.9942602510006,4931625,5756.728833138083,52873.8240291583,1.2942424843250464,0.21710895721015,4696.432031122709,0.016387093503662586
20211119,0 - 17,24514,4343,4343,564,3624.449040155486,14044453,399540.35157395015,2205930.638548482,1.1117824621160626,0.18876999461326505,348461.2789277565,0.0017454577974663733
20211119,18 - 34,32157,4315,4314,314,1893.4275856459033,14704349,205053.96053834434,1070086.5770394122,1.1117824621160626,0.18876999461326505,183862.26737749844,0.0021869040241087856
20211119,35 - 54,146187,22241,22241,2052,11089.20057196195,17542141,290442.34715484135,1312690.5028807416,1.1117824621160626,0.18876999461326505,241112.2514139288,0.008333475372247892
20211119,55 - 74,369734,33600,33600,1781,11413.701477324816,14608166,84665.67525530215,446202.687916893,1.1117824621160626,0.18876999461326505,68574.69073559932,0.02531009026047486
20211119,75 - 119,80867,3462,3461,88,860.9657244147863,4931625,6550.253788387946,52629.12269383347,1.1117824621160626,0.18876999461326505,5318.472220473949,0.01639763769548577
20211120,0 - 17,24513,4396,4396,580,3720.642635139644,14044453,418330.35340418125,2322047.06125028,1.0460394976358462,0.1872494790813456,371524.22732739366,0.0017453865949781028
20211120,18 - 34,31970,4273,4272,291,1780.4901361939367,14704349,185285.91520147567,973332.2071080375,1.0460394976358462,0.1872494790813456,167150.68148758172,0.0021741866980986373
20211120,35 - 54,146045,22519,22519,2136,11393.325942616675,17542141,296436.28356372425,1345152.3184204705,1.0460394976358462,0.1872494790813456,250058.4769257039,0.008325380579257686
20211120,55 - 74,368802,33499,33499,1761,11305.527958271035,14608166,84192.65754438502,449641.0464937587,1.0460394976358462,0.1872494790813456,69430.19445490846,0.025246290328299937
20211120,75 - 119,80591,3369,3368,92,851.5077547156116,4931625,6521.345843376133,53115.95368797285,1.0460394976358462,0.1872494790813456,5516.3589324026825,0.016341672369655034
20211121,0 - 17,24429,4416,4416,567,3664.8115427307043,14044453,421819.5919816137,2348289.6450847634,1.0098096508138172,0.17892586484230796,376569.31894953334,0.0017394055859633693
20211121,18 - 34,31897,4263,4263,293,1785.1861614237052,14704349,190071.34502801285,1009284.2317925822,1.0098096508138172,0.17892586484230796,171115.6832490216,0.002169222180458312
20211121,35 - 54,145937,22691,22691,2134,11587.537716816232,17542141,294583.88803696074,1352929.5584301255,1.0098096508138172,0.17892586484230796,247265.05204953608,0.008319223976138374
20211121,55 - 74,368649,33646,33646,1737,11278.39858553584,14608166,84829.56793336108,454916.78511890036,1.0098096508138172,0.17892586484230796,69608.38011936302,0.0252358167342841
20211121,75 - 119,80474,3314,3314,86,830.7400078030898,4931625,5862.831339347459,50387.949456648865,1.0098096508138172,0.17892586484230796,4886.412845798964,0.016317947938052874
20211122,0 - 17,24510,4565,4565,605,3761.761903771021,14044453,420360.9969153275,2217929.871016924,1.0519444072202566,0.187557179794149,367658.5119471986,0.0017451729875132909
20211122,18 - 34,31741,4272,4272,306,1715.651341443225,14704349,200312.50251338296,967177.9984708185,1.0519444072202566,0.187557179794149,174231.20879390987,0.0021586130742680277
20211122,35 - 54,145677,22827,22827,2157,11402.307040739148,17542141,294174.22915864777,1311556.5215633344,1.0519444072202566,0.187557179794149,247290.11749821884,0.008304402524184476
20211122,55 - 74,368259,33748,33748,1752,11027.743272662783,14608166,85739.61769807285,448714.3955518811,1.0519444072202566,0.187557179794149,70735.32133143107,0.025209119337773134
20211122,75 - 119,80384,3234,3234,86,815.1850129435251,4931625,5826.308288414603,48055.82466244112,1.0519444072202566,0.187557179794149,4878.762446513862,0.01629969837528198
20211123,0 - 17,24427,4705,4705,621,3870.4881707461154,14044453,435008.0600124466,2260866.0644223327,1.0436735915574902,0.17995758741391868,374451.50373847934,0.001739263180986828
20211123,18 - 34,31670,4312,4312,294,1692.3753165167618,14704349,193963.98266528748,953482.9081464926,1.0436735915574902,0.17995758741391868,169778.70318347745,0.0021537845708096293
20211123,35 - 54,145360,23023,23023,2168,11483.686890072959,17542141,296985.3067299481,1321656.438364661,1.0436735915574902,0.17995758741391868,246498.0505962183,0.00828633175391761
20211123,55 - 74,367964,33766,33766,1722,10907.990536491217,14608166,85457.20829116328,444593.7933793398,1.0436735915574902,0.17995758741391868,69710.24126892096,0.02518892515323279
20211123,75 - 119,80302,3182,3182,77,792.4195914113318,4931625,5127.204902935925,46574.11126226396,1.0436735915574902,0.17995758741391868,4231.488175371723,0.016283070995868502
20211124,0 - 17,24524,4801,4801,631,3962.950958531957,14044453,419916.67095916846,2177275.590072226,1.0681127454381671,0.18186585557422585,356212.51221907214,0.0017461698223490798
20211124,18 - 34,31668,4395,4395,305,1817.0345365089531,14704349,200078.65971657512,1008123.4459710163,1.0681127454381671,0.18186585557422585,174007.1613546693,0.0021536485566277025
20211124,35 - 54,145675,23479,23478,2231,11840.046832693175,17542141,313519.8917797009,1361924.914336605,1.0681127454381671,0.18186585557422585,254728.58479043312,0.0083042885130156
20211124,55 - 74,368020,34065,34065,1729,10985.550459895549,14608166,88461.82888329489,444435.3985703131,1.0681127454381671,0.18186585557422585,70282.68616338886,0.02519275862555231
20211124,75 - 119,80290,3175,3175,71,760.8712517554067,4931625,4967.795317830259,45813.43346750695,1.0681127454381671,0.18186585557422585,3877.202671116338,0.016280637720832384
20211125,0 - 17,24341,4803,4803,637,4033.483592630541,14044453,416423.41175224667,2156389.5558774504,1.194284316437443,0.20529185868688202,349901.3004556954,0.0017331397669955533
20211125,18 - 34,31450,4445,4445,324,1901.7615524806577,14704349,209696.2188681575,1007344.0219412434,1.194284316437443,0.20529185868688202,179617.4615420677,0.0021388230107976898
20211125,35 - 54,145224,23807,23806,2235,11969.712016167934,17542141,319883.1004867293,1390089.1416682743,1.194284316437443,0.20529185868688202,258384.08676953887,0.008278578994434032
20211125,55 - 74,367238,34239,34239,1704,10982.066638521997,14608166,86394.69569348998,445243.5118508803,1.194284316437443,0.20529185868688202,68526.6322226647,0.025139226922804684
20211125,75 - 119,80071,3158,3158,66,734.2880888729674,4931625,4301.820656555685,42588.07977765384,1.194284316437443,0.20529185868688202,3252.158475285346,0.016236230451423212
20211126,0 - 17,24337,4807,4807,632,3929.2438189240165,14044453,404808.7853487857,2094265.8366473163,1.188216144267031,0.20821313542193778,333433.3687464829,0.0017328549570424707
20211126,18 - 34,31421,4470,4470,347,1992.7541981613624,14704349,224839.6685569344,1052404.5660743713,1.188216144267031,0.20821313542193778,186575.21640858223,0.0021368508051597523
20211126,35 - 54,144940,24047,24046,2224,11543.548784982022,17542141,323392.3210289531,1343655.9931764184,1.188216144267031,0.20821313542193778,257927.5566855782,0.00826238940845362
20211126,55 - 74,366627,33976,33976,1704,10665.908443502693,14608166,88623.12302789639,437811.5283328307,1.188216144267031,0.20821313542193778,69400.57186458085,0.02509740100160417
20211126,75 - 119,79899,3151,3151,71,706.660286515707,4931625,4451.172677223883,40959.29500463764,1.188216144267031,0.20821313542193778,3486.207720086389,0.01620135350923884
