date,age_group,respondent_count,unhealthy_count,unhealthy_unk_count,predicted_covid_positive_count,predicted_covid_positive_prob,population,corrected_covid_positive,corrected_covid_positive_prob,factor,factor_prob,+ symptom_based,+ response_rate
20211127,0 - 17,24174,4833,4833,616,3881.5345509003646,14044453,390242.4037623129,2033889.2564162044,1.2730585303034214,0.2180043151228582,313254.52798772464,0.001721248951454357
20211127,18 - 34,31209,4473,4473,357,2098.9771328937622,14704349,235544.00879067587,1106865.6724347866,1.2730585303034214,0.2180043151228582,185869.13991636038,0.0021224333018755198
20211127,35 - 54,144343,24150,24149,2189,11562.183862727525,17542141,331964.1112178268,1360944.7433648682,1.2730585303034214,0.2180043151228582,255186.56953417024,0.008228357074544093
20211127,55 - 74,365836,34036,34036,1690,10684.872543208807,14608166,91347.91772812969,435692.90723171417,1.2730585303034214,0.2180043151228582,68191.34978101721,0.025043253205090907
20211127,75 - 119,79766,3104,3104,74,703.1631657915813,4931625,5442.397940396959,42462.10763990475,1.2730585303034214,0.2180043151228582,4013.2514885790824,0.016174384710921856
20211128,0 - 17,24273,4878,4878,588,3768.2267915929638,14044453,365653.96891119896,1847649.5315560217,1.4094558905886898,0.24012210716882854,281414.71464302257,0.0017282979977931501
20211128,18 - 34,31303,4503,4503,356,2120.8192164396396,14704349,237750.49215886084,1098345.2857557272,1.4094558905886898,0.24012210716882854,179447.9699433635,0.002128825968426076
20211128,35 - 54,144587,24274,24273,2196,11742.218338522598,17542141,358341.3369759218,1379147.9130245876,1.4094558905886898,0.24012210716882854,255973.5564546636,0.008242266437146982
20211128,55 - 74,366063,33857,33857,1640,10576.618703716733,14608166,94967.76951977811,427871.51139680605,1.4094558905886898,0.24012210716882854,65576.18618112266,0.025058792458957545
20211128,75 - 119,79684,3061,3061,67,697.5879549496335,4931625,5496.430261650532,43489.91184172444,1.4094558905886898,0.24012210716882854,3858.874202323925,0.016157757331508378
20211129,0 - 17,24567,4985,4985,604,3963.7283423907566,14044453,392307.9375972832,2052534.8814663321,1.472034290230502,0.23602815091286933,306345.2449915152,0.0017492315293447171
20211129,18 - 34,31574,4624,4624,373,2311.653169307732,14704349,239119.72954970758,1185785.0419042914,1.472034290230502,0.23602815091286933,185138.85418231462,0.0021472558900771464
20211129,35 - 54,145668,24877,24876,2230,12388.246780258893,17542141,344818.6323214871,1449723.5915939556,1.472034290230502,0.23602815091286933,258319.8550633505,0.008303889473924533
20211129,55 - 74,366973,33918,33918,1598,10573.667696126271,14608166,86758.77654300234,426821.48817801184,1.472034290230502,0.23602815091286933,63495.1384382804,0.025121086384149796
20211129,75 - 119,79837,3050,3050,68,707.5750723448474,4931625,5469.733673159562,44968.74934968718,1.472034290230502,0.23602815091286933,4095.177329525297,0.016188781588218893
20211130,0 - 17,24825,5130,5130,598,4063.9401484000223,14044453,406787.8197118588,2170880.74302442,1.5298546949386347,0.23699488897637522,314720.7497883771,0.0017676017713185413
20211130,18 - 34,31853,4814,4814,369,2311.6418269832125,14704349,243262.89664365392,1160426.3521512258,1.5298546949386347,0.23699488897637522,184392.08386737457,0.0021662298684559243
20211130,35 - 54,146677,25627,25626,2239,12957.052129528045,17542141,337755.65343350114,1475162.3813658126,1.5298546949386347,0.23699488897637522,253724.12957896682,0.008361408108622546
20211130,55 - 74,367984,34392,34392,1520,10420.980024076822,14608166,80542.73939123958,417010.54185498884,1.5298546949386347,0.23699488897637522,59452.26706391251,0.02519029425048976
20211130,75 - 119,79949,3058,3058,70,708.199231291327,4931625,5472.865690333542,45336.4288283465,1.5298546949386347,0.23699488897637522,4169.944606254028,0.01621149215522267
20211201,0 - 17,24987,5107,5107,608,4130.850728124065,14044453,408176.23002363305,2157521.3046079013,1.349642853067323,0.2084286598865361,313762.6080836706,0.0017791365744183843
20211201,18 - 34,32175,5058,5058,390,2452.996175289119,14704349,249304.64903216442,1195111.1735750418,1.349642853067323,0.2084286598865361,191517.88705485777,0.002188128151746126
20211201,35 - 54,147405,26211,26210,2226,12758.513681478376,17542141,334447.84800136805,1454273.9463101726,1.349642853067323,0.2084286598865361,253150.06589209102,0.008402908174093459
20211201,55 - 74,368384,34868,34868,1502,10368.690918647937,14608166,80769.13612408585,414326.6062996766,1.349642853067323,0.2084286598865361,60079.749649603895,0.025217676195629212
20211201,75 - 119,80022,3090,3090,70,733.068478970994,4931625,5793.821252911553,44938.79009753776,1.349642853067323,0.2084286598865361,4319.319628488235,0.01622629457835906
20211202,0 - 17,25783,5305,5305,644,4483.346404102921,14044453,413632.4735090709,2257258.6424214817,1.4159226273421317,0.21240406487538047,312997.49934259435,0.0018358137550818106
20211202,18 - 34,33838,5474,5474,411,2623.8851768920194,14704349,242364.4432403766,1160968.6783112672,1.4159226273421317,0.21240406487538047,179225.03660115346,0.002301223944018195
20211202,35 - 54,151818,27388,27387,2308,13625.619506952207,17542141,342870.79189802316,1490919.38683595,1.4159226273421317,0.21240406487538047,251741.8114961827,0.008654473818218654
20211202,55 - 74,371511,35391,35391,1463,10457.937302138998,14608166,78726.31739223421,412314.22203343967,1.4159226273421317,0.21240406487538047,56709.210875948585,0.025431734551756874
20211202,75 - 119,80417,3125,3125,68,752.835821927212,4931625,5755.368122812936,46000.60453139916,1.4159226273421317,0.21240406487538047,4165.995346251717,0.016306389881631307
20211203,0 - 17,26398,5458,5458,668,4729.745245596702,14044453,418012.0663307857,2278741.706568289,1.4279853928914583,0.21062481345268444,310789.0634247676,0.0018796032853682517
20211203,18 - 34,34873,5706,5706,419,2748.056168661298,14704349,240310.7485056424,1171639.6598166097,1.4279853928914583,0.21062481345268444,175070.04391947077,0.002371611283165273
20211203,35 - 54,154875,28229,28227,2350,14376.106190987459,17542141,343447.8556757048,1509878.0245360744,1.4279853928914583,0.21062481345268444,247610.08663884914,0.00882873988984583
20211203,55 - 74,374216,35635,35635,1465,10568.593480107744,14608166,80653.87073626336,417874.40991665673,1.4279853928914583,0.21062481345268444,56651.34943233954,0.025616904955762413
20211203,75 - 119,80844,3128,3128,66,753.9398964730808,4931625,5683.37556328707,44674.120234029855,1.4279853928914583,0.21062481345268444,3981.446814630343,0.016392973918333206
20211204,0 - 17,26952,5571,5571,707,4973.74473304991,14044453,445293.0916909987,2466091.2391774035,1.351574327667074,0.20310988585987613,341208.43266198505,0.0019190494638701842
20211204,18 - 34,35707,5852,5852,421,2847.3903919850563,14704349,225226.80361960462,1179317.711664811,1.351574327667074,0.20310988585987613,169298.56073586302,0.0024283291970287157
20211204,35 - 54,157401,28946,28945,2414,14817.332125548402,17542141,336273.7663667588,1518032.252752945,1.351574327667074,0.20310988585987613,249237.4927871168,0.00897273599613639
20211204,55 - 74,376539,35811,35811,1479,10754.096226312418,14608166,79695.36197012263,422662.0034277178,1.351574327667074,0.20310988585987613,57467.67423535282,0.02577592560215978
20211204,75 - 119,81069,3196,3196,74,776.1984227588966,4931625,6418.556921120109,47916.740275499644,1.351574327667074,0.20310988585987613,4789.471614486719,0.016438597825260436
20211205,0 - 17,27211,5651,5651,727,5184.170701684271,14044453,459625.8102925672,2650805.316080797,1.3396174986478042,0.1939769553782689,368640.1322456515,0.001937490908332279
20211205,18 - 34,36195,5989,5989,437,2997.069529009473,14704349,232564.6527616189,1263027.950541141,1.3396174986478042,0.1939769553782689,178760.39876748485,0.002461516657418836
20211205,35 - 54,158927,29495,29494,2430,15128.957412796502,17542141,323319.0686314735,1536455.6880299335,1.3396174986478042,0.1939769553782689,248439.61843996172,0.009059726517988882
20211205,55 - 74,378107,36013,36013,1453,10814.595606712166,14608166,75892.77979320106,423661.2021341064,1.3396174986478042,0.1939769553782689,56240.35059466761,0.02588326282710643
20211205,75 - 119,81376,3225,3225,77,798.078782984249,4931625,6801.270279426326,49544.450485139365,1.3396174986478042,0.1939769553782689,5233.865458538249,0.016500849111601146
20211206,0 - 17,27280,5698,5698,729,5308.844544927123,14044453,455048.40939196595,2683716.96777962,1.3663949943577218,0.1920753902724707,362125.54464070324,0.0019424038800229528
20211206,18 - 34,36592,6092,6092,451,3151.5472711743214,14704349,238007.86013990967,1295664.8781652364,1.3663949943577218,0.1920753902724707,181281.34761278998,0.00248851547253129
20211206,35 - 54,160076,29852,29851,2428,15564.616222913022,17542141,328985.46063012996,1580588.7721060014,1.3663949943577218,0.1920753902724707,250301.497389258,0.009125225934508222
20211206,55 - 74,378948,35983,35983,1426,10849.938278533455,14608166,74463.60350035763,422820.79675681115,1.3663949943577218,0.1920753902724707,54522.22199200628,0.025940833366762124
20211206,75 - 119,81469,3242,3242,70,796.3640011795377,4931625,6262.70607209244,48890.990672088294,1.3663949943577218,0.1920753902724707,4738.9075103057085,0.01651970699313107
20211207,0 - 17,27549,5799,5799,706,5211.225811541594,14044453,441298.48923490674,2626409.273839613,1.4652155148947235,0.2014689279359611,350960.1966718918,0.001961557349367754
20211207,18 - 34,37141,6358,6358,476,3325.898709002812,14704349,252673.90365847456,1373202.7366785961,1.4652155148947235,0.2014689279359611,192248.3137366497,0.002525851365470175
20211207,35 - 54,161716,30647,30646,2470,15863.816448316567,17542141,333945.290375072,1594312.703103329,1.4652155148947235,0.2014689279359611,250355.46435846854,0.009218715092986654
20211207,55 - 74,380287,36166,36166,1385,10724.790123316361,14608166,72693.26854993221,410911.7004289559,1.4652155148947235,0.2014689279359611,51873.97051644068,0.026032494428116438
20211207,75 - 119,81685,3272,3272,63,765.7612975269521,4931625,6162.067179452151,49419.166377642825,1.4652155148947235,0.2014689279359611,4593.384562652466,0.01656350594378121
20211208,0 - 17,27944,5973,5973,734,5420.361443180139,14044453,470211.16059622914,2828584.3954710127,1.3748903041279095,0.19201627541197872,377042.11942309886,0.001989682332234655
20211208,18 - 34,37563,6581,6581,486,3352.5927750525316,14704349,241341.35260813005,1322811.546924078,1.3748903041279095,0.19201627541197872,192033.4713023647,0.002554550357856713
20211208,35 - 54,163290,31384,31382,2519,16209.64559326233,17542141,326057.2387478292,1646934.1366236168,1.3748903041279095,0.19201627541197872,254427.63855548156,0.009308441882892173
20211208,55 - 74,381852,36399,36399,1363,10536.453210070733,14608166,68056.3782139929,402359.3968326909,1.3748903041279095,0.19201627541197872,51147.16516736806,0.026139626288474542
20211208,75 - 119,81931,3325,3325,69,786.7514008771569,4931625,5785.459924679864,50333.049248864576,1.3748903041279095,0.19201627541197872,4532.372526622158,0.016613388082021646
20211209,0 - 17,27722,5846,5846,719,5068.391688734455,14044453,452662.0499336724,2618703.5474791653,1.3442685289285474,0.19903022856197303,366059.3236405304,0.001973875379838574
20211209,18 - 34,37073,6499,6499,531,3539.158827987426,14704349,267041.9487480374,1448177.8123519556,1.3442685289285474,0.19903022856197303,214850.48087480068,0.0025212268832846664
20211209,35 - 54,162203,31387,31385,2527,15651.255491317243,17542141,327113.895239717,1626712.6361228845,1.3442685289285474,0.19903022856197303,258799.2869103854,0.009246476812607993
20211209,55 - 74,381276,36092,36092,1330,10025.851751719843,14608166,65235.4681392856,381803.18714108045,1.3442685289285474,0.19903022856197303,49938.08244430389,0.02610019628747373
20211209,75 - 119,81881,3313,3313,67,740.3558136606151,4931625,5236.164065104974,47774.07527858532,1.3442685289285474,0.19903022856197303,4182.28209188046,0.016603249436037817
20211210,0 - 17,27587,5727,5727,700,4934.845750098497,14044453,440298.7654758938,2532196.766935286,1.3793484610721944,0.20298225759809277,353596.75958380476,0.0019642630439220383
20211210,18 - 34,36844,6495,6495,579,3830.556182569288,14704349,287474.2296602143,1560227.5351814087,1.3793484610721944,0.20298225759809277,232391.75703031858,0.002505653259454057
20211210,35 - 54,161975,31467,31466,2515,15372.054188311407,17542141,328405.2020716229,1603487.2517279868,1.3793484610721944,0.20298225759809277,259877.70888081682,0.009233479539356115
20211210,55 - 74,381060,35957,35957,1297,9703.003925061634,14608166,63011.413152979425,367990.82822502236,1.3793484610721944,0.20298225759809277,48319.87384522273,0.02608541003709843
20211210,75 - 119,81937,3347,3347,68,745.8707784243206,4931625,5049.712949913424,45597.78463674643,1.3793484610721944,0.20298225759809277,3952.48439139164,0.016614604719539707
20211211,0 - 17,27789,5676,5676,678,4811.778279254591,14044453,436529.6417374391,2608061.5182939274,0.9439792217774036,0.14006178789044352,368126.71188386215,0.0019786459465527067
20211211,18 - 34,37057,6577,6577,641,4300.430252292146,14704349,308832.53377103736,1731662.573438421,0.9439792217774036,0.14006178789044352,256854.0151536293,0.0025201387698292528
20211211,35 - 54,163229,31857,31855,2565,15982.752313793437,17542141,321325.2712307855,1651158.1077660732,0.9439792217774036,0.14006178789044352,263128.04557746585,0.009304964542241452
20211211,55 - 74,382459,35844,35844,1272,9594.722766909665,14608166,60226.45933528045,361092.8531566903,0.9439792217774036,0.14006178789044352,47568.67811774905,0.02618117839022366
20211211,75 - 119,82237,3362,3362,70,759.13777492966,4931625,5483.289056377398,46405.937110298626,0.9439792217774036,0.14006178789044352,4269.948876256216,0.01667543659544268
20211212,0 - 17,28027,5707,5707,678,4817.051491034428,14044453,407209.5478218741,2364063.861512594,1.345683072587449,0.20112524067418938,335791.51731539913,0.001995592138761118
20211212,18 - 34,37353,6716,6716,713,4812.556319496051,14704349,331822.9285330927,1911431.6701813051,1.345683072587449,0.20112524067418938,278437.6037871562,0.0025402688687544074
20211212,35 - 54,164564,32607,32605,2675,16710.046406823876,17542141,335747.50635878945,1711490.7494152542,1.345683072587449,0.20112524067418938,273997.79074437986,0.009381066997466273
20211212,55 - 74,384003,36029,36029,1328,9839.002972225282,14608166,62073.26064792472,367073.17766996066,1.345683072587449,0.20112524067418938,49222.94585896227,0.026286872698461944
20211212,75 - 119,82383,3376,3376,75,764.0207534347455,4931625,5627.068054639411,46063.538712307425,1.345683072587449,0.20112524067418938,4660.327485508638,0.01670504144171546
20211213,0 - 17,28376,5833,5833,713,5170.102380206744,14044453,423934.22766239353,2648900.0583439576,1.3771254317928427,0.19817325101373853,366183.1133391489,0.00202044180716757
20211213,18 - 34,37798,6977,6977,814,5585.112265801752,14704349,340644.9029585739,2114195.6642798614,1.3771254317928427,0.19817325101373853,304264.5208953501,0.002570532024233103
20211213,35 - 54,166326,33675,33673,2803,18031.06549509004,17542141,325368.6496576324,1824474.8836816873,1.3771254317928427,0.19817325101373853,281208.4514037414,0.00948151083724615
20211213,55 - 74,385477,36427,36427,1338,10137.347121133767,14608166,59890.18446555773,378185.5238497554,1.3771254317928427,0.19817325101373853,49793.028794384154,0.026387775166300823
20211213,75 - 119,82512,3468,3468,78,805.4316735176408,4931625,5150.911730527976,47001.76828259957,1.3771254317928427,0.19817325101373853,4473.713096308205,0.016731199148353738
20211214,0 - 17,28578,5789,5789,678,4813.84832181852,14044453,393127.6076016205,2461108.5487953434,1.2923300460674825,0.1925774294700984,344590.2381005061,0.0020348247097982386
20211214,18 - 34,38166,7392,7392,984,6586.845756720375,14704349,372542.5629132716,2337655.079524451,1.2923300460674825,0.1925774294700984,350038.6599701712,0.0025955586337076193
20211214,35 - 54,166880,34479,34477,3042,18962.689993124688,17542141,341495.7839123266,1929673.912406341,1.2923300460674825,0.1925774294700984,305311.3748371155,0.009513091931024838
20211214,55 - 74,385417,36444,36444,1379,10198.484782955069,14608166,59500.07937364081,379895.1534106767,1.2923300460674825,0.1925774294700984,50939.28703604252,0.026383667874529903
20211214,75 - 119,82449,3432,3432,81,824.128081471258,4931625,4982.67830767985,46280.537691165606,1.2923300460674825,0.1925774294700984,4385.689722745204,0.016718424454414113
20211215,0 - 17,29456,5829,5829,718,5133.900830812983,14044453,368251.5485092564,2522005.748352437,1.1573674685234407,0.16987628216397818,355262.7260768697,0.002097340494499857
20211215,18 - 34,40054,8448,8448,1402,9533.641147198809,14704349,432418.8706904766,3134211.227857167,1.1573674685234407,0.16987628216397818,458051.32094650326,0.002723956021446444
20211215,35 - 54,172996,36506,36505,3493,22336.434204063116,17542141,333332.27706271043,2136711.9616846456,1.1573674685234407,0.16987628216397818,332754.30628526164,0.009861738085448065
20211215,55 - 74,390078,37108,37108,1525,11320.685687896497,14608166,57665.121260877255,407526.2759484183,1.1573674685234407,0.16987628216397818,54232.93055270145,0.026702735990267363
20211215,75 - 119,83070,3486,3486,92,875.7148659738849,4931625,4813.3254827695155,46357.57850242477,1.1573674685234407,0.16987628216397818,4657.466489205764,0.016844346437533266
20211216,0 - 17,30421,5930,5930,744,5434.466102107302,14044453,335612.10086966003,2606646.399806898,1.006511319560321,0.14535091061791666,360578.2345600757,0.0021660508956810208
20211216,18 - 34,42526,9952,9951,2057,14203.729756937248,14704349,492713.7960088939,4179125.7851255503,1.006511319560321,0.14535091061791666,607532.3522422361,0.0028920695503078715
20211216,35 - 54,179808,39576,39572,4222,27894.04741174946,17542141,338572.7148542903,2529639.481432954,1.006511319560321,0.14535091061791666,382561.7484442787,0.010250060126640186
20211216,55 - 74,395600,38164,38163,1789,13256.05806680882,14608166,57700.296082428125,456887.6677956952,1.006511319560321,0.14535091061791666,60914.79102226403,0.02708074374291749
20211216,75 - 119,83742,3578,3578,105,970.3965292867333,4931625,4657.851649774304,49989.51794953371,1.006511319560321,0.14535091061791666,5114.633879582595,0.01698060983955593
20211217,0 - 17,31119,5976,5976,754,5636.785371695704,14044453,311247.5551462238,2669979.265440416,1.0322030999087008,0.14600832489740107,358560.4747408801,0.002215750232493925
20211217,18 - 34,44349,11215,11214,2548,17922.417954235316,14704349,543987.7910176036,4995129.6478891345,1.0322030999087008,0.14600832489740107,710686.4849231726,0.003016046477134078
20211217,35 - 54,184311,42081,42078,4794,32410.764127030507,17542141,348471.53762223665,2866437.4571852186,1.0322030999087008,0.14600832489740107,424734.60690204747,0.010506756273364807
20211217,55 - 74,399567,39340,39338,2073,15426.07445659213,14608166,60870.712994742724,525651.2952571214,1.0322030999087008,0.14600832489740107,69425.48631199668,0.027352304183837998
20211217,75 - 119,84174,3710,3710,114,1093.0568401484945,4931625,4513.413647062981,53726.651139361726,1.0322030999087008,0.14600832489740107,5132.818958966845,0.017068207740856208
20211218,0 - 17,31485,6037,6037,807,6077.880658408781,14044453,313767.2811717678,2847484.0885202754,0.9024399400465068,0.1250445710981848,383542.81690884085,0.0022418103432009775
20211218,18 - 34,45630,12299,12297,2926,20931.313012109582,14704349,579991.7911005407,5713102.982615057,0.9024399400465068,0.1250445710981848,794577.3464505015,0.0031031635606581427
20211218,35 - 54,186503,43762,43759,5279,36494.437677192815,17542141,354827.9469258202,3171873.820424322,0.9024399400465068,0.1250445710981848,459193.97608084546,0.010631712514453053
20211218,55 - 74,400794,39998,39996,2314,17272.929031290005,14608166,62756.87385527638,583587.4020842509,0.9024399400465068,0.1250445710981848,76407.40645397513,0.027436298300553268
20211218,75 - 119,84254,3735,3735,133,1249.9010520413974,4931625,4691.004343413806,58456.56487898423,0.9024399400465068,0.1250445710981848,5708.552888039557,0.017084429574430335
20211219,0 - 17,31939,6159,6158,833,6556.002020596495,14044453,310226.4823971046,3059206.047646032,0.8642403006774154,0.11521100969756853,390388.1699456198,0.0022741362728758464
20211219,18 - 34,46787,13244,13242,3223,24261.837652979262,14704349,625530.2541907893,6519842.06554382,0.8642403006774154,0.11521100969756853,863030.4772914534,0.0031818477649027507
20211219,35 - 54,188713,45232,45229,5551,40413.869141956086,17542141,361542.94705625897,3474736.293667902,0.8642403006774154,0.11521100969756853,477615.4918231008,0.010757694856061184
20211219,55 - 74,402262,40624,40622,2596,20343.490319330434,14608166,67760.52777183398,681314.0044899741,0.8642403006774154,0.11521100969756853,85197.45688560065,0.027536790039215053
20211219,75 - 119,84398,3844,3844,166,1532.8449368657703,4931625,5924.090773900664,72970.57342970117,0.8642403006774154,0.11521100969756853,7490.6883524366785,0.017113628874863764
20211220,0 - 17,32238,6234,6233,866,7031.255907425578,14044453,313956.3787880308,3250523.6614598823,0.8788905349996547,0.11125222055642696,403268.35798613937,0.0022954258168687664
20211220,18 - 34,47803,14116,14114,3417,26797.76086852863,14704349,663122.7742047901,7116197.438522382,0.8788905349996547,0.11125222055642696,901327.283017949,0.003250942969321525
20211220,35 - 54,190207,46090,46087,5809,44084.810294850584,17542141,376517.25795659557,3760967.680826593,0.8788905349996547,0.11125222055642696,495950.67049135617,0.010842861199211658
20211220,55 - 74,402968,40612,40611,2813,22655.09307899108,14608166,72515.43259545433,747820.4466523085,0.8788905349996547,0.11125222055642696,91503.16774573454,0.027585119172386183
20211220,75 - 119,84373,3872,3872,192,1790.4855470549198,4931625,6813.07481306521,87452.78309725175,0.8788905349996547,0.11125222055642696,8959.493316508482,0.01710855955187185
20211221,0 - 17,32610,6331,6330,915,7407.9853168276595,14044453,318988.7268229263,3297246.0834997394,0.8807352131356145,0.11093114578803517,407311.91008900077,0.0023219131425054433
20211221,18 - 34,48811,14997,14995,3487,27472.235784931072,14704349,705524.9472265644,7348071.280128985,0.8807352131356145,0.11093114578803517,926892.8380579352,0.003319494117012593
20211221,35 - 54,191902,47369,47366,5962,45349.40210009198,17542141,391301.39495422615,3830372.353360097,0.8807352131356145,0.11093114578803517,504094.82887913875,0.010939485664834185
20211221,55 - 74,404361,41182,41181,3018,24399.807102352872,14608166,78057.8655656077,805288.6416027679,0.8807352131356145,0.11093114578803517,97934.06487105323,0.027680476796334324
20211221,75 - 119,84563,3930,3930,217,1988.7512151211256,4931625,8115.796128335812,99416.0731626235,0.8807352131356145,0.11093114578803517,10470.431655370472,0.017147086406610397
20211222,0 - 17,32496,6326,6325,945,7560.962471793715,14044453,341248.9824812487,3500371.2304770793,0.8454774834952109,0.10746801572007067,433597.9200797647,0.002313796058842591
20211222,18 - 34,49010,15493,15491,3401,26512.16366345129,14704349,728846.8364645487,7281853.743981398,0.8454774834952109,0.10746801572007067,931210.4708053042,0.0033330275281143015
20211222,35 - 54,190716,47572,47568,5983,44972.44556200682,17542141,411144.43549607194,3870991.610143079,0.8454774834952109,0.10746801572007067,515872.08967161813,0.010871877041690636
20211222,55 - 74,402863,41390,41389,3222,25684.811367717226,14608166,86119.51611649262,855621.1359128699,0.8454774834952109,0.10746801572007067,105909.10961212926,0.02757793141178708
20211222,75 - 119,84308,3947,3947,237,2117.156746906289,4931625,9824.41771220693,113231.67817457324,0.8454774834952109,0.10746801572007067,12370.461014829278,0.01709537931209287
20211223,0 - 17,32274,6150,6148,970,8519.171303119621,14044453,364219.11548270215,3891190.242227922,0.8715830447000741,0.1011022695222526,440360.1969610985,0.0022979891064465094
