date,age_group,respondent_count,unhealthy_count,unhealthy_unk_count,predicted_covid_positive_count,predicted_covid_positive_prob,population,corrected_covid_positive,corrected_covid_positive_prob,factor,factor_prob,+ symptom_based,+ response_rate
20211223,18 - 34,48819,15480,15478,3180,27106.78148489292,14704349,755657.8169869639,7809273.878081748,0.8715830447000741,0.1011022695222526,914883.9721474365,0.0033200381737402995
20211223,35 - 54,189488,47043,47041,5789,48130.20269459993,17542141,429812.26157883985,4262526.633905508,0.8715830447000741,0.1011022695222526,513736.955639554,0.010801874184000687
20211223,55 - 74,400915,40959,40959,3397,29414.93443356685,14608166,96209.74996049659,994234.3734830249,0.8715830447000741,0.1011022695222526,113859.15742486563,0.02744458133895795
20211223,75 - 119,84053,3960,3960,281,2677.9274562418736,4931625,12696.155881223125,148225.524592801,0.8715830447000741,0.1011022695222526,15581.796525497237,0.017043672217575342
20211224,0 - 17,32364,6093,6091,1005,9015.479053875673,14044453,396045.7310004272,4235092.148135644,0.8916403713496184,0.10159308093770074,469728.07862501603,0.0023043973303908667
20211224,18 - 34,49036,15475,15474,3102,27070.443573306395,14704349,765552.5012330045,7891333.431426963,0.8916403713496184,0.10159308093770074,902656.0424829824,0.0033347957124793487
20211224,35 - 54,189467,46596,46593,5935,50708.2109501244,17542141,458770.808177025,4581194.329003569,0.8916403713496184,0.10159308093770074,536232.468628119,0.010800677066727488
20211224,55 - 74,400551,40712,40712,3704,32840.46806700748,14608166,109101.82648264179,1128287.7125622823,0.8916403713496184,0.10159308093770074,126765.08470243041,0.02741966376888105
20211224,75 - 119,84117,3992,3992,337,3206.444576347691,4931625,15676.514815020555,177463.1156087454,0.8916403713496184,0.10159308093770074,18709.89453101492,0.017056649684434644
20211225,0 - 17,31990,5864,5862,962,8734.035030304229,14044453,396677.21112245007,4031376.889858858,0.8887104551207535,0.09879413119014559,443536.0015834076,0.002277767599777649
20211225,18 - 34,48473,14838,14838,2993,26521.99496701262,14704349,799013.4863746897,8026383.693542129,0.8887104551207535,0.09879413119014559,903611.667532199,0.003296507720266977
20211225,35 - 54,187364,45111,45109,5961,51755.34918402999,17542141,497346.6924719133,4764635.943615165,0.8887104551207535,0.09879413119014559,550960.7942498581,0.01068079432265423
20211225,55 - 74,398206,39923,39923,3855,34535.33647677498,14608166,121798.07693033523,1213661.7871118458,0.8887104551207535,0.09879413119014559,134834.68782466173,0.027259137115501014
20211225,75 - 119,83774,4018,4018,393,3714.8685622963576,4931625,18819.118957332652,198390.3728807384,0.8887104551207535,0.09879413119014559,21037.644507002813,0.016987098572985578
20211226,0 - 17,31352,5580,5579,934,8482.704950460065,14044453,410380.40333611716,3993043.0250670495,0.8706275335330772,0.09693815887185593,435389.44290560915,0.002232340412260983
20211226,18 - 34,47658,14057,14057,2879,25544.8842563465,14704349,825829.6907941018,8123840.56227577,0.8706275335330772,0.09693815887185593,913676.0914511748,0.003241081941131838
20211226,35 - 54,184090,43002,43000,5983,51995.61366273719,17542141,530915.1937531374,4952693.605491596,0.8706275335330772,0.09693815887185593,571726.0981372112,0.010494158039203994
20211226,55 - 74,394599,38409,38409,4077,36472.55604406871,14608166,135148.89829781777,1302432.1466088507,0.8706275335330772,0.09693815887185593,145017.93998608264,0.027012220425206013
20211226,75 - 119,83372,3937,3937,416,3894.0902498878136,4931625,20508.085600643026,207882.18144363145,0.8706275335330772,0.09693815887185593,22306.634215907518,0.016905583859275593
20211227,0 - 17,31026,5375,5374,943,8620.896415097282,14044453,421173.1009689521,4052614.583372631,0.8473742627764013,0.09366290165085278,440275.4881521096,0.0022091284010847556
20211227,18 - 34,47150,13504,13504,2868,25514.735054696353,14704349,856498.9462188676,8521860.13918076,0.8473742627764013,0.09366290165085278,955666.8031593364,0.003206534338922451
20211227,35 - 54,182132,41693,41691,6182,54022.24636367918,17542141,560114.828006412,5250856.699683073,0.8473742627764013,0.09366290165085278,601928.8202892713,0.010382541104874257
20211227,55 - 74,392586,38039,38039,4431,39611.63422602155,14608166,149395.493856431,1436970.2317757395,0.8473742627764013,0.09366290165085278,160331.1104061676,0.026874420786291722
20211227,75 - 119,83079,4017,4017,468,4323.356290238466,4931625,24108.498150860847,237786.07303257904,0.8473742627764013,0.09366290165085278,25948.122862483324,0.016846171393810356
20211228,0 - 17,30936,5201,5200,907,8713.674461454206,14044453,412295.4592543162,4107367.6309402683,0.8847759832450501,0.09275103745143104,425597.89525629726,0.0022027201771403983
20211228,18 - 34,46796,13001,13001,2886,27048.22058552209,14704349,890488.5905337186,9138211.731533097,0.8847759832450501,0.09275103745143104,974085.8598211367,0.0031824598287214212
20211228,35 - 54,181352,40947,40945,6361,58431.63175970984,17542141,599522.1562230595,5770896.256476806,0.8847759832450501,0.09275103745143104,628984.8257945669,0.010338076749012564
20211228,55 - 74,391987,38477,38477,4854,45627.86804773642,14608166,168086.39704642733,1677781.3903895468,0.8847759832450501,0.09275103745143104,177917.89948365677,0.026833416323445394
20211228,75 - 119,83041,4087,4087,526,5070.082003888225,4931625,27669.304887674443,275143.8582584635,0.8847759832450501,0.09275103745143104,28747.92015343555,0.016838466022862646
20211229,0 - 17,30866,5001,5000,880,8998.166049528814,14044453,388560.6975080705,4061862.4576889486,0.8845022495100711,0.08714156241481014,394122.3827123254,0.002197736002961454
20211229,18 - 34,46442,12500,12500,2884,28803.987113112886,14704349,917345.8883244083,10067211.779006273,0.8845022495100711,0.08714156241481014,1009287.914318695,0.0031583853185203916
20211229,35 - 54,180337,40400,40399,6702,65651.12382732159,17542141,648275.2302269983,6629490.6065946,0.8845022495100711,0.08714156241481014,678015.8802912403,0.010280216080807925
20211229,55 - 74,391700,39623,39623,5499,55004.66642967673,14608166,192252.51647521337,2047851.6780988786,0.8845022495100711,0.08714156241481014,204025.04013785027,0.026813769777807837
20211229,75 - 119,83042,4308,4308,626,6339.598343917069,4931625,35122.61361601885,360829.7619918923,0.8845022495100711,0.08714156241481014,36049.37439314524,0.016838668795782323
20211230,0 - 17,30628,4813,4813,868,8889.965292614808,14044453,387420.75755331357,4169561.353289765,0.8708611648129627,0.08711962375865012,405810.4937057744,0.0021807898107530426
20211230,18 - 34,45917,12183,12182,2909,29066.99463375089,14704349,932031.2145353799,10341847.557323959,0.8708611648129627,0.08711962375865012,1037773.0642531846,0.0031226815957646273
20211230,35 - 54,178804,39686,39684,6884,67441.54114574926,17542141,677723.686154107,6993724.332927428,0.8708611648129627,0.08711962375865012,715346.4208300479,0.010192826519864365
20211230,55 - 74,391254,40852,40851,6277,62611.10281283527,14608166,222467.2476652043,2397271.7268056846,0.8708611648129627,0.08711962375865012,239815.38600410812,0.02678323890897735
20211230,75 - 119,82994,4572,4572,752,7601.822249577826,4931625,43067.582153567644,444482.18144631153,0.8708611648129627,0.08711962375865012,44408.15782633684,0.01682893569563785
20211231,0 - 17,30298,4458,4458,836,8717.378163379497,14044453,387176.3093257436,4428151.153393658,0.8560471175420707,0.08376027655657677,423714.2875895673,0.0021572929896237327
20211231,18 - 34,45236,11744,11743,2929,29667.92590742614,14704349,948649.050170586,10886828.925318863,0.8560471175420707,0.08376027655657677,1073431.3773532736,0.0030763687668185786
20211231,35 - 54,176920,38991,38991,7168,71231.01143196992,17542141,711055.745558824,7605052.403929565,0.8560471175420707,0.08376027655657677,765730.780666118,0.010085427998783045
20211231,55 - 74,389827,41709,41708,6903,69785.10604229043,14608166,245929.15026492166,2752144.6676927716,0.8560471175420707,0.08376027655657677,271557.42988715944,0.026685553819692356
20211231,75 - 119,82712,4746,4746,827,8378.22506399244,4931625,47800.28363578139,507480.40208042006,0.8560471175420707,0.08376027655657677,50173.97557382301,0.016771753732289053
20220101,0 - 17,30648,4402,4402,833,8946.182599736887,14044453,390839.36990932556,4499479.644868788,0.8647742133728178,0.08169007203087902,418643.4722975575,0.0021822138605184552
20220101,18 - 34,45363,11580,11579,2912,30547.420091106538,14704349,968711.9303422383,11392159.921328638,0.8647742133728178,0.08169007203087902,1084783.3450758776,0.0030850056673709255
20220101,35 - 54,178636,39240,39240,7332,75627.03992542237,17542141,731762.928980465,8079063.97296113,0.8647742133728178,0.08169007203087902,783573.5331339523,0.01018324958167877
20220101,55 - 74,392491,43046,43044,7457,78045.67692790611,14608166,268289.73936803115,3075707.3499202025,0.8647742133728178,0.08169007203087902,293598.2056132349,0.026867917574321103
20220101,75 - 119,83151,5058,5058,923,9693.6211241205,4931625,54682.300282644246,591543.4048425892,0.8647742133728178,0.08169007203087902,56464.552835907976,0.01686077104402707
20220102,0 - 17,31037,4356,4356,845,9103.9780731421,14044453,400742.01118330227,4621929.104221627,0.871687020046767,0.0819995455437862,429456.44687381724,0.0022099116284557325
20220102,18 - 34,45625,11713,11712,2967,31379.463223074352,14704349,990394.8087378375,11654244.261562407,0.871687020046767,0.0819995455437862,1100458.9775070993,0.003102823525203326
20220102,35 - 54,180269,39882,39882,7399,77007.17708467778,17542141,745152.0945796235,8272693.984998855,0.871687020046767,0.0819995455437862,796737.2147603987,0.010276339701066136
20220102,55 - 74,394678,44610,44608,7869,82993.81482424536,14608166,286647.7560257304,3295018.913849246,0.871687020046767,0.0819995455437862,312499.1413885206,0.027017628359371052
20220102,75 - 119,83395,5234,5234,982,10401.66983645709,4931625,58877.47404001351,648560.6161650094,0.871687020046767,0.0819995455437862,61383.20190285259,0.016910247636428156
20220103,0 - 17,31096,4226,4226,828,9622.575748777763,14044453,402271.1770325169,4918545.245311347,0.8713475048736451,0.07620373298357679,421976.35881868884,0.0022141125752637002
20220103,18 - 34,45651,11761,11759,2954,33589.766742529355,14704349,1014527.7215283017,12541836.29823978,0.8713475048736451,0.07620373298357679,1104108.48829372,0.003104591709568373
20220103,35 - 54,180788,40221,40221,7390,82541.87459299705,17542141,761278.2903978949,8909481.769634621,0.8713475048736451,0.07620373298357679,799154.5292455115,0.010305925599389493
20220103,55 - 74,395431,45685,45683,8110,91718.07719927332,14608166,302378.5659648522,3648236.9968181923,0.8713475048736451,0.07620373298357679,322691.19617088424,0.02706917487109607
20220103,75 - 119,83494,5402,5402,1026,11733.211351241896,4931625,62981.81461966282,742901.4887988499,0.8713475048736451,0.07620373298357679,65213.804163167064,0.016930322155476137
20220104,0 - 17,31064,4092,4092,792,9888.358849140863,14044453,401978.9149261344,5095713.469296635,0.922870086842424,0.0751951780839294,406910.4198066818,0.00221183409563904
20220104,18 - 34,45417,11773,11771,2933,35789.275340730346,14704349,1046415.8152164218,13435434.232804721,0.922870086842424,0.0751951780839294,1101176.7573205233,0.0030886780502829467
20220104,35 - 54,180666,40140,40140,7280,87606.61021367715,17542141,767160.7875415572,9442803.484442478,0.922870086842424,0.0751951780839294,786626.8464910391,0.01029897091808805
20220104,55 - 74,395033,46246,46244,8211,99899.70999098921,14608166,316575.50564213423,4003930.906135699,0.922870086842424,0.0751951780839294,329013.42192050564,0.027041929835682318
20220104,75 - 119,83356,5577,5577,1057,12916.997965326536,4931625,66342.19539245004,812042.9630732874,0.922870086842424,0.0751951780839294,66757.15686183178,0.01690233949256077
20220105,0 - 17,31234,3953,3953,775,9286.845728149652,14044453,399698.32071222353,4764028.597839518,0.9207048069462781,0.07839792923036619,396065.8486872054,0.002223938518645048
20220105,18 - 34,45559,11745,11743,2927,34374.34275795014,14704349,1063738.7752902529,12754736.10797623,0.9207048069462781,0.07839792923036619,1084773.0565039457,0.0030983350571997443
20220105,35 - 54,180989,40067,40067,7193,83505.33302925092,17542141,785804.8773178862,9068761.480333667,0.9207048069462781,0.07839792923036619,783245.1211559913,0.010317383721861544
20220105,55 - 74,394939,46397,46395,8279,96794.37386271436,14608166,328663.18422196445,3903428.520033957,0.9207048069462781,0.07839792923036619,333429.5273742114,0.027035495078574546
20220105,75 - 119,83314,5657,5657,1061,12521.030586179695,4931625,67726.21612611838,785204.3468191475,0.9207048069462781,0.07839792923036619,67039.84413385458,0.016893823029934352
20220106,0 - 17,31338,3786,3786,725,8501.959712728612,14044453,408176.05766330764,4507845.324587846,0.9807237716372323,0.08510274424953987,382961.80766814644,0.0022313435774251942
20220106,18 - 34,45547,11584,11582,2865,32881.19924895701,14704349,1085492.0825197636,12082243.11542424,0.9807237716372323,0.08510274424953987,1055115.0141286193,0.003097518972108184
20220106,35 - 54,180759,39638,39637,6894,78474.21427135183,17542141,785264.8508216277,8503252.263378385,0.9807237716372323,0.08510274424953987,750062.7812363332,0.010304272437440788
20220106,55 - 74,394530,45985,45984,8000,91708.93219778207,14608166,337060.03649302415,3758334.3736713203,0.9807237716372323,0.08510274424953987,328186.33677033096,0.027007497039669457
20220106,75 - 119,83242,5594,5594,994,11461.421397724784,4931625,68124.88247641677,731921.2239632646,0.9807237716372323,0.08510274424953987,64334.8539821336,0.016879223379717638
20220107,0 - 17,31131,3673,3673,686,7805.643597201759,14044453,386239.3461291297,3864328.5699008373,1.042360134842754,0.09385869364055661,337509.54236321326,0.0022166046623531724
20220107,18 - 34,45145,11256,11254,2718,30242.331258658585,14704349,1120759.5798465381,11221669.11916845,1.042360134842754,0.09385869364055661,1013309.7210139,0.003070180121540913
20220107,35 - 54,179492,38692,38691,6441,71200.07516348823,17542141,791308.2770136334,7774527.759739693,1.042360134842754,0.09385869364055661,706731.5571325661,0.010232046361957757
20220107,55 - 74,393010,44894,44893,7569,84213.73872364486,14608166,346336.71369428415,3492327.4278762615,1.042360134842754,0.09385869364055661,314331.6914961733,0.02690344564813954
20220107,75 - 119,83085,5501,5501,938,10553.982845574059,4931625,69174.42449819972,683377.3785835599,1.042360134842754,0.09385869364055661,61157.36019583211,0.016847388031328417
20220108,0 - 17,30862,3540,3540,656,8202.205164512647,14044453,413323.2232095798,4205049.280930842,1.0428766977653212,0.08589474332401949,335947.61853370623,0.0021974511930083714
20220108,18 - 34,44761,10920,10917,2494,30573.90999500374,14704349,1107126.8722508468,11346480.158679103,1.0428766977653212,0.08589474332401949,923761.8343435499,0.003044065398610982
20220108,35 - 54,178051,37571,37570,5950,72308.97644943635,17542141,792585.7624579456,7970234.526320726,1.0428766977653212,0.08589474332401949,658424.1808985343,0.0101499013147825
20220108,55 - 74,391828,43710,43709,7072,86272.14417603497,14608166,351952.3045156094,3625777.867394996,1.0428766977653212,0.08589474332401949,297182.55505180854,0.02682253200025246
20220108,75 - 119,82832,5312,5312,890,11021.116556102448,4931625,70150.5421252498,718539.428828972,1.0428766977653212,0.08589474332401949,58152.595713378985,0.01679608648265024
20220109,0 - 17,30798,3523,3523,657,8225.815296260907,14044453,454032.1540011251,4400290.200146158,1.0921628592176045,0.08923108029664986,351095.5543555544,0.0021928942337590507
20220109,18 - 34,44449,10713,10710,2331,28590.80730737372,14704349,1092382.2161278287,10638205.342226116,1.0921628592176045,0.08923108029664986,864372.8880647654,0.003022847186230414
20220109,35 - 54,177355,37118,37116,5580,68000.23599058345,17542141,780968.1072142099,7487311.44882296,1.0921628592176045,0.08923108029664986,617968.1503416625,0.010110225428013604
20220109,55 - 74,391270,43046,43045,6673,81512.6714180107,14608166,350536.58997606655,3430517.9306027484,1.0921628592176045,0.08923108029664986,281140.6033029891,0.026784334186782926
20220109,75 - 119,82856,5239,5239,845,10530.08848753611,4931625,69920.68094230622,692451.3178560176,1.0921628592176045,0.08923108029664986,55346.100651310124,0.01680095303272248
20220110,0 - 17,30612,3518,3518,698,7419.805434700743,14044453,487468.709729474,3928559.9954077196,1.106679326045681,0.10730827980160129,368844.87299957965,0.0021796505709407122
20220110,18 - 34,43878,10320,10318,2233,23126.61876417895,14704349,1088806.0603208176,8675699.984293628,1.106679326045681,0.10730827980160129,841387.088760216,0.002984015137290335
20220110,35 - 54,175895,36144,36142,5302,54696.59436536688,17542141,769277.98036528,6056564.299668691,1.106679326045681,0.10730827980160129,592694.4540577771,0.010026997274734025
20220110,55 - 74,389654,41738,41737,6162,64147.08480048479,14608166,336898.4537050466,2724236.2954013366,1.106679326045681,0.10730827980160129,262465.03744621185,0.02667371112841954
20220110,75 - 119,82638,5122,5122,783,8356.569202684579,4931625,68857.64269107067,570977.093862678,1.106679326045681,0.10730827980160129,53451.08811153182,0.016756748536232987
20220111,0 - 17,30316,3599,3599,745,10098.737552851993,14044453,580341.1677518853,5508222.894871312,1.1515524565183644,0.08649847686647331,406711.1162555921,0.002158574634412604
20220111,18 - 34,43206,9849,9847,1921,25766.502707592015,14704349,1022020.7459720214,9622961.580067247,1.1515524565183644,0.08649847686647331,718684.4512700492,0.0029383143721629567
20220111,35 - 54,173879,34927,34924,4676,62050.03737417104,17542141,740321.8463203029,6861519.699663071,1.1515524565183644,0.08649847686647331,520750.8541045157,0.009912074016506879
20220111,55 - 74,387835,40234,40233,5591,74445.08424390246,14608166,334341.41466470825,3143046.6339178113,1.1515524565183644,0.08649847686647331,236094.6480316565,0.026549191732897888
20220111,75 - 119,82353,4970,4970,689,9422.877560194016,4931625,67257.35690982227,645049.5352920678,1.1515524565183644,0.08649847686647331,47122.25022275901,0.016698958254125162
20220112,0 - 17,29851,3711,3711,825,8009.293035475387,14044453,656556.5944879929,4562071.749426093,1.1540747866155194,0.1211404597001966,468419.1274222039,0.002125465477366758
20220112,18 - 34,42564,9511,9510,1820,17165.60238144365,14704349,986818.2685732328,6682803.241356136,1.1540747866155194,0.1211404597001966,713834.570375876,0.002894653819764479
20220112,35 - 54,172090,34081,34078,4567,42976.51427196563,17542141,721061.2907563456,4799925.621762555,1.1540747866155194,0.1211404597001966,517075.91612782236,0.009810091025947175
20220112,55 - 74,386081,38910,38909,5162,49614.729048191555,14608166,302271.8345678096,2088932.4755756739,1.1540747866155194,0.1211404597001966,218563.1971665069,0.026429121903461392
20220112,75 - 119,81998,4745,4745,626,6244.586954956844,4931625,59753.25388977057,424683.34702056245,1.1540747866155194,0.1211404597001966,43140.95911081908,0.016626973867639977
20220113,0 - 17,29505,3803,3803,900,9153.03621561975,14044453,717804.6688392564,5230923.405873091,1.202641055385267,0.12177941808768873,513296.72366912686,0.002100829416425118
20220113,18 - 34,41598,8823,8821,1662,16369.761887132809,14704349,934481.6428488943,6584067.630190916,1.202641055385267,0.12177941808768873,670038.9450450913,0.002828958969893873
20220113,35 - 54,169921,32662,32660,4406,43270.605044050455,17542141,709512.9116948408,4866163.670400894,1.202641055385267,0.12177941808768873,501634.2284878695,0.009686445913301004
20220113,55 - 74,383644,37064,37063,4732,47453.076825312135,14608166,280453.52406220476,1982301.5693771297,1.202641055385267,0.12177941808768873,199413.25691067654,0.026262297402699284
20220113,75 - 119,81603,4525,4525,572,5933.945356238015,4931625,55981.96985749476,405063.1902003166,1.202641055385267,0.12177941808768873,39737.41036564196,0.016546878564367727
20220114,0 - 17,29267,3896,3896,994,9854.902135947861,14044453,808889.3381008194,5700013.614205033,1.1883789582000202,0.12687030645087263,577054.0884398022,0.0020838832242167067
20220114,18 - 34,40901,8153,8151,1480,14090.489499560272,14704349,858446.507596137,5823171.517979807,1.1883789582000202,0.12687030645087263,613600.8412488563,0.0027815580274924106
20220114,35 - 54,168257,31072,31070,4216,40414.71840517806,17542141,685849.5581894633,4585683.25585477,1.1883789582000202,0.12687030645087263,483177.2927278894,0.009591588620796059
20220114,55 - 74,382113,35263,35262,4366,42740.41487897825,14608166,257267.1858092829,1778554.0614235755,1.1883789582000202,0.12687030645087263,182853.5275807868,0.026157493007678036
20220114,75 - 119,81355,4326,4326,524,5336.445605815431,4931625,50975.70842530289,360630.5213420261,1.1883789582000202,0.12687030645087263,36155.59368802532,0.016496590880287938
20220115,0 - 17,28936,3976,3976,1099,11524.145861601473,14044453,871675.6369882212,6552947.844722416,1.2433102188567817,0.1261412210876179,626515.4633699588,0.0020603152005991263
20220115,18 - 34,40096,7471,7471,1353,13688.700108539206,14704349,805812.14798596,5776132.201409626,1.2433102188567817,0.1261412210876179,579288.1242752481,0.0027268123192669053
20220115,35 - 54,166170,29467,29466,4013,40759.55754470739,17542141,656195.4709526928,4698506.952161556,1.2433102188567817,0.1261412210876179,466192.12976466375,0.00947261796607381
20220115,55 - 74,379554,33379,33379,3991,41493.98420128144,14608166,236780.3128293256,1748228.3918381152,1.2433102188567817,0.1261412210876179,169648.15287361317,0.025982317013648393
20220115,75 - 119,80989,4133,4133,497,5341.667934022057,4931625,47409.382295451855,363646.0034485563,1.2433102188567817,0.1261412210876179,33991.94757337337,0.01642237599168631
20220116,0 - 17,28769,4191,4191,1242,13484.037126177805,14044453,939411.1715110041,7458910.489584453,1.2580257755764928,0.11944980266317534,691434.3622198043,0.00204842438505793
20220116,18 - 34,39483,6950,6950,1263,13254.508807488271,14704349,753761.8648402666,5712565.496319472,1.2580257755764928,0.11944980266317534,552762.4409372831,0.002685123972506365
20220116,35 - 54,164726,28055,28054,3899,41226.276856594,17542141,615983.4381976468,4694712.164867899,1.2580257755764928,0.11944980266317534,447668.84945911216,0.00939030190214524
20220116,55 - 74,378227,31648,31648,3749,40551.512359612454,14608166,220044.70918829247,1718597.926876341,1.2580257755764928,0.11944980266317534,161101.18036528584,0.025891477410648265
20220116,75 - 119,80711,3950,3950,445,5022.348839534191,4931625,40447.75317777269,332948.6352897991,1.2580257755764928,0.11944980266317534,29677.423508635162,0.016366005120016222
20220117,0 - 17,28667,4541,4541,1406,15227.418431549879,14044453,992507.682562141,8343761.673583686,1.2792690104706743,0.12150210737555779,777802.1231269577,0.002041161731254325
20220117,18 - 34,38952,6623,6623,1212,12644.939903711416,14704349,695232.8454034848,5511432.412384689,1.2792690104706743,0.12150210737555779,536433.4343984922,0.0026490122072048206
20220117,35 - 54,163529,27321,27320,3949,41859.55667215931,17542141,591648.1790659726,4810766.770865676,1.2792690104706743,0.12150210737555779,456601.4027242579,0.009322066217572872
20220117,55 - 74,377369,30423,30423,3613,39022.47558382513,14608166,201520.49122481508,1665544.397114853,1.2792690104706743,0.12150210737555779,156718.17878794525,0.02583274313832414
20220117,75 - 119,80537,3815,3815,411,4650.10996623011,4931625,37073.180564443304,314993.3670845752,1.2792690104706743,0.12150210737555779,28225.964384166982,0.0163307226319925
20220118,0 - 17,28740,4894,4894,1537,17407.593593492194,14044453,1015001.4638074606,9363362.313573997,1.242225672818843,0.11268672320856546,833586.0675433822,0.0020463595128980814
20220118,18 - 34,38410,6287,6286,1143,12628.623460275754,14704349,639870.5914953529,5608789.198211703,1.242225672818843,0.11268672320856546,516673.65493067395,0.0026121523639026792
20220118,35 - 54,162408,26768,26767,4060,44851.36073260054,17542141,588405.5215073937,5212664.549380142,1.242225672818843,0.11268672320856546,475808.0397416102,0.009258162957417798
