date,0 - 17,18 - 34,35 - 54,55 - 74,75 - 119
20211101,0.032899422468318965,0.01518546185980989,0.022634226544871024,0.008415951028511897,0.004236627272142673
20211102,0.03103843168293791,0.015601108467718472,0.023404462942927497,0.008686442211203672,0.003923864875615222
20211103,0.030584575554955015,0.015717784163579853,0.023281061590942034,0.008738892312656647,0.0035996549089742473
20211104,0.029811110597239645,0.015387683567492079,0.023338998682831368,0.009000521099813422,0.003499969489559922
20211105,0.028162807902381917,0.015068813240442545,0.02392400133140795,0.00932082726348979,0.003322379825947195
20211106,0.027136311782491956,0.015948983439698312,0.023323611760518455,0.009113949252675647,0.0031697978586388673
20211107,0.0271943774162345,0.01594889970066253,0.02220093431181398,0.009116717260525948,0.0033547245236842196
20211108,0.025618695036266105,0.017347488915519016,0.021189056863015247,0.008973063205442023,0.003570414154267052
20211109,0.024594790074546003,0.017571988285986568,0.020819713243464055,0.008784486410417042,0.003277262562514823
20211110,0.024769940150014696,0.01717938727601549,0.020069158963998253,0.00855725361832666,0.0029583515420778255
20211111,0.02674539650861888,0.015489836421353128,0.019140635542897872,0.008108109111877008,0.002794974753999331
20211112,0.026399986708187096,0.015489403952976856,0.01850114199052674,0.007961920163742512,0.002402610803195204
20211113,0.027024247144780956,0.01498583431723146,0.017978743404890255,0.00744981835841461,0.001825971431107295
20211114,0.026945530643242305,0.014363956511461756,0.017756262166557367,0.007251308462145613,0.002001784331897031
20211115,0.02729254037578556,0.014737930395583725,0.016906170830224672,0.006731880255742385,0.0017908728757529046
20211116,0.027854727337266856,0.014060939266701555,0.016749646593763417,0.006473786274495392,0.0015685154587140268
20211117,0.027737035802691587,0.014513869101935103,0.016427512812031135,0.006184479388165415,0.001291902923129402
20211118,0.027797382689742228,0.01415205267434536,0.016746438012377202,0.005969415892406013,0.0011673087132817446
20211119,0.02844826719659001,0.013945123346728532,0.016556835745126057,0.00579577718758824,0.0013282140852939844
20211120,0.02978616208151227,0.012600756089336269,0.016898523593199044,0.0057633968250624355,0.0013223523368820892
20211121,0.030034604550395357,0.01292619925084836,0.016792926703585426,0.005806996438386659,0.0011888234282508218
20211122,0.029930748952296506,0.013622670579526028,0.01676957385980695,0.005869293770215429,0.0011814175425776702
20211123,0.030973656290668394,0.013190926212733897,0.01692982097965967,0.005849961472998272,0.001039658307948379
20211124,0.029899111838614753,0.01360676761117239,0.017872384663861776,0.006055642363544807,0.0010073343609520713
20211125,0.02965038309090761,0.014260829831239554,0.018235123095107334,0.0059141370445468635,0.0008722927344548064
20211126,0.02882339279064736,0.015290691791723278,0.01843516826303888,0.00606668373209179,0.0009025772797452934
20211127,0.02778623017659092,0.016018662831702096,0.01892380817243612,0.00625320917958693,0.0011035709204160816
20211128,0.02603547243251118,0.01616871934683139,0.0204274573426312,0.006501005637516586,0.0011145272119535716
20211129,0.027933301325248,0.01626183719862114,0.019656587660621762,0.0059390601491660444,0.0011091138667598535
20211130,0.02896430496167126,0.016543601940055552,0.019253958421238386,0.0055135421784801445,0.0011097489550266986
20211201,0.029063163230610194,0.016954483944319088,0.01906539503937222,0.005529040135776514,0.0011748300515370801
20211202,0.029451661343383815,0.016482500737732532,0.019545549878890105,0.005389199259663,0.0011670327980762803
20211203,0.02976349924990213,0.016342834933096486,0.019578445736794885,0.005521149659461931,0.0011524346565862306
20211204,0.03170597613812362,0.015317019721145398,0.019169482582927524,0.005455535073336559,0.0013015095270058265
20211205,0.03272650136623813,0.01581604549522178,0.018430992467309067,0.0051952298319447535,0.001379113432068806
20211206,0.03240057903230307,0.016186222194529636,0.01875400845484767,0.005097395764831644,0.0012699071953144127
20211207,0.03142155050359788,0.017183617150169285,0.019036746448171406,0.004976207728604139,0.0012495003532207237
20211208,0.03348020464707519,0.016412923320041576,0.018587083455082774,0.004658790036613281,0.0011731346005991665
20211209,0.032230664300964405,0.01816074609954085,0.018647318775953117,0.004465685024340879,0.0010617522753869108
20211210,0.03135036768437288,0.019550286086124198,0.018720930476594785,0.004313437645285481,0.0010239450383825665
20211211,0.031081996695594985,0.021002802216612063,0.018317334881231745,0.004122794013655133,0.0011118625313922689
20211212,0.02899433305247802,0.02256631208447873,0.01913948282360685,0.004249216544220864,0.0011410170186580307
20211213,0.03018517187265275,0.023166268901708868,0.018547830031558427,0.004099774363568824,0.0010444654105954884
20211214,0.027991663869117615,0.02533553596376634,0.019467166745058464,0.0040730697730050995,0.00101035222825739
20211215,0.026220426563373908,0.029407549473320894,0.019001801266031917,0.003947457967062892,0.0009760120614948451
20211216,0.023896416675655507,0.03350803194407953,0.01930053548505227,0.003949865854647881,0.0009444861784450975
20211217,0.022161600394563163,0.036995027186691745,0.01986482366218791,0.00416689630955335,0.0009151980629230692
20211218,0.022341011157342175,0.03944355449537689,0.020227174489466263,0.004296013192571633,0.0009512086469295225
20211219,0.022088897474120538,0.042540492897087064,0.02060996699640363,0.004638537635171587,0.0012012451826529113
20211220,0.02235447537814615,0.045097050825221176,0.021463586340834655,0.004964033992730801,0.001381507071820183
20211221,0.022712791080074554,0.04798069926295713,0.022306364710797055,0.005343440481550367,0.0016456636764425137
20211222,0.024297776672487614,0.04956675310580215,0.023437528833913257,0.005895299664344766,0.001992125863626478
20211223,0.025933307298098555,0.05139008989700692,0.024501699169949657,0.006586025238246648,0.0025744365967045597
20211224,0.02819944151619342,0.05206299858858114,0.026152498043256235,0.007468550568404123,0.0031787726793948354
20211225,0.02824440447217489,0.05433858284883539,0.028351538872701643,0.008337670651492818,0.003816007696719165
20211226,0.029220105855038793,0.05616227490207841,0.03026513090694787,0.009251599297120376,0.004158484394219558
20211227,0.029988572781649247,0.05824800174552899,0.03192967312293363,0.010226848042145128,0.004888550559067417
20211228,0.029356462601591977,0.060559538578261345,0.0341761108990664,0.01150633125653332,0.005610585737495135
20211229,0.027666488506748573,0.06238602527214284,0.036955308375813324,0.013160619647614448,0.0071219149095924465
20211230,0.02758532194549076,0.06338473158759901,0.03863403481673685,0.015228964927233461,0.008732939376689761
20211231,0.027567916623434434,0.06451486224725664,0.04053414834362716,0.016835046251864993,0.009692603074195906
20220101,0.027828735651671557,0.06587928036407721,0.04171457343664408,0.018365737312132896,0.011088089682943097
20220102,0.028533828350830202,0.0673538698474742,0.042477830646762194,0.019622432824608536,0.01193875731427542
20220103,0.028642708764272766,0.06899507904282616,0.043397113864145485,0.020699283261488965,0.012771006436957964
20220104,0.02862189897507111,0.0711636955309223,0.04373244905177522,0.02167113281996756,0.013452400657481062
20220105,0.028459514992305042,0.07234177965241799,0.04479526628579067,0.022498593199308144,0.01373304258253991
20220106,0.029063150958126147,0.07382115879592926,0.04476448175975941,0.023073398569883732,0.013813881322366718
20220107,0.027501202512417514,0.07621959869468128,0.045108990801843024,0.023708432235386986,0.014026700022446905
20220108,0.029429641952561616,0.07529247790914421,0.04518181460620717,0.024092846734874822,0.014224630243631624
20220109,0.03232821911975675,0.07428973673896265,0.044519543379238025,0.023995934190237607,0.014178020620445842
20220110,0.034708985086814984,0.0740465327856961,0.04385314086605962,0.02306233744229403,0.013962465250514925
20220111,0.041321735189820866,0.06950465783776089,0.04220247952175866,0.022887295685489077,0.013637970630334274
20220112,0.0467484632180401,0.06711063975516582,0.041104520295233385,0.02069197697834277,0.012116341751404571
20220113,0.05110947851363498,0.06355137808881538,0.04044619819751995,0.019198407525092796,0.011351627477250352
20220114,0.05759493360836619,0.05838044972926969,0.039097254901181294,0.01761118992002712,0.010336493229980561
20220115,0.06206547431845307,0.05480094004746215,0.037406806327271724,0.016208763839986866,0.0096133388681118
20220116,0.06688841292081679,0.05126115170690431,0.035114495898627585,0.015063130388050934,0.008201709006214522
20220117,0.07066901662614707,0.047280763358070785,0.03372725022937466,0.013795057587982986,0.007517437064749105
20220118,0.07227062982142919,0.043515737520603795,0.03354240064011535,0.01262281034752752,0.007185563304252331
20220119,0.07226223760618355,0.04094963796699102,0.03332669490552882,0.011877848412649297,0.006730414160538977
20220120,0.07356900659841509,0.038391186319203505,0.03253457541863625,0.010804544481715046,0.006108464263784125
20220121,0.07539991374753145,0.034810743146029346,0.03220447634702962,0.010051414826991525,0.005496563659890624
20220122,0.07618365906429947,0.03268647744389697,0.03155623163081168,0.009586379826064265,0.005034383978955013
20220123,0.0763129209303718,0.03157361817036955,0.03115165213374098,0.008900563175968945,0.004753759253667917
20220124,0.07495804810233245,0.030851318712991523,0.031317494842356165,0.009020913170825247,0.004886990413908511
20220125,0.07389647852687768,0.03112683537036271,0.031099913931830096,0.009049607017187085,0.00468102467289651
20220126,0.07245044146358857,0.03173462908299581,0.03153946118402273,0.008917889831879591,0.004633537033683349
20220127,0.07038932181241168,0.033127620392533676,0.03207557691924004,0.009103158502555699,0.004694122419852837
20220128,0.06898272993317923,0.03452195551659182,0.03255829078990059,0.009285659466390284,0.004881160808879754
20220129,0.066015906645616,0.03731022674305217,0.03352774481415348,0.009593645426297486,0.0049591814913890475
20220130,0.0669110691355085,0.03777410643320338,0.03374500342174968,0.009906818368840055,0.005093955415567718
20220131,0.06469966895744865,0.039525317125474024,0.035256472847665074,0.010569252984284978,0.005680702762764243
20220201,0.06350963616941527,0.04041305165850605,0.036941416732065496,0.011168577830624176,0.006359585765848251
20220202,0.0636690873692169,0.04141152922430317,0.037813423682174684,0.01168039842349337,0.006781154020426425
20220203,0.06354746157807313,0.04220048777513689,0.03908759742282522,0.01232742161453989,0.0073273206455808405
20220204,0.06365612358006348,0.0426052124540086,0.040314713117894446,0.013216377932931794,0.007884474678088952
20220205,0.06190398550762795,0.04413366623530434,0.04193593341580318,0.014203334242912943,0.008583987567555391
20220206,0.061273817354588866,0.04592302852400218,0.042804969453565066,0.014630700765438442,0.009140912842412736
20220207,0.05788316519417855,0.04979802014073934,0.04392905463712589,0.015045417386419305,0.009630985303287798
20220208,0.0569566477736185,0.051568804027146385,0.04466122798107087,0.015434902516503991,0.009819050622976864
20220209,0.0569197092622995,0.05418009194197422,0.04391201365160025,0.01564329505649413,0.00956734878206614
20220210,0.05462976102349934,0.05625873684539047,0.044528023470990406,0.01624120345350616,0.01000698706049914
20220211,0.05235363579229514,0.058928828936431185,0.04457826030453347,0.01656243538934589,0.010453659722421248
20220212,0.04972772095135547,0.060794856437330055,0.04510372717929429,0.017244465593723793,0.010445127379942952
20220213,0.04792047494366131,0.061494201981974216,0.045556339029694255,0.01784619705368766,0.01087198250082199
