269,2020-05-12,England,10944.0,9717.57738029067,12321.50173249407,19.550084830341547,17.35989152631215,22.011652199569745
135,2020-09-23,England,14231.0,12312.288193175129,16440.99013823195,25.423402149908814,21.995192742969518,29.37088064395092
134,2020-09-24,England,14256.0,12372.693641516948,16418.541574935043,25.468041059854055,22.103103592533635,29.330777580347196
133,2020-09-25,England,14024.0,12215.565305202646,16093.335357219605,25.05355959049334,21.822402882122148,28.7498154287442
132,2020-09-26,England,14432.0,12641.912021065476,16467.83777528245,25.781633576331355,22.584046700363274,29.418842399097805
131,2020-09-27,England,14726.0,12939.150082847525,16752.653596991626,26.307515617007436,23.115045354461287,29.92764943776127
130,2020-09-28,England,15475.0,13722.47955956326,17445.243730396625,27.64600419363737,24.514418285900835,31.164921765789313
129,2020-09-29,England,15243.0,13564.133363656785,17122.007556752844,27.229911428305012,24.231541939568274,30.587478984297572
128,2020-09-30,England,14850.0,13267.94423419904,16614.496078551085,26.528472755717594,23.70241714257021,29.680838999334846
127,2020-10-01,England,14900.0,13374.96882046265,16592.211299883453,26.617119686651236,23.893610393261785,29.64102852752501
126,2020-10-02,England,15516.0,14009.095707812396,17178.489073969322,27.71763367200341,25.02644150409368,30.688379957219922
125,2020-10-03,England,16174.0,14673.27778055616,17823.51235641612,28.89457695839932,26.21296447019205,31.84067684944053
124,2020-10-04,England,16594.0,15092.211329966109,18238.59800206198,29.643377856641393,26.96136509412123,32.58220341522393
123,2020-10-05,England,16662.0,15220.133952180264,18235.71153004692,29.766081030068293,27.189891480739284,32.577046899446984
122,2020-10-06,England,17379.0,15942.477894500842,18939.286712474004,31.046199869127143,28.480317272337025,33.83394338398767
121,2020-10-07,England,17729.0,16304.12279706666,19273.71243623411,31.67227608119132,29.126375032815446,34.43137565140227
120,2020-10-08,England,18713.0,17273.092426448286,20267.958515097052,33.42996793293393,30.857383390152833,36.20753892791282
119,2020-10-09,England,18893.0,17454.093884067654,20445.293879747274,33.751369265783275,31.180732054887894,36.52433832900129
118,2020-10-10,England,19837.0,18361.30356454238,21425.65449250734,35.437716692902804,32.80140982552279,38.27569602116659
117,2020-10-11,England,21114.0,19575.909897667694,22767.57622704251,37.719725168860656,34.971233986943204,40.672961804259785
116,2020-10-12,England,22285.0,20709.198157996805,23974.62606154756,39.8113559807722,36.99578810135231,42.82928671671794
115,2020-10-13,England,23057.0,21455.11075822886,24772.290379567494,41.19059255736168,38.32831794098098,44.25426801538208
114,2020-10-14,England,24246.0,22605.528040503483,25998.019793045896,43.31389063420982,40.38347206517535,46.44396291832699
113,2020-10-15,England,25005.0,23344.36495836562,26775.71925626545,44.66948960209339,41.70336160634182,47.83327815536798
112,2020-10-16,England,25301.0,23631.978487354383,27080.994130669686,45.19940698500518,42.21716658770184,48.37863411169046
111,2020-10-17,England,26605.0,24884.233847227417,28437.354905376025,47.529064577796625,44.45424856399052,50.80169440727438
110,2020-10-18,England,27464.0,25703.40343995715,29336.238838363766,49.06277071385547,45.917647795601894,52.40749871021324
109,2020-10-19,England,28624.0,26843.606319963583,30512.783981605637,51.13466737168302,47.954554479262214,54.509328751095026
108,2020-10-20,England,29272.0,27499.109362691994,31149.705435952477,52.2924590376951,49.12557285880327,55.64715219468991
107,2020-10-21,England,31161.0,29334.790908865256,33090.539811154966,55.66679439709271,52.40491206767382,59.11434086790686
106,2020-10-22,England,32077.0,30233.834625998,34021.58617781422,57.30298752866228,54.01100181577213,60.77760150362389
105,2020-10-23,England,32951.0,31097.124949201472,34906.109110556456,58.86591822192697,55.55322018770127,62.357750707898234
104,2020-10-24,England,32938.0,31089.662867287916,34885.03079872997,58.84109588852322,55.53988960874004,62.32009551951685
103,2020-10-25,England,33182.0,31327.19932884285,35135.79670292688,59.277526941220934,55.96423479733624,62.768074344381695
102,2020-10-26,England,33465.0,31645.656739698523,35377.946084774776,59.782789722417334,56.53314059472331,63.20066024903001
101,2020-10-27,England,33264.0,31462.5758904577,35157.291897714065,59.42346233392892,56.20607721678592,62.806474270128554
100,2020-10-28,England,32818.0,31049.846793808883,34676.38054703313,58.62716532183801,55.468760489871215,61.947353878813125
99,2020-10-29,England,32773.0,31016.391754698274,34618.97787243807,58.54697579206619,55.40899499202742,61.844807311361905
98,2020-10-30,England,32762.0,31021.833114783414,34590.65530621583,58.52802659214081,55.41871566798779,61.79421068031658
97,2020-10-31,England,32739.0,31001.00742439313,34564.89695294464,58.48662561315274,55.38151177323218,61.74819486781674
96,2020-11-01,England,32580.0,30844.389196468415,34403.50310592303,58.2023733603623,55.10172234203806,61.459874068540984
95,2020-11-02,England,31640.0,29952.919980473933,33413.67544246472,56.523804180146335,53.50916400336211,59.69160403631766
94,2020-11-03,England,30318.0,28670.533369432593,32050.78640727955,54.16106876162261,51.21825428468829,57.25688137990727
93,2020-11-04,England,29514.0,27891.548817826344,31221.374473290976,52.72453187277454,49.82664331136226,55.77518479636643
92,2020-11-05,England,29570.0,27955.32709047537,31268.23204806369,52.82423804611314,49.94057951702276,55.85889315117617
91,2020-11-06,England,29181.0,27574.742300884853,30871.593808422924,52.129603298621284,49.260686740737185,55.150321812262355
90,2020-11-07,England,29583.0,27966.35519752184,31284.37409683289,52.84827281543616,49.96028059421259,55.88772999030585
89,2020-11-08,England,29782.0,28146.18808686104,31503.523858846016,53.20333588386784,50.28154167911258,56.279228400627865
88,2020-11-09,England,30142.0,28515.1392004554,31853.83380103121,53.84762307026006,50.94065156420604,56.90503690813283
87,2020-11-10,England,31243.0,29592.312914498874,32976.759846152796,55.813765919409754,52.86496027809561,58.91107952271692
86,2020-11-11,England,31250.0,29601.630165905946,32980.53420056321,55.82575165480012,52.881605010359664,58.917822189184335
85,2020-11-12,England,30346.0,28720.84937390013,32054.87084835257,54.21187099569802,51.30814092468208,57.264177998313116
84,2020-11-13,England,30870.0,29236.270720270586,32585.164074887427,55.14674311834638,52.22891143292466,58.21151626273019
83,2020-11-14,England,30839.0,29200.767217239194,32560.580444976305,55.09251388825558,52.16548647243202,58.16759902576065
82,2020-11-15,England,30496.0,28844.52446913943,32232.611467193085,54.479229308015995,51.52907934933667,57.5817013626394
81,2020-11-16,England,30808.0,29149.816006512538,32550.917069070347,55.03655149510599,52.07446507309199,58.15033596204215
80,2020-11-17,England,30763.0,29095.25344653121,32516.611007806485,54.95607933967823,51.97699220659392,58.08905016220447
79,2020-11-18,England,29706.0,28060.355082333113,31438.774315982693,53.0678833203664,50.12820596696231,56.163557076747765
78,2020-11-19,England,29181.0,27547.17314939344,30903.487988797682,52.13098345114466,49.21143604165512,55.20729892599745
77,2020-11-20,England,27854.0,26253.552190901497,29543.46630733413,49.75988770856972,46.90045680920445,52.77769863163543
76,2020-11-21,England,26752.0,25174.522943662556,28419.789678545192,47.79108073145787,44.9728332922795,50.770315142619715
75,2020-11-22,England,24878.0,23345.203212902055,26502.654724506567,44.442764604995986,41.70485909972464,47.34546411844228
74,2020-11-23,England,22880.0,21409.048882607665,24444.986922896853,40.87447378820487,38.24603105681331,43.66955926734437
73,2020-11-24,England,20682.0,19274.490004828775,22184.07520948717,36.94636380482147,34.43276473285019,39.630570889956566
72,2020-11-25,England,19524.0,18151.898575866104,20992.79626853498,34.878376143077695,32.42731989073494,37.50241976924057
71,2020-11-26,England,18551.0,17217.455407407022,19981.224737028024,33.14027773993324,30.757991064513867,35.695305570831074
70,2020-11-27,England,17391.0,16098.863667840995,18781.624655934145,31.068886907453493,28.759691436822692,33.55228921317567
69,2020-11-28,England,16232.0,14988.364220612755,17573.647245762128,28.998110601216055,26.775848222668095,31.394307240286615
68,2020-11-29,England,15648.0,14423.34875443242,16971.23828869506,27.95454300537097,25.766480679737768,30.31813838256559
67,2020-11-30,England,15429.0,14219.969626830307,16734.316029820136,27.56234203327872,25.40315559821595,29.894890431632934
66,2020-12-01,England,14770.0,13595.163238600182,16041.521800611617,26.38631007888049,24.286975021499266,28.65725349822318
65,2020-12-02,England,14047.0,12903.740104008843,15286.478549454749,25.094361454369885,23.051787469544895,27.308412277329786
64,2020-12-03,England,13847.0,12710.899748100954,15078.849734587726,24.736450239109583,22.707289295828655,26.93749537461093
63,2020-12-04,England,13743.0,12618.529754876628,14961.373420878163,24.550206519743536,22.542275630394638,26.727630715643013
62,2020-12-05,England,13989.0,12854.33380266107,15218.591916423102,24.990697325091148,22.963525961707234,27.18713672279639
61,2020-12-06,England,14142.0,12997.113692548153,15381.786132663632,25.26351912879124,23.21859400012654,27.47867377784502
60,2020-12-07,England,14380.0,13231.67951249081,15623.38575519825,25.689820738802563,23.63763230881487,27.91027756918766
59,2020-12-08,England,14536.0,13380.045422952631,15785.124950784075,25.966857108543888,23.90267945081589,28.19921531375532
58,2020-12-09,England,15116.0,13938.435830525066,16386.54947651703,27.00335065222714,24.900211708645024,29.273625541675266
57,2020-12-10,England,15377.0,14193.718774614832,16652.854597618294,27.469954292781114,25.356259964757122,29.749364281311742
56,2020-12-11,England,16731.0,15498.5765726021,18054.22927121857,29.888212921257065,27.68731316287881,32.2528393110824
55,2020-12-12,England,17962.0,16687.660096858355,19327.503336760557,32.08853576266491,29.811542298288696,34.52746999278984
54,2020-12-13,England,19369.0,18039.6889943651,20789.014050708116,34.60156765119,32.22686394509759,37.138374590280556
53,2020-12-14,England,20329.0,18982.866325870942,21764.025633018773,36.31714759585213,33.91179584985678,38.88017654805459
52,2020-12-15,England,22518.0,21108.89793176544,24012.808491473326,40.22658150239509,37.70982869441086,42.89749742559964
51,2020-12-16,England,24684.0,23228.428533893908,26223.64957890723,44.09728624337153,41.49624787068385,46.847037517516924
50,2020-12-17,England,27007.0,25504.83421106354,28588.629233896812,48.245888046256034,45.562915320710765,51.07193727039404
49,2020-12-18,England,28870.0,27343.856895618337,30473.542814346438,51.5750287224253,48.848223280598994,54.43922666903008
48,2020-12-19,England,31232.0,29649.644473846696,32889.5789499183,55.793617460357105,52.967379802259224,58.75533587977283
47,2020-12-20,England,33006.0,31388.621898987996,34697.389852329325,58.9627564265571,56.07396267633927,61.98488579100812
46,2020-12-21,England,35107.0,33474.56465590718,36809.68031388064,62.71588718933393,59.80037910433281,65.75837087371686
45,2020-12-22,England,37313.0,35672.44591767188,39020.0508119389,66.65695663909565,63.72676721515308,69.7070702848559
44,2020-12-23,England,38588.0,36942.62655148828,40298.56042319815,68.93530552027175,65.99587165949717,71.9910539670259
43,2020-12-24,England,40200.0,38529.62882321942,41935.264339213274,71.81577994066942,68.83095968721292,74.9149311157009
42,2020-12-25,England,41045.0,39338.306952572384,42815.831425191696,73.32368644286998,70.27561652459933,76.48801342788609
41,2020-12-26,England,43728.0,41961.339039127604,45560.19705880496,78.11811437483536,74.96151206323334,81.39066435039823
40,2020-12-27,England,46337.0,44517.95446593636,48220.55455207891,82.77850006680833,79.52875806982689,86.14323957538357
39,2020-12-28,England,48056.0,46188.40375038891,49988.403411825006,85.84907645308677,82.51291937294322,89.30139960221825
38,2020-12-29,England,51161.0,49262.55441181287,53122.33871523147,91.39661147091141,88.00471222720957,94.89999427129297
37,2020-12-30,England,53117.0,51198.30731851726,55097.31792712307,94.8910713552856,91.46282315002958,98.42818072594346
36,2020-12-31,England,54143.0,52201.23596444171,56146.461691760924,96.72398177806573,93.25449733182639,100.30241555185387
35,2021-01-01,England,54660.0,52687.27392758277,56694.48052581188,97.64662824247952,94.12277612062324,101.28141959176985
34,2021-01-02,England,54922.0,52950.723968121674,56954.97188037838,98.11507554589153,94.59341442350251,101.74677237280233
33,2021-01-03,England,54753.0,52779.69547136712,56788.73424370226,97.81354244481405,94.28788187815957,101.4497984226755
32,2021-01-04,England,53461.0,51540.18840182746,55441.78986367168,95.50484821988604,92.07357398729079,99.04355997308703
31,2021-01-05,England,52416.0,50525.90969121348,54366.390190872466,93.63880141220847,90.26162356954379,97.12242048156209
30,2021-01-06,England,50583.0,48734.28528025169,52492.11183447641,90.36432385577541,87.06098989172283,93.77413029730867
29,2021-01-07,England,48536.0,46744.130909203,50386.0477654668,86.70609350810908,83.50569389046908,90.01176830576703
28,2021-01-08,England,47431.0,45681.855036652196,49237.523052281176,84.73230592115819,81.60799931116964,87.9599951470958
27,2021-01-09,England,45137.0,43435.273817105226,46896.10577490324,80.63402292636965,77.59461153455293,83.77718822285618
26,2021-01-10,England,42972.0,41309.48483114119,44692.313049709985,76.76625246041239,73.79701211651147,79.84023962356585
25,2021-01-11,England,40158.0,38562.978618263645,41810.68101797848,71.73932545651782,68.89053717260211,74.6923701976875
24,2021-01-12,England,37189.0,35649.436019127,38788.12489154877,66.43619970836048,63.685661358504,69.29274800446133
23,2021-01-13,England,34834.0,33342.50607033189,36385.95110143992,62.22938426595631,59.56446405771275,65.00140307437421
22,2021-01-14,England,33458.0,31995.48300715557,34981.17962791383,59.771135289583746,57.158085045222485,62.49185985744731
21,2021-01-15,England,31790.0,30379.3122877936,33260.484262710204,56.791434519419134,54.270889268111375,59.417936829023795
20,2021-01-16,England,30398.0,29011.638422022006,31844.994550508614,54.304675387416694,51.827618787824576,56.88924609688008
19,2021-01-17,England,28379.0,27035.13877961561,29783.81937761259,50.69744424615113,48.29671617175058,53.20707552926764
18,2021-01-18,England,27328.0,26008.036291895118,28708.648283973733,48.819402210279506,46.461856815817185,51.28634438122931
17,2021-01-19,England,26602.0,25296.293407564874,27970.105937532844,47.52353050386921,45.19036920290064,49.96698107491743
16,2021-01-20,England,25567.0,24281.415508876427,26915.28256085378,45.67421841610595,43.37734837021692,48.082599949668385
15,2021-01-21,England,24891.0,23617.79944324006,26227.3224302794,44.4664430052108,42.19183654317132,46.85359885466073
14,2021-01-22,England,24384.0,23113.009755233772,25718.750102688682,43.56019325526252,41.29005887941291,45.94506372344937
13,2021-01-23,England,24059.0,22776.52953225127,25408.028245782098,42.98006972850684,40.68895636763123,45.38997704704246
12,2021-01-24,England,23760.0,22464.632584015995,25124.608952070157,42.44618564205339,40.13177045833928,44.883664825100965
11,2021-01-25,England,22657.0,21388.987002256985,23994.61262258696,40.475493152065525,38.21019166464052,42.864991555285194
10,2021-01-26,England,21541.0,20292.130441435263,22861.655491405076,38.48211236751577,36.250720680194455,40.84102898399965
9,2021-01-27,England,20534.0,19308.300680007393,21832.50709234514,36.68305721046951,34.49316555401809,39.002514725456756
8,2021-01-28,England,19411.0,18212.129946466783,20683.597448846405,34.67647480449949,32.534919760454486,36.95005391098209
7,2021-01-29,England,18371.0,17198.889315511056,19617.543033697126,32.818159843449,30.724823812145473,35.045609183258804
6,2021-01-30,England,17540.0,16387.989166820764,18769.337359586654,31.335001605452614,29.27619746536841,33.53033866692361
5,2021-01-31,England,16570.0,15438.632446444926,17779.27555293758,29.600877287530565,27.580226438790692,31.76165035139424
4,2021-02-01,England,15568.0,14469.133794285624,16746.31677326331,27.81145674703919,25.8482730127725,29.91632906764844
3,2021-02-02,England,14758.0,13682.421022105977,15915.21284818991,26.3651810514377,24.442856019119034,28.431609839620553
2,2021-02-03,England,14083.0,13031.203615829992,15216.084253688176,25.15857995884461,23.279493681925146,27.182656927950486
1,2021-02-04,England,13629.0,12595.858466601958,14743.964903968776,24.34796685143878,22.50177468146386,26.3392429392721
0,2021-02-05,England,12662.0,11662.70998160025,13743.313232537646,22.619720904932358,20.83475873256821,24.551636441082557
