2020-06-10,2069.0,56042.91931664859
2020-06-11,2014.0,52164.83520700115
2020-06-12,2009.0,48615.670445580225
2020-06-13,1965.0,45365.09205129756
2020-06-14,2042.0,42526.282127221646
2020-06-15,2087.0,40044.70604568602
2020-06-16,2119.0,37898.997333660736
2020-06-17,2032.0,35928.39076398159
2020-06-18,2043.0,34208.23781043764
2020-06-19,2027.0,32694.658659302866
2020-06-20,1980.0,31326.837400585522
2020-06-21,1880.0,30041.36236998303
2020-06-22,1894.0,28920.038753634337
2020-06-23,1878.0,27930.07496467261
2020-06-24,1558.0,26735.41863482377
2020-06-25,1461.0,25561.83896622587
2020-06-26,1258.0,24293.425001850996
2020-06-27,1295.0,23166.93988214542
2020-06-28,1317.0,22171.729389978325
2020-06-29,1335.0,21296.843911799533
2020-06-30,1336.0,20528.21457319567
2020-07-01,1243.0,19764.246373935293
2020-07-02,1257.0,19102.532224881867
2020-07-03,1501.0,18755.79523521755
2020-07-04,1336.0,18320.43576869651
2020-07-05,1295.0,17905.421684110966
2020-07-06,1474.0,17727.205728868634
2020-07-07,1753.0,17882.446009932948
2020-07-08,1772.0,18091.168823359083
2020-07-09,1676.0,18229.06838520208
2020-07-10,1738.0,18448.928422776662
2020-07-11,1829.0,18761.713444449942
2020-07-12,1959.0,19198.92175668326
2020-07-13,1949.0,19615.15690672595
2020-07-14,1935.0,19997.233762614847
2020-07-15,1949.0,20369.340486192923
2020-07-16,1730.0,20495.73337023371
2020-07-17,1961.0,20828.355993779656
2020-07-18,1916.0,21090.09071166309
2020-07-19,1898.0,21309.052058767935
2020-07-20,2113.0,21719.814610864978
2020-07-21,1964.0,21959.887032468196
2020-07-22,1900.0,22110.613507145135
2020-07-23,1840.0,22177.83292441389
2020-07-24,1978.0,22369.103812181726
2020-07-25,1878.0,22443.251860258766
2020-07-26,1804.0,22430.629927648304
2020-07-27,1586.0,22184.259378648425
2020-07-28,1654.0,21995.636339384135
2020-07-29,1827.0,21976.55239671952
2020-07-30,1736.0,21868.153938508713
2020-07-31,1531.0,21560.652679114217
2020-08-01,1457.0,21184.917575774638
2020-08-02,1346.0,20703.410386110776
2020-08-03,1412.0,20308.860919059513
2020-08-04,1376.0,19901.198861556368
2020-08-05,1364.0,19503.10440637319
2020-08-06,1299.0,19062.680595050955
2020-08-07,1376.0,18730.646080751838
2020-08-08,1352.0,18409.550090504003
2020-08-09,1049.0,17815.843389450954
2020-08-10,1063.0,17266.319426775026
2020-08-11,1140.0,16826.154476258685
2020-08-12,877.0,16161.095538456006
2020-08-13,903.0,15561.679299214413
2020-08-14,939.0,15040.104853914923
2020-08-15,1033.0,14661.598054673019
2020-08-16,929.0,14216.994178242416
2020-08-17,848.0,13734.692767533808
2020-08-18,944.0,13389.533341262912
2020-08-19,1151.0,13285.909178101474
2020-08-20,1070.0,13141.391462858695
2020-08-21,1104.0,13062.639349735751
2020-08-22,1073.0,12978.886814380186
2020-08-23,1027.0,12865.460937806492
2020-08-24,1130.0,12873.483410151117
2020-08-25,1163.0,12928.854827536386
2020-08-26,1108.0,12942.935962674836
2020-08-27,1262.0,13114.086566326145
2020-08-28,1392.0,13413.29190142066
2020-08-29,1317.0,13637.73669170993
2020-08-30,1341.0,13883.505147224869
2020-08-31,1647.0,14425.07869458313
2020-09-01,1666.0,14971.88321274654
2020-09-02,1800.0,15628.162002035368
2020-09-03,2144.0,16599.97134106594
2020-09-04,2299.0,17689.595749914966
2020-09-05,2573.0,19006.506594816106
2020-09-06,2723.0,20411.303581516167
2020-09-07,2863.0,21883.694575683658
2020-09-08,3437.0,23851.679307345228
2020-09-09,3936.0,26219.105224234674
2020-09-10,4592.0,29124.409699745414
2020-09-11,5016.0,32321.4764268904
2020-09-12,5667.0,36003.31066700445
2020-09-13,6484.0,40307.479520184366
2020-09-14,7007.0,44907.07250834591
2020-09-15,7646.0,49888.111762215405
2020-09-16,8370.0,55300.103124076464
2020-09-17,9357.0,61367.57772613505
2020-09-18,10202.0,67911.04871177165
2020-09-19,11376.0,75228.59178377477
2020-09-20,12562.0,83288.38308794989
2020-09-21,13290.0,91588.49684276643
2020-09-22,14463.0,100526.66278741775
2020-09-23,14872.0,109290.0130118714
2020-09-24,14988.0,117545.46456985605
2020-09-25,14839.0,125000.28856127203
2020-09-26,15287.0,132234.51752619902
2020-09-27,15580.0,139099.01701262596
2020-09-28,16543.0,146282.4143129843
2020-09-29,16407.0,152699.54010184243
2020-09-30,16140.0,158228.58240803942
2020-10-01,16245.0,163273.20992030035
2020-10-02,17070.0,168584.21221608436
2020-10-03,17974.0,174270.5227851484
2020-10-04,18486.0,179970.07110927516
2020-10-05,18715.0,185410.89081672084
2020-10-06,19389.0,191049.94396299735
2020-10-07,19818.0,196649.259762953
2020-10-08,20842.0,202797.18457671363
2020-10-09,21021.0,208651.08714698328
2020-10-10,22163.0,215165.35498115362
2020-10-11,23462.0,222496.3532988699
2020-10-12,24741.0,230602.57455234058
2020-10-13,25562.0,238994.88279992895
2020-10-14,26799.0,248061.04692440975
2020-10-15,27507.0,257230.63666656936
2020-10-16,27723.0,265970.08875620796
2020-10-17,29156.0,275458.33802712074
2020-10-18,30064.0,285150.7940330732
2020-10-19,31337.0,295380.3340712017
2020-10-20,32064.0,305576.61171835667
2020-10-21,34012.0,316945.9895572491
2020-10-22,35101.0,328591.46577212604
2020-10-23,35800.0,340106.1841440979
2020-10-24,35703.0,350664.93163747573
2020-10-25,35951.0,360594.2076229141
2020-10-26,36176.0,369852.40150235116
2020-10-27,35905.0,377961.0737405395
2020-10-28,35430.0,384729.64508597413
2020-10-29,35415.0,390691.69842237385
2020-10-30,35308.0,395817.11521745566
2020-10-31,35232.0,400193.77795828134
2020-11-01,34938.0,403656.9281735309
2020-11-02,34088.0,405721.51111298316
2020-11-03,32484.0,405718.3205793622
2020-11-04,31647.0,404506.2134275409
2020-11-05,31512.0,402875.9294676071
2020-11-06,31113.0,400670.94211925153
2020-11-07,31491.0,398745.5868475885
2020-11-08,31580.0,396908.28711790533
2020-11-09,31916.0,395437.9355176852
2020-11-10,33072.0,395189.20243227767
2020-11-11,32981.0,394931.66400109767
2020-11-12,31941.0,393720.47410714085
2020-11-13,32480.0,393115.039727322
2020-11-14,32359.0,392465.46911864873
2020-11-15,31950.0,391487.8350453699
2020-11-16,32420.0,391026.7835145212
2020-11-17,32482.0,390686.43151697016
2020-11-18,31345.0,389252.90870585875
2020-11-19,30612.0,387140.89448666706
2020-11-20,29130.0,383584.9447918306
2020-11-21,28138.0,379126.55972119863
2020-11-22,26134.0,372809.1764143894
2020-11-23,24169.0,364750.72929932486
2020-11-24,21758.0,354576.404588368
2020-11-25,20521.0,343561.44265189714
2020-11-26,19498.0,332045.52929943835
2020-11-27,18274.0,319940.72260750725
2020-11-28,17010.0,307292.29874168924
2020-11-29,16231.0,294672.6415798559
2020-11-30,15816.0,282516.2109961549
2020-12-01,15127.0,270605.8185258701
2020-12-02,14458.0,259003.98597337623
2020-12-03,14175.0,248125.46779907148
2020-12-04,14103.0,238158.8716310605
2020-12-05,14312.0,229351.92928263117
2020-12-06,14410.0,221568.0701850999
2020-12-07,14684.0,214916.6999739745
2020-12-08,14706.0,209093.74835766622
2020-12-09,15189.0,204485.68289694434
2020-12-10,15410.0,200738.7708297333
2020-12-11,16754.0,198929.0264295444
2020-12-12,17821.0,198714.741364853
2020-12-13,19061.0,200130.55266096187
2020-12-14,20024.0,202808.1074903693
2020-12-15,22099.0,207750.41005667613
2020-12-16,24080.0,214721.8814398824
2020-12-17,26263.0,223803.40022266592
2020-12-18,28002.0,234435.17010008259
2020-12-19,30077.0,246790.27908312218
2020-12-20,31798.0,260380.94117835799
2020-12-21,33834.0,275361.6335584205
2020-12-22,35676.0,291422.4900921608
2020-12-23,36786.0,307696.6573944205
2020-12-24,38407.0,324586.38053815195
2020-12-25,39369.0,341306.23275329627
2020-12-26,41809.0,359253.1571753107
2020-12-27,44325.0,378447.6404147008
2020-12-28,46053.0,398040.16000172804
2020-12-29,49001.0,419174.0479181599
2020-12-30,50904.0,440731.5521155801
2020-12-31,51999.0,461841.9872627287
2021-01-01,52698.0,482046.88728216843
2021-01-02,53277.0,501177.3664484
2021-01-03,53180.0,518541.70720862574
2021-01-04,52195.0,533265.1282041009
2021-01-05,51552.0,545748.7859530983
2021-01-06,49966.0,555140.2181211312
2021-01-07,48101.0,561294.3017525396
2021-01-08,47133.0,565259.0258921869
2021-01-09,44917.0,565980.8902417116
2021-01-10,42915.0,563848.8480665076
2021-01-11,40094.0,558269.2651435838
2021-01-12,37380.0,549574.0639632127
2021-01-13,34854.0,538198.9836251609
2021-01-14,33486.0,525522.2377780415
2021-01-15,31985.0,511653.7119487121
2021-01-16,30769.0,497087.8896328485
2021-01-17,28768.0,481233.63685460173
2021-01-18,27835.0,465304.0252275929
2021-01-19,26979.0,449514.041642443
2021-01-20,25979.0,433810.3778058881
2021-01-21,25329.0,418617.04421601066
2021-01-22,24942.0,404256.86803398165
2021-01-23,24516.0,390694.55421135447
2021-01-24,24309.0,378158.0065295113
2021-01-25,23344.0,365827.53808786
2021-01-26,22314.0,353600.7061619569
2021-01-27,21344.0,341518.36018438975
2021-01-28,20188.0,329330.7449758508
2021-01-29,18956.0,316960.31317268556
2021-01-30,18068.0,304748.3096401407
2021-01-31,16988.0,292495.28842170053
2021-02-01,15933.0,280215.5093847135
2021-02-02,15128.0,268164.9418692285
2021-02-03,14358.0,256389.4168637931
2021-02-04,14013.0,245292.99947357428
2021-02-05,12953.0,234166.68438458102
