date,covid_in_pop,covid_in_pop_lo,covid_in_pop_up
2020-07-05,1247.6232950935178,884.1002041960721,1760.0245592567742
2020-07-06,1425.4621541965328,1043.1946555833354,1947.1939573886298
2020-07-07,1711.7315442334245,1291.6758964465005,2267.709684216343
2020-07-08,1723.0003964306652,1303.9033869570874,2276.1508100918277
2020-07-09,1654.1168470658858,1248.1545724621014,2191.52069161648
2020-07-10,1748.8168676447274,1334.2067016818708,2291.6665225310103
2020-07-11,1842.94255523499,1413.13646726931,2402.83202007916
2020-07-12,2008.8010552141855,1554.7199716273697,2594.7940495542944
2020-07-13,1985.3770049034392,1533.1748735385772,2570.2366720581067
2020-07-14,1944.1184200553425,1494.371750179333,2528.492675736526
2020-07-15,1972.1417474068162,1519.4889568124577,2558.898660325187
2020-07-16,1750.040612592282,1328.0709687962612,2305.421399078996
2020-07-17,1849.345267561205,1418.0749187414112,2411.096156971421
2020-07-18,1773.3465772035377,1349.409874974588,2329.8002526794107
2020-07-19,1761.343227850283,1332.9377482651357,2326.7485965855735
2020-07-20,1990.5575182156356,1537.1970104349466,2576.8826617777618
2020-07-21,1876.3806393546465,1438.826835545496,2446.2823079593204
2020-07-22,1823.7590372422057,1391.4542083260221,2389.6571467696995
2020-07-23,1911.3196175140379,1469.1860794709805,2485.7618695814845
2020-07-24,2004.4490321396709,1554.780051064938,2583.4111941284386
2020-07-25,1951.1743182427895,1506.799479637276,2525.854256773866
2020-07-26,1860.3411840398626,1423.0060723122508,2431.346608999273
2020-07-27,1624.0461169460993,1221.8720687747923,2157.9502517831575
2020-07-28,1734.4307884355187,1316.251996292618,2284.7763549053484
2020-07-29,1843.1554243856287,1409.8647064790573,2408.8733440918663
2020-07-30,1769.1931915340278,1346.2887638716895,2324.226252605072
2020-07-31,1579.1534283542471,1184.475139752119,2104.6945048186217
2020-08-01,1438.5858712081106,1060.911820637972,1950.0853142455846
2020-08-02,1289.486707659109,931.8140658977412,1783.8636870974624
2020-08-03,1397.221516407186,1022.5449287007043,1908.555702895918
2020-08-04,1371.5992229757917,999.7293843851694,1881.1694111268923
2020-08-05,1326.6571106529022,958.6841269751415,1835.2488263719679
2020-08-06,1165.406860806678,825.8394256333434,1644.041482416559
2020-08-07,1292.8673558656303,934.2675951281334,1788.5016275204339
2020-08-08,1239.5400122851072,887.4006246086542,1730.8074117052442
2020-08-09,934.9792162525258,633.5316523318683,1379.3559674824642
2020-08-10,1045.7448934446293,723.8032931134449,1510.3116274958766
2020-08-11,1089.945850259578,759.2087538069427,1564.1484946338144
2020-08-12,874.3670250324714,582.8568652817848,1311.1315053374735
2020-08-13,944.9233818879387,640.3000416539367,1393.882630480164
2020-08-14,1035.5095190639322,711.9732907640403,1505.4196539261827
2020-08-15,1071.157557094599,736.4894857669032,1557.217421208906
2020-08-16,989.9524223451393,665.5261985586989,1471.856647146408
2020-08-17,811.3164168184848,519.5929578932545,1266.225926688611
2020-08-18,912.333880041829,596.9716022063656,1393.6070825816885
2020-08-19,1208.8732003846392,831.2308267503564,1757.1874510314842
2020-08-20,1067.7497215893825,717.8598624040649,1587.3687294678841
2020-08-21,1083.1886217601732,734.0329734831945,1597.6449509570236
2020-08-22,1073.0720377329262,727.170020253542,1582.7583764177505
2020-08-23,1049.4507543492377,711.1523429380734,1547.9679637761215
2020-08-24,1220.7940466780724,850.3974823934657,1751.7313668407076
2020-08-25,1258.9957341810186,882.3014008266258,1795.7346308324697
2020-08-26,1161.8505816934933,804.1963152466589,1677.8596457612095
2020-08-27,1304.7892420549863,919.6383741397703,1850.4731174389221
2020-08-28,1425.2295243896708,1020.4023043793826,1989.846111000955
2020-08-29,1422.5535942831302,1018.4833118531466,1986.12204109214
2020-08-30,1463.6588354436965,1047.9242345641776,2043.4682716228383
2020-08-31,1776.7018310838919,1300.4295713176818,2426.3374572475304
2020-09-01,1705.7361186549936,1238.1837359288797,2348.813748683339
2020-09-02,1939.9092600112974,1430.840451383292,2628.920202052774
2020-09-03,2211.0,1653.8125653088916,2955.7606685893297
2020-09-04,2371.0,1789.3298066445911,3139.590874561071
2020-09-05,2527.0,1928.0148725307706,3309.311047741267
2020-09-06,2693.0,2070.4701727199126,3501.1301657527815
2020-09-07,2693.0,2065.40155084552,3509.4793804808864
2020-09-08,3234.0,2529.4035505439024,4131.911731437546
2020-09-09,3583.0,2828.994214064007,4536.854889542859
2020-09-10,4193.0,3362.7943403294494,5225.930139062705
2020-09-11,4362.0,3498.6724927830783,5436.923138332775
2020-09-12,5108.0,4145.436461740519,6291.682930530294
2020-09-13,5962.0,4887.69895712965,7269.608275179704
2020-09-14,6743.0,5586.8128298846905,8135.71435864735
2020-09-15,7493.0,6219.005145423046,9023.194861890384
2020-09-16,7951.0,6621.434333569855,9542.639000163272
2020-09-17,9100.0,7614.90626632929,10869.158387338828
2020-09-18,10091.0,8481.584847954555,11999.417831163351
2020-09-19,11537.0,9762.173113695886,13627.067937118607
2020-09-20,12883.0,10990.382636843273,15092.925896823195
2020-09-21,13546.0,11615.1884318445,15788.279778919557
2020-09-22,14329.0,12339.752303193089,16630.80024588483
2020-09-23,14635.0,12636.13691828702,16941.327469131622
2020-09-24,14592.0,12629.70278770574,16849.57522510287
2020-09-25,14399.0,12515.908445125995,16558.375306154805
2020-09-26,14647.0,12802.336596553105,16749.952147105163
2020-09-27,14837.0,13005.806993556638,16918.388628159188
2020-09-28,15841.0,14023.860936370686,17885.93772070768
2020-09-29,15612.0,13869.41167915815,17566.567381334175
2020-09-30,15274.0,13618.37781055795,17125.34242031192
2020-10-01,15340.0,13744.485180726508,17113.65714305367
2020-10-02,15902.0,14318.402089272422,17655.504836364125
2020-10-03,16250.0,14706.436264587355,17950.785169871222
2020-10-04,16843.0,15297.505377822823,18537.671709894537
2020-10-05,17392.0,15876.29970458085,19046.038999171735
2020-10-06,18022.0,16512.53297435307,19662.615013670205
2020-10-07,18327.0,16820.225348230084,19963.392288287894
2020-10-08,19304.0,17771.427457349357,20963.07060151825
2020-10-09,19651.0,18120.298826022154,21305.713370268364
2020-10-10,20472.0,18929.328953607128,22134.10037821174
2020-10-11,21642.0,20048.512359017324,23354.319805261217
2020-10-12,22973.0,21333.99138593442,24730.32991521173
2020-10-13,23872.0,22192.60191137305,25671.288621304455
2020-10-14,25065.0,23336.71735351266,26913.89152762008
2020-10-15,25885.0,24126.28594647283,27763.622267743744
2020-10-16,26016.0,24271.434945066634,27878.37779688304
2020-10-17,27350.0,25555.739236046942,29260.97044980391
2020-10-18,28213.0,26384.758985349446,30157.750787714376
2020-10-19,29893.0,28023.399576529173,31876.557660495993
2020-10-20,30285.0,28431.113958931903,32250.114353325906
2020-10-21,32322.0,30408.184697514276,34345.80808847381
2020-10-22,33523.0,31580.22818829472,35574.1214849103
2020-10-23,34382.0,32430.11403461914,36440.43967791344
2020-10-24,34179.0,32249.25631099413,36212.67695725884
2020-10-25,34268.0,32340.44834030781,36299.4256940245
2020-10-26,34553.0,32663.25849695183,36540.56589823715
2020-10-27,34162.0,32298.112180704527,36121.81401674927
2020-10-28,33632.0,31805.676045096174,35552.60879196036
2020-10-29,33706.0,31887.465199527716,35617.070658219374
2020-10-30,33636.0,31835.581584679334,35528.490097210655
2020-10-31,33739.0,31935.92170504094,35633.82539032567
2020-11-01,33497.0,31701.567286861406,35383.408860029245
2020-11-02,32423.0,30682.704422813666,34253.171118622166
2020-11-03,30927.0,29229.054565984265,32714.935355297188
2020-11-04,30071.0,28402.33074484581,31829.414248134643
2020-11-05,29837.0,28186.23874039182,31575.171141167582
2020-11-06,29335.0,27698.92402370332,31059.366658837862
2020-11-07,29635.0,27997.306031141183,31359.959326066833
2020-11-08,29547.0,27910.220302053993,31271.59568835156
2020-11-09,30063.0,28426.794733346054,31784.32699337492
2020-11-10,31072.0,29423.85530168931,32803.0726368352
2020-11-11,30719.0,29088.66474166403,32431.232742875185
2020-11-12,29701.0,28101.49573718992,31381.59805297119
2020-11-13,30144.0,28542.285634300333,31825.657682435034
2020-11-14,29864.0,28268.44828773882,31541.270561153917
2020-11-15,29160.0,27569.86678610751,30833.42482351068
2020-11-16,29240.0,27650.546779929602,30910.557577741703
2020-11-17,29364.0,27760.756723022107,31049.62482651157
2020-11-18,28448.0,26860.00762764744,30121.122271688564
2020-11-19,28114.0,26527.242877076922,29787.18778479703
2020-11-20,26978.0,25415.95640884055,28626.69066759791
2020-11-21,26072.0,24523.401963397537,27710.391271459375
2020-11-22,24338.0,22828.229372957972,25940.02454555069
2020-11-23,22435.0,20979.880182925313,23983.199278879543
2020-11-24,20285.0,18892.10384810944,21772.9281548706
2020-11-25,19288.0,17921.82971175876,20750.280582668493
2020-11-26,18516.0,17178.019767750662,19952.29882970454
2020-11-27,17420.0,16118.401012742674,18819.852845866822
2020-11-28,16297.0,15039.02107003034,17654.318081543654
2020-11-29,15845.0,14599.978175817834,17190.757255302982
2020-11-30,15701.0,14463.38068044506,17037.647330059146
2020-12-01,14967.0,13765.244441393637,16267.185998571576
2020-12-02,14360.0,13184.608008066562,15633.82982954019
2020-12-03,14168.0,12999.541457988043,15435.985194551298
2020-12-04,14000.0,12845.706610565656,15253.281489565792
2020-12-05,14206.0,13042.800893916936,15466.812957992854
2020-12-06,14333.0,13162.516155705367,15602.805984011407
2020-12-07,14638.0,13459.146556602667,15913.820291635819
2020-12-08,14802.0,13614.779137241352,16086.37211807962
2020-12-09,15533.0,14316.453288329029,16846.670330634668
2020-12-10,15897.0,14670.432597238721,17219.87897990412
2020-12-11,17259.0,15984.195709752083,18629.495137057635
2020-12-12,18453.0,17134.443607400415,19865.35428183722
2020-12-13,19878.0,18504.268687664047,21346.337476340654
2020-12-14,20822.0,19425.240606279032,22312.389003859957
2020-12-15,23020.0,21551.726614858806,24579.93964182015
2020-12-16,25430.0,23899.04080031362,27050.475378596882
2020-12-17,28145.0,26555.711362765585,29820.624510138703
2020-12-18,29904.0,28285.339453857327,31605.853648117176
2020-12-19,32220.0,30557.43847679275,33963.900871092264
2020-12-20,33896.0,32209.174407557828,35662.30695930768
2020-12-21,36312.0,34589.754596432744,38110.7263948117
2020-12-22,38866.0,37104.64832594481,40701.28521045524
2020-12-23,40141.0,38366.47864036195,41987.923772309856
2020-12-24,41776.0,39996.14649292148,43625.804696157
2020-12-25,42620.0,40824.220831338906,44485.027967446746
2020-12-26,45205.0,43355.77949923753,47122.74718377994
2020-12-27,47767.0,45870.90632950249,49730.93567169862
2020-12-28,49769.0,47817.085685942366,51788.43774872778
2020-12-29,52805.0,50817.603193523784,54858.30560838808
2020-12-30,54929.0,52910.21793816616,57013.39280238475
2020-12-31,55681.0,53646.29108685861,57780.97941732988
2021-01-01,56352.0,54290.93591523774,58479.41120603701
2021-01-02,57057.0,54989.67202976806,59188.46574738021
2021-01-03,57157.0,55082.04803110661,59297.41042635969
2021-01-04,56111.0,54075.80026409671,58210.3086352525
2021-01-05,54738.0,52744.35031997788,56794.47663285119
2021-01-06,52726.0,50782.57463363937,54732.34173943858
2021-01-07,50366.0,48488.93822582212,52304.75221956268
2021-01-08,49118.0,47290.08943888019,51005.88457148528
2021-01-09,46777.0,45001.51847215409,48613.385115287616
2021-01-10,43316.0,41632.322443434685,45060.05192988138
2021-01-11,40457.0,38840.22456958657,42133.444733411605
2021-01-12,37470.0,35910.21424389116,39090.98670728209
2021-01-13,34994.0,33484.0060740863,36565.18497747587
2021-01-14,33723.0,32240.579693957923,35265.95290649793
2021-01-15,32038.0,30609.007161556525,33527.83833595142
2021-01-16,30513.0,29111.09080310754,31975.883745558192
2021-01-17,28372.0,27016.393840785095,29789.28435506205
2021-01-18,27484.0,26148.368841769632,28882.68238758368
2021-01-19,26707.0,25386.852882051604,28090.034642201514
2021-01-20,25696.0,24396.110022797537,27059.66532298381
2021-01-21,25064.0,23775.813203404527,26417.09029505795
2021-01-22,24592.0,23304.674691469092,25944.50069426174
2021-01-23,24314.0,23013.997876356032,25681.24946871443
2021-01-24,23925.0,22614.09837929552,25306.027410242794
2021-01-25,22940.0,21652.331749416597,24299.135728371617
2021-01-26,21790.0,20523.560053321587,23128.143627161317
2021-01-27,20792.0,19548.867931579334,22107.696297367933
2021-01-28,19653.0,18437.44169382495,20944.458995282537
2021-01-29,18538.0,17350.190923916423,19801.939834166038
2021-01-30,17650.0,16485.46170211578,18891.93740704777
2021-01-31,16757.0,15613.232750773044,17979.628629725423
2021-02-01,15757.0,14644.129987940825,16949.959201469628
2021-02-02,14870.0,13784.099717823148,16036.855059894497
2021-02-03,14100.0,13045.93491354688,15235.151809035278
2021-02-04,13662.0,12624.959367488009,14779.873871750586
2021-02-05,12662.0,11662.70998160025,13743.313232537646
2021-02-06,11839.0,10865.411843329632,12896.351444640452
2021-02-07,11676.0,10690.196457417185,12750.51248734848
2021-02-08,11255.0,10275.155970003205,12325.933173068424
2021-02-09,10756.0,9806.915816948382,11795.041326115075
2021-02-10,10511.0,9575.938447989563,11535.208666472217
2021-02-11,10241.0,9312.859994974115,11258.889723946586
2021-02-12,10324.0,9382.001067343805,11358.282066116524
2021-02-13,10423.0,9461.083185942482,11478.71769372168
2021-02-14,10855.0,9846.898698996034,11964.04220423103
2021-02-15,10738.0,9716.709827082643,11864.195117647378
2021-02-16,10851.0,9805.05723236484,12004.58888141909
2021-02-17,10986.0,9913.149292677514,12171.307603362004
2021-02-18,11284.0,10180.974591018083,12503.402187045784
2021-02-19,8138.0,7355.9792187686335,8999.783436272399
2021-02-20,8160.0,7365.801240843244,9037.279718418466
2021-02-21,7982.0,7195.553373700977,8852.224181256264
2021-02-22,8110.0,7310.839198300969,8993.60844312212
2021-02-23,7961.0,7148.965299575691,8861.508976876668
2021-02-24,7856.0,7036.562204816935,8767.70834258019
2021-02-25,7589.0,6778.283668458893,8493.638649178929
2021-02-26,7198.0,6406.88679104185,8084.266972415737
2021-02-27,6741.0,5969.786198966481,7608.657591701981
2021-02-28,6595.0,5830.443836449274,7456.601627010605
2021-03-01,6074.0,5338.274285002491,6909.419169443897
2021-03-02,5900.0,5172.820743260855,6727.1992510306
2021-03-03,5487.0,4783.583202932445,6290.396273267055
2021-03-04,4924.0,4251.872975344979,5699.302392475204
2021-03-05,4555.0,3904.9707536270894,5310.844372665675
2021-03-06,4401.0,3761.789642959959,5146.88975259581
2021-03-07,4225.0,3589.755367450705,4970.557873290261
2021-03-08,3885.0,3276.1529159651836,4604.200954137146
2021-03-09,3900.0,3284.9883110525207,4628.537857894943
2021-03-10,3569.0,2975.405720778758,4279.749544771748
2021-03-11,3398.0,2815.678119305835,4098.053289551343
2021-03-12,3177.0,2610.1424910496676,3864.1361600579253
2021-03-13,3340.0,2759.959546739059,4038.8420313074125
2021-03-14,3226.0,2653.4723941282873,3920.340453293671
2021-03-15,3028.0,2480.303184460321,3694.9527848856096
2021-03-16,2967.0,2422.3543109476113,3632.1667982195295
2021-03-17,3035.0,2483.524750873642,3707.59677825848
2021-03-18,3310.0,2730.5518065753745,4010.8430959920074
2021-03-19,3435.0,2838.793999016157,4154.1696792347775
2021-03-20,3379.0,2784.2519436335197,4097.605966665108
2021-03-21,3245.0,2660.380514361345,3954.8988467438485
2021-03-22,3076.0,2508.3963555281753,3769.848111762972
2021-03-23,3220.0,2634.7675888434187,3933.711211849526
2021-03-24,3189.0,2606.2441266318365,3899.6635696528265
2021-03-25,3035.0,2466.4112341851696,3732.809537168964
2021-03-26,3079.0,2502.0377445200156,3786.692853163122
2021-03-27,2839.0,2283.3260680292187,3526.796701188283
2021-03-28,2780.0,2226.623351351817,3468.3375596984447
2021-03-29,2589.0,2058.149135245971,3255.126923067481
2021-03-30,2441.0,1927.4304399939708,3089.330111010311
2021-03-31,2295.0,1795.57046915164,2931.454604759176
2021-04-01,1845.0,1400.3707515685207,2428.130541695487
2021-04-02,1658.0,1236.3994020082855,2223.064293955357
2021-04-03,1529.0,1123.5059212075487,2078.6320826030596
2021-04-04,1562.0,1147.9416358206586,2123.713272671525
2021-04-05,1569.0,1148.7237933783242,2141.7193715629705
2021-04-06,1291.0,920.2530932224154,1811.2663585275002
2021-04-07,1377.0,990.9746808660049,1912.686875460659
2021-04-08,1368.0,979.4430278116639,1908.592457921757
2021-04-09,1327.0,945.6849677709893,1861.3349397002428
2021-04-10,1271.0,895.7583826474711,1801.1701932657693
2021-04-11,1154.0,798.6454197098492,1665.150529607221
2021-04-12,1092.0,750.731176012375,1586.3815090572866
2021-04-13,966.0,649.7210735920812,1436.1444573189967
2021-04-14,1021.0,691.7096582486965,1504.7977446646303
2021-04-15,896.0,591.769496871558,1354.4557664322772
2021-04-16,859.0,561.9575886683117,1311.202409350144
2021-04-17,870.0,569.3121385636668,1328.27911787612
2021-04-18,790.0,506.21184728196187,1232.8528198296983
2021-04-19,781.0,499.9749992259528,1217.6464368054003
2021-04-20,668.0,411.4355476902278,1083.9686224188613
2021-04-21,631.0,382.674489753414,1040.111335616286
2021-04-22,716.0,447.1263099426288,1144.7322950864132
2021-04-23,737.0,460.7331525434469,1179.4330019452316
2021-04-24,757.0,472.87973192396163,1210.3917450164192
2021-04-25,695.0,421.3966378711304,1144.8979645420268
2021-04-26,667.0,397.7191250140399,1118.393602102999
2021-04-27,650.0,379.99704119576415,1110.249825074013
2021-04-28,677.0,395.9960633360646,1157.0145220011946
2021-04-29,676.0,395.48977927715083,1155.6158813086047
2021-04-30,698.0,416.24243263728374,1170.7676282170182
2021-05-01,756.0,458.6805510509823,1246.4917650833318
2021-05-02,778.0,471.9347129073987,1282.5129380541655
2021-05-03,862.0,530.7069805802433,1397.8571285004987
2021-05-04,900.0,562.2393392065076,1439.4564488204285
2021-05-05,1043.0,675.6284386493834,1608.9659802594197
2021-05-06,1120.0,732.9862160594148,1709.8745479503239
2021-05-07,2148.0,1419.5580461089687,3248.395464317581
2021-05-08,2182.0,1454.626755609617,3269.3789186586923
2021-05-09,2224.0,1495.7570619898197,3305.5584086598265
2021-05-10,2221.0,1516.8954267329502,3250.7411651652633
2021-05-11,2069.0,1412.837955966397,3027.968973301827
2021-05-12,1872.0,1268.4897125798793,2759.7605858441216
2021-05-13,1732.0,1155.0579347871633,2596.7458048060867
2021-05-14,2085.0,1443.4372867783673,3009.666508269799
2021-05-15,2132.0,1475.770152149693,3077.107089112903
