date,covid_in_pop,covid_in_pop_lo,covid_in_pop_up
2021-05-16,2063.0,1418.8323267231551,2998.3425463029857
2021-05-17,2132.0,1485.5570209798025,3058.7109437163845
2021-05-18,2024.0,1400.894698663456,2921.2919398374133
2021-05-19,1818.0,1232.2935923981836,2681.3585581869747
2021-05-20,1819.0,1222.9345272907508,2703.6199376198574
2021-05-21,1851.0,1244.4344659884623,2751.1645497205964
2021-05-22,1919.0,1290.471657451263,2852.8810162463656
2021-05-23,2150.0,1457.3794505342098,3171.047232116782
2021-05-24,2373.0,1620.4064503500636,3473.3843008528524
2021-05-25,2670.0,1848.328353980586,3854.4131980360626
2021-05-26,3171.0,2247.5423299955696,4470.938037010632
2021-05-27,2906.0,2024.6347730583063,4168.928630703541
2021-05-28,3574.0,2558.9746627343925,4987.521321004029
2021-05-29,4406.0,3250.26605308714,5968.988132182929
2021-05-30,4554.0,3359.5373894165564,6169.33426994679
2021-05-31,5119.0,3816.6892410826927,6862.1135720279235
2021-06-01,6271.0,4810.589462623028,8168.609001928741
2021-06-02,6923.0,5372.759561365215,8915.49912302632
2021-06-03,8121.0,6434.9675786551115,10241.85118882313
2021-06-04,8419.0,6651.361013844701,10651.207824466977
2021-06-05,9150.0,7276.154468829202,11498.87722113593
2021-06-06,9864.0,7890.0372649090705,12324.554382547652
2021-06-07,10449.0,8408.275095459194,12976.921807254259
2021-06-08,11071.0,8937.677801044814,13704.556389930169
2021-06-09,11284.0,9122.31002452024,13948.49072221841
2021-06-10,11585.0,9390.415791856725,14282.588545017685
2021-06-11,11910.0,9683.085561769238,14640.279793084914
2021-06-12,12348.0,10096.325605716085,15092.657845920387
2021-06-13,12922.0,10624.857739379053,15707.107963325976
2021-06-14,13058.0,10778.281975766542,15811.72904639489
2021-06-15,13221.0,10948.34272607297,15955.476650625624
2021-06-16,13700.0,11384.722018130371,16475.595761806715
2021-06-17,14512.0,12122.071082002754,17363.326273567636
2021-06-18,15048.0,12644.899698011683,17897.23030356848
2021-06-19,14953.0,12583.143772627398,17758.162466702215
2021-06-20,15458.0,13076.258336465718,18263.1286206306
2021-06-21,16180.0,13751.227077626885,19027.25784051722
2021-06-22,16757.0,14314.19971748655,19607.669667141792
2021-06-23,17036.0,14611.30754663814,19854.15291874648
2021-06-24,17880.0,15420.065529073734,20722.423100618733
2021-06-25,19020.0,16484.893850696295,21935.315907411266
2021-06-26,19779.0,17218.103823561036,22709.991851113038
2021-06-27,21435.0,18796.743009682654,24433.241223530105
2021-06-28,22182.0,19563.9356508135,25140.520472677366
2021-06-29,23345.0,20706.294159761805,26310.469890322034
2021-06-30,23743.0,21161.475863071384,26630.19866924207
2021-07-01,24640.0,22069.521544337993,27497.94371643382
2021-07-02,24986.0,22490.462693451303,27747.62142564334
2021-07-03,25508.0,23051.358599872477,28214.896143881753
2021-07-04,25420.0,23033.404264712008,28042.01037171004
2021-07-05,25274.0,22957.565680798736,27813.87107773858
2021-07-06,25519.0,23234.704698380832,28017.333772356997
2021-07-07,25537.0,23303.774149015888,27973.85989912561
2021-07-08,25883.0,23693.907595047534,28263.088485804903
2021-07-09,25519.0,23421.224165892123,27793.427148583196
2021-07-10,26391.0,24275.155548322724,28680.156685363017
2021-07-11,26548.0,24463.69913417688,28799.16464913806
2021-07-12,25970.0,23963.764328806865,28134.03518934294
2021-07-13,26599.0,24582.71571040582,28768.86746240392
2021-07-14,27665.0,25611.58668905747,29871.82690698508
2021-07-15,28659.0,26578.029591080838,30890.727074925653
2021-07-16,30242.0,28099.83911293925,32535.306378087527
2021-07-17,5468.772550869212,4661.637039146787,6383.33249099934
2021-07-18,5617.791917432937,4767.531129006912,6521.271145312106
2021-07-19,5689.576411301015,4859.382052239876,6603.921521429251
2021-07-20,5731.750122937165,4907.8387219170345,6636.557409427811
2021-07-21,5939.245739050208,5099.199548754963,6855.445758163436
2021-07-22,5834.2656758818775,5001.812187398114,6744.7161192493595
2021-07-23,5708.262067710216,4896.893917099085,6590.575910601952
2021-07-24,5821.2456918459375,5000.413822490941,6711.153532282269
2021-07-25,5867.948819668649,5041.930117230341,6766.351678918579
2021-07-26,5883.405103235385,5052.395151736732,6787.82185561635
2021-07-27,5556.231788488188,4746.826176341346,6437.357875119427
2021-07-28,5184.342269436122,4404.186856109141,6041.340223007243
2021-07-29,5007.432296203315,4232.761654124371,5866.865403152302
2021-07-30,4753.350030123744,3987.6556163029795,5601.592767780182
2021-07-31,4648.808501807078,3884.8379337925294,5499.193327461018
2021-08-01,4567.541000852176,3810.530138107843,5413.569293835097
2021-08-02,4803.63766494413,4011.720531157787,5688.188020012346
2021-08-03,4443.897092054343,3685.428056968762,5265.224459369374
2021-08-04,4700.191715964201,3931.517198159865,5557.616412143403
2021-08-05,4837.002904342604,4053.168242085424,5708.589228196803
2021-08-06,5109.791785174577,4290.029242348832,6020.052888135264
2021-08-07,5321.313230536919,4483.7273369311515,6247.556113207039
2021-08-08,5306.615773317694,4476.899151189788,6224.108983289859
2021-08-09,5265.792941649051,4448.610736776256,6171.888573403886
2021-08-10,5257.6530225513625,4445.9377081364455,6157.197393010476
2021-08-11,4824.448002069078,4066.260389027328,5665.8706445646985
2021-08-12,4727.037685993669,3984.7461016159773,5551.86081183104
2021-08-13,4878.664735291715,4126.609565056532,5707.781667249615
2021-08-14,4786.421940136882,4050.3133687235418,5598.015113671967
2021-08-15,4770.1057400448135,4036.4111967444924,5579.949860535848
2021-08-16,4720.634562719947,3988.877287860707,5527.183860208454
2021-08-17,4932.998543483624,4162.342526095128,5783.489103889557
2021-08-18,5211.4400089701785,4421.289792383389,6075.294326288455
2021-08-19,5080.168870897469,4306.624482096182,5928.775227456407
2021-08-20,5193.956223189906,4410.959310926296,6048.7303506065555
2021-08-21,5053.580918136511,4294.380873472441,5882.431879519856
2021-08-22,4781.546365158835,4050.473354887431,5584.19940279051
2021-08-23,4979.688528731467,4231.445693969765,5794.344744182913
2021-08-24,4996.431903846074,4247.763857657397,5811.040064102527
2021-08-25,5154.873269435035,4396.842095728245,5978.284581300872
2021-08-26,5175.113057292668,4427.783578195881,5987.6700105534765
2021-08-27,5080.446472893228,4336.896979856957,5887.05504880737
2021-08-28,5492.664397281677,4717.842083303245,6333.356967631845
2021-08-29,5549.0733152502635,4763.588259104034,6401.177843634998
2021-08-30,5345.063617227946,4585.290095604407,6168.937377339681
2021-08-31,5323.962817357849,4576.786474570197,6133.580741435953
2021-09-01,5394.262041381944,4633.909729156197,6216.1497767785595
2021-09-02,5130.348160304103,4395.970717165964,5926.993222217035
2021-09-03,5162.256274843831,4426.947804175523,5963.59831772139
2021-09-04,5208.301496613714,4469.5908250168895,6014.578958237212
2021-09-05,5066.265555916675,4348.939420216974,5850.009810580252
2021-09-06,4996.51119424512,4288.934303023345,5770.052087728135
2021-09-07,4790.766605237934,4107.586897916815,5539.420247945442
2021-09-08,4593.0483359708915,3921.353807349185,5334.157300225685
2021-09-09,4686.8952507655185,4006.423176395562,5437.495193653685
2021-09-10,4886.4332746336995,4185.833845332126,5657.065929047399
2021-09-11,4836.754038471301,4135.692524333615,5608.978254173492
2021-09-12,4889.466590148332,4187.086745690187,5664.235044934224
2021-09-13,4769.452243013567,4078.4550403013695,5528.375946113935
2021-09-14,4909.265343043823,4201.175402413222,5688.081510859978
2021-09-15,4822.398092456571,4121.205793652236,5592.6835533243675
2021-09-16,4849.9941811063045,4141.128177873127,5628.1771837319675
2021-09-17,4983.990818180329,4257.310290313823,5781.026008690053
2021-09-18,5148.956990031637,4403.633335285564,5967.366311312654
2021-09-19,4979.998604482668,4232.840594776367,5803.112457666955
2021-09-20,5352.481074756486,4568.789101056826,6212.596997702655
2021-09-21,5513.956792591426,4702.6510275601395,6407.644614822943
2021-09-22,5599.610110637243,4778.562030657325,6509.192475143467
2021-09-23,5686.821206440005,4857.943426380174,6607.346339526588
2021-09-24,5779.8205175475705,4939.553025054914,6712.817266585378
2021-09-25,5934.786985465849,5080.452439774825,6879.639282016989
2021-09-26,6128.720731556208,5248.510128594863,7100.379334359906
2021-09-27,6162.686841862859,5281.446083185652,7134.415459498405
2021-09-28,6126.127386264218,5249.844037881262,7091.900064807193
2021-09-29,6308.845376229981,5421.024027880895,7287.267850015141
2021-09-30,6392.456916865943,5496.0984957374485,7380.225840239991
2021-10-01,6348.323289484137,5451.347659485223,7336.654689997638
2021-10-02,6285.642067869495,5391.461188816998,7274.229776327423
2021-10-03,6830.226210251313,5858.839366091214,7904.51396047828
2021-10-04,6740.387526051864,5784.104988600112,7799.092857171171
2021-10-05,6570.63046483284,5628.978284188697,7614.552315306102
2021-10-06,6777.771484827386,5819.251030257664,7838.202245209201
2021-10-07,6789.024803933041,5841.8481958226685,7832.508881687535
2021-10-08,6525.9694437900625,5601.033079522799,7548.479249014427
2021-10-09,6334.884634735449,5418.806517666341,7349.943852883822
2021-10-10,6485.3357397850705,5562.661839958827,7503.741614055635
2021-10-11,6475.554813247752,5551.124197956764,7494.989853512085
2021-10-12,6527.009167671488,5604.999501796811,7543.151069877878
2021-10-13,6440.788682820143,5523.150783936914,7451.630411773352
2021-10-14,6745.0327769771775,5818.965706629246,7766.963907600675
2021-10-15,6963.041909892387,6016.6920884259325,8006.014240349566
2021-10-16,7373.625324726687,6397.58902896158,8443.553784485746
2021-10-17,7429.388977760124,6454.4103863033,8498.322131998217
2021-10-18,7879.423579722781,6867.881532761698,8986.825852910988
2021-10-19,8019.669868802264,6994.4732126020335,9140.354427929411
2021-10-20,8164.396223091015,7127.874992287121,9293.29272843927
2021-10-21,8298.526171750098,7253.029114449825,9433.072444257832
2021-10-22,8665.019682088829,7599.741677725121,9814.84886704912
2021-10-23,8768.316252288574,7695.969030791949,9925.253935484665
2021-10-24,8776.036194946031,7703.594103932195,9931.245458192547
2021-10-25,8645.581543324592,7586.010187405451,9786.488964535185
2021-10-26,8674.002136210418,7617.230168703694,9813.678139969494
2021-10-27,8744.241850816348,7688.096812527648,9885.538807145927
2021-10-28,8805.490836076146,7758.5443848826135,9932.16996482201
2021-10-29,8518.02493314021,7494.709557903496,9622.171255046911
2021-10-30,8522.290595116148,7502.9058447270045,9620.102568006707
2021-10-31,8468.020752970484,7455.988635627329,9555.081757584718
2021-11-01,8139.739415481308,7151.988660335112,9206.97158959448
2021-11-02,7438.506247826706,6498.103631656297,8457.058208058701
2021-11-03,7084.29625321315,6172.43986344597,8078.368535483879
2021-11-04,6946.947932797652,6044.758285446242,7933.850788870722
2021-11-05,6768.235170935694,5881.958137109138,7739.256099935254
2021-11-06,6531.3808001112975,5667.323395239562,7479.0452092906435
2021-11-07,6164.437382766343,5328.963699339967,7083.277717936844
2021-11-08,5900.8889487426595,5085.6111255531405,6800.134660928639
2021-11-09,5603.166674557644,4799.952399290097,6492.490224600754
2021-11-10,5570.750043820041,4761.827936217262,6466.871247276606
2021-11-11,5530.230845570133,4717.593208801798,6431.16745633511
2021-11-12,5101.993650058564,4320.500858578965,5972.347108518541
2021-11-13,4975.989001365294,4202.217933077293,5837.570240046352
2021-11-14,5124.3160164751425,4332.390182751329,6005.476006029919
2021-11-15,5706.487959989826,4855.3939728393825,6652.830628193708
2021-11-16,5696.4458313300975,4835.603814611574,6655.372881214074
2021-11-17,6005.197434746008,5108.146522592821,7002.269135003548
2021-11-18,6216.448426161613,5293.840092379091,7241.487048310113
2021-11-19,6419.3700159798755,5481.67809564861,7458.430185556214
2021-11-20,6417.434023204135,5477.581096522901,7460.895213429849
2021-11-21,6654.89297821893,5682.413199764109,7733.711762683996
2021-11-22,6973.992387480263,5972.909583964892,8080.571003995115
2021-11-23,6990.481446091889,5984.91182386099,8102.476735479392
2021-11-24,6750.408955776011,5751.617015762059,7860.341971023409
2021-11-25,6915.948884109593,5898.2035343085145,8046.296730957794
2021-11-26,6729.807445274985,5730.013936406867,7840.253355363037
2021-11-27,6780.725000181471,5779.778175155332,7892.735444218835
2021-11-28,6389.395664472448,5417.6201024708835,7467.065167180576
2021-11-29,5899.790275546057,4964.020742810637,6940.4534454865225
2021-11-30,5868.528255116221,4936.500462787818,6904.266885335998
2021-12-01,5822.758699660913,4889.691767029935,6859.7448164966845
2021-12-02,5784.292533534125,4854.551953450764,6815.517621203628
2021-12-03,5663.918010910576,4738.193845213623,6692.254045046601
2021-12-04,5581.480210826051,4653.7514160458195,6613.2989137124705
2021-12-05,5462.729192976401,4547.624342477403,6480.821144495275
2021-12-06,5410.085253765455,4491.810210668211,6432.990373194418
2021-12-07,5840.319722569082,4880.390148514437,6906.403085901192
2021-12-08,5899.4531205250805,4931.776897563894,6974.5935748759985
2021-12-09,5843.834360521832,4878.011041413552,6917.616436387082
2021-12-10,5752.633517858193,4789.755664632813,6824.561729741759
2021-12-11,5742.730550553848,4780.490177450093,6813.900610576303
2021-12-12,5764.557111041159,4798.306579419393,6841.75872552563
2021-12-15,6232.499134735781,5247.215971385565,7324.890128689658
2021-12-16,6720.679999710355,5710.459941162021,7838.798321816283
2021-12-17,7155.507774859161,6117.759995223757,8303.45742902365
2021-12-18,7720.491353687293,6656.0101368792675,8899.405551649696
2021-12-19,8206.840735257687,7111.773156902015,9410.886406633816
2021-12-20,8474.603339004296,7372.048738281755,9687.543380254474
2021-12-21,8857.569784406585,7739.5189673580735,10079.960043540956
2021-12-22,9750.053447564342,8592.177401313482,11012.222625573379
2021-12-23,10446.488068805611,9263.00622772243,11731.382258035745
2021-12-24,10902.542512017133,9717.178952476845,12170.317808026755
2021-12-25,11694.567713538974,10472.747228608747,12997.158685248163
2021-12-26,12304.984000911687,11075.417941612175,13608.766992333238
2021-12-27,13311.212743875483,12053.778685841324,14642.96630536346
2021-12-28,14303.88076400782,13037.495080811186,15641.168317876787
2021-12-29,15476.63483072401,14201.41981351305,16813.640440847976
2021-12-30,16287.587148819212,15010.083734708283,17613.38271779156
2021-12-31,17357.99099038004,16078.393778832151,18675.79026653137
2022-01-01,17837.635495479666,16557.19518571775,19150.310659511477
2022-01-02,18704.146994036597,17420.160899424456,20017.275448340748
2022-01-03,19599.244539034837,18302.70462562616,20921.03114454458
2022-01-04,19698.705742324848,18420.08483750627,20988.71867223959
2022-01-05,19603.510735743646,18337.345578198456,20880.989493249017
2022-01-06,19724.514713356835,18466.177077493892,20994.163941018203
2022-01-07,19932.50601331173,18679.36155649335,21197.205069830183
2022-01-08,19572.742524982543,18330.468269760757,20826.831189810568
2022-01-09,19242.249831221754,18009.489073644712,20486.60263535796
2022-01-10,18543.02848711613,17321.82567030007,19776.96905188465
2022-01-11,17897.479706602102,16678.02448749643,19133.359515805067
2022-01-12,17029.083505138067,15824.107955423318,18259.59307357799
2022-01-13,16367.804048833472,15166.12739827416,17595.088185941615
2022-01-14,15765.510801795568,14572.130868094688,16985.006142240487
2022-01-15,15720.13426733785,14516.551420367288,16951.850419336417
2022-01-16,15031.14082616867,13832.272654060882,16265.742505553653
2022-01-17,14217.771012237175,13035.896279625102,15443.904335204632
2022-01-18,14039.452096164012,12845.981580090627,15279.915743817672
2022-01-19,13660.625726745948,12481.308234976204,14887.463533119902
2022-01-20,13664.545339339842,12481.496191621021,14895.231884980089
2022-01-21,14007.868649807373,12812.282476555512,15239.15060639592
2022-01-22,14456.482775665776,13232.036700183546,15711.454227607666
2022-01-23,14413.032360472122,13190.89727932886,15667.46571414733
2022-01-24,14600.027316247248,13369.640005730162,15859.254876106048
2022-01-25,14957.966528946,13714.005621562583,16232.0123564388
2022-01-26,15156.479628647,13901.816861027783,16440.699760894135
2022-01-27,15513.875709267993,14242.250421213565,16812.00668357174
2022-01-28,15748.739119091335,14467.395055643168,17055.63003738318
2022-01-29,16019.35666057421,14724.844558151612,17338.326422050483
2022-01-30,16197.45827760606,14884.841947017581,17535.392637230914
2022-01-31,16072.776927545388,14754.653935664268,17413.92516866696
2022-02-01,16095.384786047012,14775.23720709532,17440.289303469763
2022-02-02,16066.309399003265,14747.914456614622,17414.572582791203
2022-02-03,16234.783763933818,14911.30811402631,17590.61303135497
2022-02-04,16548.766991272507,15204.853908377496,17923.64755904726
2022-02-05,16256.262883115882,14924.999151338065,17624.649883461523
2022-02-06,16215.694559390922,14878.080181458436,17592.363887485448
2022-02-07,15938.663334942517,14606.813215597107,17309.691735497974
2022-02-08,15280.150730021282,13968.33929696507,16638.14632446879
2022-02-09,14958.729939916411,13660.622981873696,16305.114632983685
2022-02-10,14637.095600654942,13348.620422599317,15975.246309532815
2022-02-11,13932.240609898796,12672.169191450614,15242.078224409934
2022-02-12,13448.439881265957,12205.077846421276,14744.992452399505
2022-02-13,12940.819748733542,11718.207292136014,14212.526907806774
2022-02-14,12381.121097967649,11178.404245829097,13632.13700114039
2022-02-15,11830.101352413269,10656.776763442116,13054.28504993633
2022-02-16,11598.691144231863,10447.319995489795,12801.06445882186
2022-02-17,11183.70610870123,10055.2518449013,12361.177645687061
2022-02-18,10851.388987442286,9742.646971427062,12010.41258257906
2022-02-19,10696.32789037033,9602.087224092304,11839.22508538819
2022-02-20,10160.428007723449,9095.215031087644,11278.325183208257
2022-02-21,9895.787446450617,8841.070418298787,10995.337156923062
2022-02-22,9956.130010506911,8912.210105665663,11046.635255043726
2022-02-23,9515.969153796575,8526.23531889367,10585.159656888427
2022-02-24,9679.483498492476,8654.425788102659,10743.194380259934
2022-02-25,9947.726826995891,8922.516747216958,11018.558375052236
2022-02-26,10273.659863921215,9232.434260274866,11359.350958430075
2022-02-27,10399.641634283898,9354.06310062244,11490.200572846123
2022-02-28,10462.652215947492,9418.25816098526,11550.38806169282
2022-03-01,10333.434614431111,9294.549682562872,11415.968477106133
