date,region,covid_in_pop,covid_in_pop_lolim,covid_in_pop_uplim,covid_in_100k,covid_in_100k_lolim,covid_in_100k_uplim
2021-02-05,England,12661.881434057195,11662.70998160025,13743.313232537646,22.619720904932358,20.83475873256821,24.551636441082557
2021-02-06,England,11838.8577871208,10865.411843329632,12896.351444640452,21.149436627764267,19.410431592906722,23.038588055725945
2021-02-07,England,11676.44301987213,10690.196457417185,12750.51248734848,20.859292013384685,19.097419411563024,22.778055169820245
2021-02-08,England,11255.339725156724,10275.155970003205,12325.933173068424,20.10701526460788,18.355973518356365,22.01956871257144
2021-02-09,England,10756.45404094541,9806.915816948382,11795.041326115075,19.21578476311437,17.51948949078566,21.071161047302304
2021-02-10,England,10511.291394943633,9575.938447989563,11535.208666472217,18.777815835845875,17.106861742815195,20.60698498676053
2021-02-11,England,10241.01012140135,9312.859994974115,11258.889723946586,18.294973929199056,16.636887259615186,20.113357132698948
2021-02-12,England,10324.242211672672,9382.001067343805,11358.282066116524,18.443663258038253,16.760403797675913,20.290915819508665
2021-02-13,England,10422.504676765475,9461.083185942482,11478.71769372168,18.619203484615596,16.901679441472528,20.506067122071926
2021-02-14,England,10855.37973382328,9846.898698996034,11964.04220423103,19.392509807877918,17.590916603541597,21.37307136889078
2021-02-15,England,10738.326704883411,9716.709827082643,11864.195117647378,19.18340132273801,17.35834169254235,21.194700307413456
2021-02-16,England,10850.710714661176,9805.05723236484,12004.58888141909,19.384168874431605,17.516169236621465,21.44550566914804
2021-02-17,England,10985.898345609077,9913.149292677514,12171.307603362004,19.625673780141394,17.709269468134877,21.743339050357278
2021-02-18,England,11284.198542707752,10180.974591018083,12503.402187045784,20.158569877723654,18.187723916732782,22.336606870474576
2021-02-19,England,8137.760813032021,7355.9792187686335,8999.783436272399,14.537640345199291,13.141032616486372,16.07759404425925
2021-02-20,England,8160.168776509986,7365.801240843244,9037.279718418466,14.577670879568073,13.158579092435215,16.144578989706243
2021-02-21,England,7982.317528267342,7195.553373700977,8852.224181256264,14.259949882195459,12.854441096871616,15.813987945687911
2021-02-22,England,8110.029043082398,7310.839198300969,8993.60844312212,14.488099137620688,13.060392573382261,16.06656277514047
2021-02-23,England,7960.705658534966,7148.965299575691,8861.508976876668,14.221341523388274,12.771214189425002,15.830574697560975
2021-02-24,England,7856.010856517805,7036.562204816935,8767.70834258019,14.03431029788212,12.5704125435136,15.663005274364119
2021-02-25,England,7589.051305002038,6778.283668458893,8493.638649178929,13.55740245605457,12.109012834585718,15.173395574137247
2021-02-26,England,7198.244383113142,6406.88679104185,8084.266972415737,12.859248429981845,11.445533733483046,14.442076684208226
2021-02-27,England,6740.910530780241,5969.786198966481,7608.657591701981,12.042247879627373,10.664678735620578,13.592427956446787
2021-02-28,England,6594.90044374235,5830.443836449274,7456.601627010605,11.781409280300537,10.415751641587352,13.320788745389423
2021-03-01,England,6074.489217329285,5338.274285002491,6909.419169443897,10.851724639154344,9.536519123923128,12.343278843824347
2021-03-02,England,5900.260373775914,5172.820743260855,6727.1992510306,10.540474858836067,9.240945914173908,12.017753469155947
2021-03-03,England,5486.666079872274,4783.583202932445,6290.396273267055,9.801612506926078,8.545595497744536,11.23743014209658
2021-03-04,England,4923.775808105384,4251.872975344979,5699.302392475204,8.796041501244284,7.595725842672845,10.18147501554152
2021-03-05,England,4555.042888965259,3904.9707536270894,5310.844372665675,8.1373214079589,6.976005031241642,9.4875171675601
2021-03-06,England,4401.230765902338,3761.789642959959,5146.88975259581,7.862544921257621,6.720220235039285,9.194621694926832
2021-03-07,England,4225.181156161233,3589.755367450705,4970.557873290261,7.548042447158077,6.412890923959591,8.879614962530374
2021-03-08,England,3884.8334289666805,3276.1529159651836,4604.200954137146,6.94003086216079,5.8526582314763775,8.225139456185422
2021-03-09,England,3900.37246774628,3284.9883110525207,4628.537857894943,6.967790458722803,5.868442155216401,8.268615931112038
2021-03-10,England,3569.4728790707863,2975.405720778758,4279.749544771748,6.3766574282661885,5.315390712941546,7.645525726166024
2021-03-11,England,3397.8551638030244,2815.678119305835,4098.053289551343,6.070072278032709,5.0300465652374164,7.320935845589329
2021-03-12,England,3176.7626366019426,2610.1424910496676,3864.1361600579253,5.675103229751851,4.662869019673817,6.903056384975186
2021-03-13,England,3339.679851332407,2759.959546739059,4038.8420313074125,5.966145437578877,4.930508548928742,7.21515834775989
2021-03-14,England,3226.2365256518806,2653.4723941282873,3920.340453293671,5.763485479121296,4.740275392461347,7.003462113244922
2021-03-15,England,3028.180540002296,2480.303184460321,3694.9527848856096,5.409669883684197,4.430918586964712,6.600820042921081
2021-03-16,England,2967.066485677305,2422.3543109476113,3632.1667982195295,5.300493150400159,4.32739626664926,6.488656498938781
2021-03-17,England,3035.3325152787666,2483.524750873642,3707.59677825848,5.422446475023744,4.436673729557503,6.623407807836401
2021-03-18,England,3310.3074806926775,2730.5518065753745,4010.8430959920074,5.913673391489434,4.877973317224699,7.165139864664145
2021-03-19,England,3435.061024023247,2838.793999016157,4154.1696792347775,6.136538401459335,5.07134175112607,7.421184539232716
2021-03-20,England,3378.6600826471863,2784.2519436335197,4097.605966665108,6.035781372628657,4.973905514910951,7.320136729052521
2021-03-21,England,3244.6238176112133,2660.380514361345,3954.8988467438485,5.796333315715224,4.752616350830235,7.065198689980136
2021-03-22,England,3075.976440821929,2508.3963555281753,3769.848111762972,5.4950545038585705,4.481105416797137,6.734616224781771
2021-03-23,England,3220.287142800979,2634.7675888434187,3933.711211849526,5.752857249790225,4.706860336624005,7.02734820224329
2021-03-24,England,3188.9113889074847,2606.2441266318365,3899.6635696528265,5.696806275063535,4.655904816480453,6.966524053164713
2021-03-25,England,3035.088523308134,2466.4112341851696,3732.809537168964,5.4220105974405035,4.4061014190196754,6.668448947478138
2021-03-26,England,3078.9177769097823,2502.0377445200156,3786.692853163122,5.500309031137266,4.4697461249654555,6.7647083837686885
2021-03-27,England,2838.552106027406,2283.3260680292187,3526.796701188283,5.070909623252901,4.079030329162394,6.300418897837763
2021-03-28,England,2779.7627560641217,2226.623351351817,3468.3375596984447,4.965885840233178,3.9777341961608297,6.195985013211
2021-03-29,England,2589.0839355272337,2058.149135245971,3255.126923067481,4.625249124790167,3.676764725878056,5.815096507843752
2021-03-30,England,2440.8814751328146,1927.4304399939708,3089.330111010311,4.360493976907543,3.443243316042068,5.518910065474024
2021-03-31,England,2294.9358925968463,1795.57046915164,2931.454604759176,4.099770611153078,3.2076830831872947,5.236874579063589
2021-04-01,England,1844.5355986696998,1400.3707515685207,2428.130541695487,3.2951564629958656,2.5016815809623716,4.337715169734864
2021-04-02,England,1658.3955707695761,1236.3994020082855,2223.064293955357,2.9626280388224933,2.208756222059436,3.971376145391532
2021-04-03,England,1528.6630978739365,1123.5059212075487,2078.6320826030596,2.730868458345536,2.0070785297671647,3.7133563299726537
2021-04-04,England,1561.8777420352699,1147.9416358206586,2123.713272671525,2.790204504477289,2.050731524587857,3.793891275961651
2021-04-05,England,1569.0346799112583,1148.7237933783242,2141.7193715629705,2.8029899612146547,2.0521288039535044,3.826058133125201
2021-04-06,England,1291.4710384701045,920.2530932224154,1811.2663585275002,2.307138524328798,1.6439790752267207,3.2357228842931316
2021-04-07,England,1377.186210002314,990.9746808660049,1912.686875460659,2.4602637346282696,1.7703191126676747,3.4169047883418826
2021-04-08,England,1367.6849964749965,979.4430278116639,1908.592457921757,2.443290364646457,1.749718479576916,3.4095903475551355
2021-04-09,England,1327.1648932830344,945.6849677709893,1861.3349397002428,2.3709035373005665,1.6894116523183598,3.3251675168409576
2021-04-10,England,1270.61488424759,895.758382647471,1801.17019326577,2.26988020769391,1.60022068752282,3.21768666735177
2021-04-11,England,1153.5778517658534,798.6454197098492,1665.150529607221,2.060800299303858,1.4267339802478953,2.9746953831920946
2021-04-12,England,1091.6612921578128,750.731176012375,1586.3815090572866,1.9501899366163344,1.341137947347712,2.8339790710015547
2021-04-13,England,966.2839026418314,649.7210735920812,1436.1444573189967,1.7262104614166713,1.1606892251554397,2.5655892430286444
2021-04-14,England,1020.577782814353,691.7096582486965,1504.7977446646303,1.823203346932482,1.2356994099429173,2.6882343812770095
2021-04-15,England,895.5833882158562,591.769496871558,1354.4557664322772,1.5999080700635824,1.0571620757151388,2.4196571081741154
2021-04-16,England,858.6922420929396,561.9575886683117,1311.202409350144,1.5340041652205827,1.0039048211189063,2.3423874803944993
2021-04-17,England,869.9138658522387,569.3121385636668,1328.27911787612,1.554050948856762,1.0170433003315509,2.3728940352729464
2021-04-18,England,790.2800586699187,506.21184728196187,1232.8528198296983,1.411789745224239,0.9043182692810307,2.2024204575473565
2021-04-19,England,780.5401655270499,499.9749992259528,1217.6464368054003,1.3943899878751478,0.8931764999406593,2.175255131306191
2021-04-20,England,668.0756309745849,411.4355476902278,1083.9686224188613,1.193478583315838,0.7350058763059255,1.9364474258042472
2021-04-21,England,631.1427947210443,382.674489753414,1040.111335616286,1.1275002014589666,0.6836259051026367,1.8580989124108507
2021-04-22,England,715.7290100348494,447.1263099426288,1144.7322950864132,1.278608596587076,0.7987653645966732,2.0449982224656145
2021-04-23,England,737.4861055289161,460.7331525434469,1179.4330019452316,1.31747639284159,0.8230732041251649,2.106989033897406
2021-04-24,England,756.9051112715323,472.87973192396163,1210.3917450164192,1.352167326605018,0.8447723676316117,2.1622950428412437
2021-04-25,England,694.9318477784216,421.3966378711304,1144.8979645420268,1.2414556656972267,0.7528007894058725,2.0452941813930434
2021-04-26,England,667.2745743041583,397.7191250140399,1118.393602102999,1.1920475417752538,0.7105022782928426,1.9979456665411017
2021-04-27,England,649.8594056384397,379.99704119576415,1110.249825074013,1.1609363473779255,0.6788427976768749,1.9833972785730873
2021-04-28,England,677.2234071498295,395.9960633360646,1157.0145220011946,1.2098205578527548,0.7074241279831303,2.066939712468525
2021-04-29,England,676.369602232154,395.48977927715083,1155.6158813086047,1.2082952846107282,0.7065196807119338,2.0644411215381466
2021-04-30,England,698.3968917073141,416.24243263728374,1170.7676282170182,1.247645766828964,0.7435930990256131,2.0915088435094358
2021-05-01,England,756.4657737705015,458.6805510509823,1246.4917650833318,1.351382475498321,0.8194063499431541,2.2267856466135747
2021-05-02,England,778.3251796472006,471.9347129073987,1282.5129380541655,1.3904330433506322,0.8430841456627176,2.291135394596286
2021-05-03,England,861.686325108731,530.7069805802433,1397.8571285004987,1.5393529218438466,0.9480774121557956,2.4971911383251557
2021-05-04,England,899.9961111382316,562.2393392065076,1439.4564488204285,1.6077911450595663,1.004408152205364,2.5715059248260577
2021-05-05,England,1043.0393015001578,675.6284386493834,1608.9659802594197,1.8633295545912616,1.2069712386168938,2.8743249262394395
2021-05-06,England,1119.9547509087085,732.9862160594148,1709.8745479503239,2.000734568842875,1.3094375998365169,3.0545922624936965
2021-05-07,England,1190.5150870330551,786.7030762175322,1800.2234683013298,2.126786539744921,1.4053996723763607,3.2159953978053877
2021-05-08,England,1266.5997087943933,844.5427289618007,1898.1709110781726,2.26270732832297,1.5087268760883241,3.390972855184255
2021-05-09,England,1312.4735785005778,882.5513909111835,1950.4003995274093,2.3446583507667675,1.576627158502316,3.484277823950699
2021-05-10,England,1341.777462056841,916.2581248273688,1963.5618591774085,2.3970080486316063,1.6368422945997185,3.5077900125251196
2021-05-11,England,1284.7516681541724,877.296211732875,1880.2055099838756,2.2951347568006595,1.5672390839939716,3.3588787022880564
2021-05-12,England,1189.1380552414284,805.9359119174419,1753.4160051660917,2.1243265518698147,1.4397580240958947,3.1323765645458077
2021-05-13,England,1107.5540656879768,738.4357254776244,1660.1157522079563,1.9785814599084952,1.3191728341104019,2.9657010437502875
2021-05-14,England,1358.5934824978638,940.5671973252927,1961.1476151383217,2.4270488992815316,1.6802690505857452,3.5034771047913873
2021-05-15,England,1368.9886042010503,947.7614107855189,1976.163667267305,2.445619184663168,1.6931210980044742,3.5303024158654535
2021-05-16,England,1314.5149736603264,903.9687338753615,1910.3088252619132,2.348305185481709,1.6148880064574915,3.4126565388164316
2021-05-17,England,1364.2164136121983,950.4451049209628,1956.9338657266803,2.4370939414134063,1.6979153627947496,3.495949484496486
2021-05-18,England,1305.4233475036472,903.7239479275106,1884.5395642066837,2.332063519714493,1.614450710479743,3.366621240189499
2021-05-19,England,1152.180181378932,780.8559439141179,1699.0713745825808,2.0583034417685933,1.394954107751051,3.0352930163478056
2021-05-20,England,1105.7463597045803,743.4564460932107,1643.606935248241,1.975352097429028,1.3281420619188964,2.9362089944016847
2021-05-21,England,1098.6259664605188,738.6678854094836,1633.028460636101,1.9626319255688789,1.3195875744387893,2.917311159623125
2021-05-22,England,1099.7007277191587,739.3954641801124,1634.6017915839257,1.9645519245703287,1.3208873519492397,2.920121824619179
2021-05-23,England,1151.7996437553995,780.6040637902688,1698.4817200173218,2.057623633251751,1.3945041384370411,3.0342396324754386
2021-05-24,England,1201.4220016463528,820.3523697773295,1758.4471116715451,2.146271113642694,1.4655121945899625,3.141364346147541
2021-05-25,England,1300.8503436485032,900.5516270012128,1877.9661466269877,2.3238941120763594,1.608783542109273,3.354878208806788
2021-05-26,England,1486.2092969461294,1053.4336215717128,2095.5496078065494,2.655027191521033,1.881898407904223,3.743578513026415
2021-05-27,England,1337.2482903108007,931.6364048708771,1918.3339797157894,2.3889169445283587,1.6643147049515021,3.4269930143955976
2021-05-28,England,1571.1705436933617,1125.091083418458,2192.8375643332884,2.806805558674933,2.0099103306323483,3.917377836255498
2021-05-29,England,1904.0041883275992,1404.590543756906,2579.4763103463897,3.401393668554708,2.5092199963294073,4.608085656526646
2021-05-30,England,1932.278908818837,1425.4754962571224,2617.6922030195797,3.4519048259611034,2.5465297594264626,4.67635614467664
2021-05-31,England,2134.1929839569525,1591.1541522041425,2860.7727308527988,3.8126126757532384,2.8425051227200893,5.110605487923666
2021-06-01,England,2585.2629615520455,1983.3320290944337,3367.791825212325,4.618423175159073,3.543108280832653,6.016365857550599
2021-06-02,England,2853.5259536680283,2214.48320628715,3674.6894883553773,5.097659538442664,3.9560465271885454,6.564620832360248
2021-06-03,England,3357.829854449883,2660.77036562104,4234.86424744608,5.998569371342519,4.753312797620916,7.565340731263873
2021-06-04,England,3520.6529338535183,2803.3942271767696,4418.661751814838,6.289443411837444,5.00810210042523,7.893684372254061
2021-06-05,England,3613.192169684986,2881.6114865402715,4527.624820919772,6.454759419428014,5.147832723079166,8.088340610739206
2021-06-06,England,3720.5469752065624,2976.2192719245472,4648.046985229415,6.646542587778473,5.316844075141743,8.303467861901533
2021-06-07,England,3908.095801981319,3152.515012817521,4841.716772091881,6.981587749888568,5.631786248348427,8.649447766180497
2021-06-08,England,4013.5107637190886,3250.089528761841,4953.109356222063,7.169905499200207,5.806097493449636,8.848444193135395
2021-06-09,England,4084.7157003665925,3311.947821288016,5034.525103862296,7.297109011759386,5.9166037653559735,8.99388873062214
2021-06-10,England,4438.638961402736,3620.320716156378,5438.314934282624,7.929372504992545,6.4674941565585495,9.715235973993943
2021-06-11,England,4288.364948919166,3485.62038677809,5272.464253520949,7.660916648779913,6.226859786997642,9.41895329829051
2021-06-12,England,4391.405446250046,3577.7693630107865,5386.452795548677,7.8449925543764385,6.391478618323322,9.622587254306886
2021-06-13,England,4782.510652601355,3922.2280991486305,5827.497295917768,8.543679448437638,7.006834283694385,10.410487816870239
2021-06-14,England,5308.683925665719,4403.83648550087,6395.225967907919,9.48365765359897,7.867199889034904,11.424702345495014
2021-06-15,England,5460.181530296977,4548.523047321367,6550.391729038227,9.75429938661248,8.125674086895497,11.701897028532283
2021-06-16,England,5365.030104452147,4472.717780189727,6431.379434950414,9.584316852221717,7.990252349251559,11.489288429206658
2021-06-17,England,5467.505879904918,4572.401062150766,6533.887227246127,9.76738391475347,8.168330783218057,11.672412687981746
2021-06-18,England,5784.068967913102,4865.486524982703,6871.952927801625,10.332905613629004,8.69191105879382,12.276347564004787
2021-06-19,England,6041.169731585269,5095.614941153905,7157.892312165211,10.792201299581889,9.103022201572761,12.78716178254861
2021-06-20,England,6196.147954203404,5233.19495938353,7331.90959194739,11.069060955883492,9.348800969179848,13.098033616391646
2021-06-21,England,6598.94100040296,5607.538150088588,7761.138128832143,11.788627501734654,10.017543489042245,13.864825641678728
2021-06-22,England,7274.707425030461,6235.030089879885,8482.97817276786,12.995845244343082,11.13852164873314,15.154351247874377
2021-06-23,England,7404.223953964328,6361.1831845974375,8613.592945178234,13.227219053386952,11.36388687653643,15.387687005547575
2021-06-24,England,7830.815081225508,6766.685776544619,9057.505407173368,13.989299498494743,12.088293869592032,16.180711016145487
2021-06-25,England,8163.457836797147,7088.014133371727,9397.259682234853,14.583546596073758,12.662328446374572,16.787662433134543
2021-06-26,England,8794.064000971828,7677.104901015894,10068.410493772342,15.710088138011935,13.714705126821315,17.986634649164237
2021-06-27,England,9101.859472484184,7961.592940066408,10400.231883320768,16.259946995692037,14.222926600670023,18.579414423715267
2021-06-28,England,9795.49882138344,8630.104131252061,11112.954764474174,17.499093686686813,15.417183287181894,19.852652744434835
2021-06-29,England,11479.072591822924,10229.089491189125,12875.835021325207,20.506701127060964,18.27367841085009,23.001936648762836
2021-06-30,England,12079.607075168102,10807.171649073964,13495.788265655707,21.579521345588557,19.306388844885973,24.109447363809064
2021-07-01,England,12789.241194895872,11483.423306056093,14237.298851438118,22.84724177216628,20.51447342711005,25.434113258510667
2021-07-02,England,13730.931996393663,12379.401150439759,15223.456785871122,24.52951807680205,22.115086170367064,27.195827531482774
2021-07-03,England,14549.324221504887,13165.287526697703,16072.079881963055,25.991528585997827,23.51902685536899,28.711843748112944
2021-07-04,England,15280.030428020322,13868.835878006343,16827.82362036051,27.296893080284118,24.775875407664074,30.06193634906088
2021-07-05,England,16013.914717739395,14577.445827678608,17584.730074356463,28.607935036917,26.041766213506882,31.414106074365634
2021-07-06,England,16581.692672289497,15127.95996490709,18167.840125698567,29.622237605992744,27.025227968632304,32.45579855007798
2021-07-07,England,17164.46128604549,15687.453732129412,18773.147103240364,30.663320123149994,28.02473131483944,33.537144554233095
2021-07-08,England,17736.108216729146,16246.570505119109,19354.742121232845,31.68453439494422,29.023561182593216,34.57613051024624
2021-07-09,England,18792.974409641913,17267.6923151304,20445.236174945123,33.57256489357487,30.847736402736135,36.52423524270038
2021-07-10,England,20328.873278931907,18741.459586755507,22042.488978210855,36.31635964023037,33.480536633617916,39.37763525380086
2021-07-11,England,20879.790552338593,19277.051783823903,22607.32277674202,37.30054157488717,34.437341203273775,40.38667825795366
2021-07-12,England,20800.48359116655,19214.17300605035,22509.51285292015,37.158864262801096,34.32501189332974,40.21194647025642
2021-07-13,England,21294.229957165306,19681.66917013995,23030.44680265405,38.040913668719256,35.1601668275238,41.14256492646709
2021-07-14,England,23089.94109985594,21387.692556356335,24918.30006369941,41.248848057070575,38.20787921169648,44.51510589494064
2021-07-15,England,24508.897124859246,22748.509889632896,26395.510729509882,43.78373115711413,40.63890089213302,47.15405755093598
2021-07-16,England,25970.86710749999,24167.09969748645,27898.726909681598,46.3954562116368,43.173129766360226,49.83946655846351
2021-07-17,England,27339.405101636643,25486.508367752496,29315.790524488537,48.84027040740896,45.530177258582945,52.37096897683647
2021-07-18,England,54923.985373586765,47977.047219450506,62366.362317348605,98.11853211604695,85.70822776998602,111.41390928522442
2021-07-19,England,56580.47788723201,49606.47556594116,64177.517682091864,101.07776045307614,88.61910753332575,114.64943388552359
2021-07-20,England,56119.479287029004,49235.16054312446,63576.566408923165,100.25421304201687,87.9557746607456,113.57586909601471
2021-07-21,England,56455.823919452225,49572.829626451865,63898.96279547955,100.85507332908465,88.55900100296564,114.15181164630975
2021-07-22,England,56795.5652435621,49870.30426064986,64292.159095580086,101.46200160994556,89.09042228004036,114.85423415874963
2021-07-23,England,56084.918462972106,49268.88686691031,63450.55663056872,100.19247212314295,88.01602479301529,113.35075989462835
2021-07-24,England,54457.766434267236,47759.5439101234,61704.03397320035,97.28565887024037,85.31967065242803,110.23069789834769
2021-07-25,England,53457.20609284414,46807.0738647386,60665.711394123035,95.49821552784269,83.61813785028355,108.37579449632678
2021-07-26,England,52613.507264507156,45962.55353553097,59836.253205894674,93.99099623154844,82.10945099006412,106.89401528225426
2021-07-27,England,51242.71618144352,44624.12413826684,58444.9458230221,91.54215702235564,79.71842406608428,104.40852488673531
2021-07-28,England,47510.63000710628,41170.40011289718,54418.37789209762,84.87500032085627,73.54854528911261,97.21529351139782
2021-07-29,England,44607.93598847304,38381.59114182507,51400.09516385789,79.68950487013305,68.56649890751025,91.82330549756884
2021-07-30,England,42570.05627019288,36434.37022216205,49299.25830486394,76.04895028862099,65.08790104096003,88.07028161523961
2021-07-31,England,41899.55574628477,35755.56196749265,48640.323495109275,74.85113977393567,63.875249244420026,86.89313258183411
2021-08-01,England,40388.1890203684,34352.32360003127,47027.89374653144,72.15117028651999,61.3684448330555,84.01261983326745
2021-08-02,England,39940.45175486918,33837.73928599998,46659.48729636932,71.35131348505847,60.4491696348108,83.35448295798211
2021-08-03,England,37794.437092483386,31931.804439555504,44249.886528834235,67.5175820626102,57.044326956881434,79.0498701610757
2021-08-04,England,37930.63187021974,32083.93332840752,44396.66364846233,67.76088617797014,57.31609644274587,79.31207901988616
2021-08-05,England,38494.47178102627,32587.92022196233,45026.51228688072,68.76815365902559,58.21643996051807,80.43726728575119
2021-08-06,England,40491.87468228882,34345.24524982802,47283.16004460845,72.3363987414457,61.3557997686629,84.46863835223786
2021-08-07,England,41186.08729540642,34979.86083113808,48035.12562307762,73.5765695359034,62.48950390306936,85.81198148838018
2021-08-08,England,40757.807613494886,34644.07131827071,47511.08482639287,72.81147258530055,61.88963530507149,84.87581282927995
2021-08-09,England,40050.33376669029,34068.68963947997,46658.94536337549,71.5476113617058,60.861749121186435,83.35351482594477
2021-08-10,England,39059.42986564346,33200.759069477215,45530.396793454296,69.77741869310286,59.311241215977724,81.33742789508666
2021-08-11,England,37535.155893701056,31940.048494580078,43710.983147923005,67.05439115509013,57.059054485705005,78.08715035245794
2021-08-12,England,37338.70401260776,31830.04541446156,43409.855085034666,66.70344119992573,56.86254032752698,77.54920243574026
2021-08-13,England,38253.16777679003,32690.233226821834,44371.825958896814,68.33707797272315,58.3992162427728,79.26770791999698
2021-08-14,England,38429.075874382695,32909.167647057715,44490.52704606403,68.65132764353125,58.79032995742963,79.4797605661079
2021-08-15,England,38961.243879678565,33391.72666760218,45066.61170190637,69.60201509207656,59.65239381592653,80.50890257795125
2021-08-16,England,40039.329372797976,34360.60265542556,46261.718007120086,71.52795264669821,61.383234888020894,82.64389106417634
